"Time"	gadX	torR	rutR	gadW	hdeA	gadY	yhiD	dctR	hdeB	gadC

0	0.0207522	1.0491202	1.0367315	1.0173827	0.4207443	0.0146601	0.7468318	0.0151882	0.8677134	0.0135140
50	0.0231628	1.0129256	0.9690948	1.0028870	0.3388077	0.0096294	0.7148970	0.0158312	1.0089449	0.0291618
100	0.0045591	1.0486399	0.9352532	1.1233616	0.3057420	0.0089011	0.8424490	0.0187028	1.0429451	0.0251569
150	0.0022511	1.0194543	0.9761812	1.1017055	0.3057174	0.0077124	0.7869796	0.0081931	0.8885720	0.0107598
200	0.0075325	1.0481999	1.0322923	0.9857872	0.4194923	0.0017849	0.6993325	0.0053917	0.9476961	0.0156694
250	0.0020532	0.9684245	1.0946165	1.0452203	0.4193347	0.0000000	0.7498821	0.0083617	0.9835182	0.0173627
300	0.0032540	1.0469303	1.1232492	0.9845364	0.3359706	0.0040941	0.7057605	0.0080670	0.9726242	0.0167994
350	0.0000000	1.0046385	1.0085130	1.0446477	0.3887548	0.0093372	0.7521906	0.0028875	1.0377593	0.0133043
400	0.0000133	1.0888910	1.0069280	1.0273499	0.3611737	0.0135337	0.8213263	0.0048563	0.9244337	0.0181473
450	0.0000001	1.1462753	1.0591678	0.9719816	0.3710207	0.0185090	0.7824754	0.0083482	1.0730451	0.0163760
500	0.0010708	0.9280365	0.9814219	1.0195347	0.3577750	0.0111013	0.8643512	0.0032546	1.0567723	0.0278634
550	0.0100455	1.0003551	0.9866578	1.0275924	0.3423602	0.0140104	0.7456729	0.0094574	1.0087067	0.0103878
600	0.0120154	1.0559212	0.9877022	0.8823647	0.3595436	0.0062290	0.8523364	0.0047910	0.8840622	0.0054883
650	0.0125176	1.0373793	0.9130127	0.9552876	0.3004402	0.0023308	0.8416992	0.0184039	0.9278871	0.0107126
700	0.0303535	1.0406621	0.9020476	0.9309342	0.3355661	0.0034648	0.7454469	0.0354920	0.9518201	0.0200613
750	0.0267705	1.0023642	0.9246916	0.9509462	0.3431093	0.0156678	0.7325569	0.0450083	0.8340781	0.0076387
800	0.0172903	1.0236213	0.9090995	1.0345701	0.4213891	0.0213518	0.7529233	0.0375383	0.9717451	0.0093151
850	0.0141991	1.0386085	0.9320922	0.9899871	0.4781490	0.0215005	0.7631731	0.0206328	0.9507752	0.0429411
900	0.0231297	0.9793867	0.9502824	1.0099367	0.3952629	0.0205581	0.7399179	0.0181546	0.9916975	0.0173018
950	0.0158336	0.9458452	1.0107573	1.0382132	0.4323646	0.0119405	0.7785967	0.0337643	0.9240552	0.0107982
1000	0.0086258	1.0264460	1.0670108	0.9533423	0.3904402	0.0198108	0.6210713	0.0269875	0.9083214	0.0143796

0	0.0207522	1.0491202	1.0367315	1.0173827	0.4207443	0.0146601	0.7468318	0.0151882	0.8677134	0.0135140
50	0.0216702	0.8845238	0.9723713	1.0582997	0.4268837	0.3167487	0.7502314	0.0239267	0.8868676	0.0189914
100	0.0157968	0.9727889	0.9552353	1.1168176	0.3911323	0.5900458	0.7144517	0.0169219	0.9582635	0.0301058
150	0.0106984	0.9359985	0.9919622	1.0491628	0.4101287	0.7950481	0.8215208	0.0215050	1.0267161	0.0387252
200	0.0183833	0.9570480	0.9417876	1.0347324	0.3533806	0.9215662	0.8008846	0.0150881	0.9676725	0.0261586
250	0.0056552	1.0695928	0.9174573	0.9253438	0.3918175	0.9577575	0.8003637	0.0084698	0.9778561	0.0263471
300	0.0043995	1.0570636	0.9239346	0.9859904	0.3571418	0.9525113	0.7232709	0.0096515	0.9894750	0.0453204
350	0.0166501	1.0826216	0.9794697	1.0137050	0.3592820	0.8987919	0.7786676	0.0074488	0.8672607	0.0129447
400	0.0156672	1.0962545	0.9742732	0.9955876	0.3511900	0.9149836	0.7503770	0.0054214	0.9459158	0.0457853
450	0.0230860	1.0863668	1.0763900	1.0271503	0.3626949	0.9238572	0.6907141	0.0110709	1.0228971	0.0382736
500	0.0187430	1.1891732	1.0587723	1.0387395	0.3362984	0.9173805	0.6934569	0.0161031	0.9800102	0.0166261
550	0.0179669	1.0758420	1.1008953	0.9809824	0.3396068	0.6838329	0.7458139	0.0352221	1.0540574	0.0194307
600	0.0274870	1.0199993	1.0803606	0.9844840	0.3752913	0.4060564	0.7479560	0.0409659	1.0760473	0.0103806
650	0.0187273	1.0860942	0.9859047	1.0422687	0.3628124	0.2273373	0.7486331	0.0214794	0.9655406	0.0060742
700	0.0117658	1.0128626	1.0391477	1.0817807	0.3592866	0.1026934	0.7075059	0.0169520	0.8058555	0.0048831
750	0.0100912	0.9516130	0.9377645	0.9996848	0.4012220	0.0433672	0.7087054	0.0063483	0.9198737	0.0205438
800	0.0104086	0.9961844	1.0003992	1.0098446	0.3936920	0.0357451	0.7300425	0.0128896	0.8865840	0.0175226
850	0.0118117	0.9616181	0.9654191	0.9312552	0.4243140	0.0377222	0.7484815	0.0150332	0.8426201	0.0150303
900	0.0083793	0.9644754	1.0822178	0.9663472	0.4008774	0.0302222	0.7081674	0.0087407	0.8922456	0.0066031
950	0.0127225	0.9904168	1.0158072	0.9945244	0.4271118	0.0149071	0.7250780	0.0394041	0.9089823	0.0148870
1000	0.0123124	0.9512781	0.9430551	0.8563704	0.3787519	0.0085707	0.8123076	0.0216579	0.8802741	0.0089060

0	0.0207522	1.0491202	1.0367315	1.0173827	0.4207443	0.0146601	0.7468318	0.0151882	0.8677134	0.0135140
50	0.0253445	0.8990647	1.0745678	0.9352124	0.3812148	0.0086223	0.7963669	0.0286779	0.8703675	0.0138768
100	0.0264031	0.9976308	1.0492461	1.0032198	0.4104306	0.0161246	0.7652011	0.0250969	0.8789888	0.0178951
150	0.0198959	0.9796314	0.9662610	0.9046618	0.3986843	0.0078211	0.6997702	0.0384042	0.9387875	0.0118529
200	0.0212898	0.9946544	0.9827661	0.8541508	0.4406294	0.0258742	0.6834245	0.0344889	0.9034262	0.0137673
250	0.0154066	1.0020671	0.9446762	0.9851773	0.4162449	0.0248932	0.8168764	0.0208797	0.9346809	0.0142724
300	0.0308723	0.9848715	0.9237370	0.9954734	0.4090002	0.0171008	0.7842135	0.0312345	0.9919107	0.0159574
350	0.0188697	1.0121579	0.9564891	1.0207033	0.3852195	0.0141722	0.7853658	0.0253467	1.0250201	0.0147440
400	0.0122921	0.8868184	0.9960501	1.0594664	0.3253339	0.0128715	0.7951754	0.0276987	1.0114505	0.0100333
450	0.0129635	0.9944606	0.9236674	0.9783634	0.3870607	0.0110300	0.7082773	0.0179249	0.9457995	0.0128284
500	0.0110629	0.9476123	0.9511907	0.9120030	0.4905998	0.0168650	0.8047535	0.0202763	1.0002249	0.0118366
550	0.0113767	0.9311230	1.0315501	1.0040557	0.4100580	0.0161460	0.8377326	0.0225934	0.9412721	0.0147522
600	0.0109393	0.9917055	1.0108602	1.0619825	0.3381643	0.0105432	0.7164476	0.0282176	0.9236785	0.0231297
650	0.0151560	0.9507198	0.9436867	1.1176247	0.3398400	0.0093132	0.6445605	0.0222683	1.0288178	0.0209698
700	0.0228843	0.9987744	0.9292024	1.1240933	0.3403379	0.0129304	0.6500288	0.0219888	0.9871885	0.0284696
750	0.0067811	0.9826534	1.0793373	1.0644993	0.3420418	0.0126573	0.7660925	0.0182007	0.8630011	0.0171417
800	0.0105740	0.9118593	1.0426222	1.0637886	0.3564002	0.0150821	0.8030853	0.0088468	0.9051562	0.0177429
850	0.0276224	0.9080519	0.9878962	0.9876416	0.2794106	0.0123698	0.8366735	0.0047494	0.9607059	0.0239373
900	0.0210422	1.0004586	1.0544805	0.9413832	0.3877377	0.0162551	0.8868647	0.0109980	0.8869936	0.0152396
950	0.0177252	1.0191532	1.0166916	0.9670102	0.3873542	0.0085876	0.8322389	0.0173396	0.9471270	0.0200689
1000	0.0104274	1.1041349	1.1000604	1.0330561	0.4240768	0.0184792	0.8496453	0.0068762	0.9281702	0.0145517

0	0.0207522	1.0491202	1.0367315	1.0173827	0.4207443	0.0146601	0.7468318	0.0151882	0.8677134	0.0135140
50	0.0118143	0.9712478	0.8622235	1.0296317	0.3385558	0.0233848	0.7976584	0.0203624	0.9109271	0.0259966
100	0.0020937	1.0078146	0.7833868	0.9756158	0.3156524	0.0273000	0.8099441	0.0247411	0.9114777	0.0391055
150	0.0088626	1.0284821	0.6701539	1.0423724	0.3877725	0.0207071	0.6683929	0.0296019	0.9497410	0.0225809
200	0.0113410	0.9829692	0.6160895	1.0676016	0.3942593	0.0106729	0.7018901	0.0212581	0.9628040	0.0107132
250	0.0026487	0.9927240	0.6355325	0.9795523	0.3806203	0.0082731	0.7411568	0.0043778	0.8336587	0.0057101
300	0.0032301	0.9663246	0.5562408	0.9691864	0.3251869	0.0086652	0.9743983	0.0083448	0.8922288	0.0054337
350	0.0133847	0.9777682	0.5193721	0.9969001	0.3405836	0.0045129	0.8947408	0.0103908	0.9495613	0.0157998
400	0.0117234	0.9303925	0.5738113	0.9018222	0.3200909	0.0059929	0.8322763	0.0184433	0.9467408	0.0143494
450	0.0171384	0.9228701	0.5769184	0.9451171	0.3567747	0.0137609	0.7338688	0.0125002	0.9607461	0.0243552
500	0.0135157	0.9159111	0.5779298	0.9778603	0.3682895	0.0222540	0.8355129	0.0121739	1.0179702	0.0195963
550	0.0181006	0.9557751	0.7007444	0.9727025	0.3611949	0.0152226	0.8764104	0.0182773	0.8895759	0.0100111
600	0.0129106	1.0249291	0.8530670	0.9936811	0.3464602	0.0152080	0.7890049	0.0150992	0.8717788	0.0223678
650	0.0220240	0.9940617	0.9242789	0.9849973	0.3964461	0.0071113	0.8492553	0.0181229	0.9246355	0.0310461
700	0.0087413	1.0706428	0.9325243	1.0198554	0.3674762	0.0129616	0.7898365	0.0074689	0.9082695	0.0222430
750	0.0178384	1.0432400	0.9873426	1.0466208	0.4158567	0.0020874	0.8022553	0.0041244	0.9946819	0.0304588
800	0.0116940	1.0625484	1.0637912	1.0818227	0.3499202	0.0128552	0.7085378	0.0155588	0.9636696	0.0215853
850	0.0093248	1.0165971	1.0384588	1.0886079	0.3142771	0.0269704	0.7953888	0.0112171	0.9629265	0.0171478
900	0.0044694	0.9683140	1.0034178	1.0189892	0.3659595	0.0237408	0.8461102	0.0112264	0.8625138	0.0179077
950	0.0099938	0.9434779	1.0451584	0.9432775	0.4113142	0.0174358	0.8666212	0.0138306	0.8604029	0.0129495
1000	0.0016056	1.0095897	1.0751083	1.0711693	0.3643233	0.0138209	0.7444123	0.0104868	0.8791829	0.0407206

0	0.0207522	1.0491202	1.0367315	1.0173827	0.4207443	0.0146601	0.7468318	0.0151882	0.8677134	0.0135140
50	0.0312710	0.8778849	1.0868050	0.7116073	0.4286264	0.0169856	0.8828019	0.0349819	0.9178245	0.0114467
100	0.0233003	0.4142519	1.0297013	0.6318967	0.5727848	0.0142254	0.8241434	0.0376379	0.9179228	0.0226319
150	0.0223338	0.2598418	0.9845339	0.4679368	0.6118026	0.0099795	0.6747662	0.0204846	0.8861861	0.0133789
200	0.0468818	0.1731678	0.9747813	0.3907927	0.6079178	0.0037154	0.4481046	0.0233579	0.7381302	0.0015294
250	0.0692547	0.1349631	1.0524559	0.3363287	0.6742543	0.0034641	0.3199467	0.0291274	0.5954101	0.0199013
300	0.0657465	0.1537703	1.0469480	0.3047874	0.6072027	0.0008743	0.2438024	0.0215169	0.6534593	0.0164822
350	0.0865362	0.1413298	1.0732849	0.3438420	0.6658618	0.0031326	0.2471181	0.0159555	0.5948214	0.0109229
400	0.0812336	0.1540858	1.0340990	0.2997091	0.6777026	0.0064033	0.2253543	0.0376274	0.5722368	0.0158078
450	0.1087944	0.1350100	0.9488694	0.2852809	0.6416829	0.0104890	0.2058092	0.0591407	0.5574792	0.0079534
500	0.1102583	0.1427258	1.0535341	0.2912938	0.6957194	0.0085553	0.1711841	0.0636469	0.5756221	0.0158501
550	0.0693144	0.3718270	1.0171383	0.3840396	0.5709061	0.0204579	0.2211141	0.0607458	0.5712666	0.0118432
600	0.0578174	0.7246569	0.8832896	0.6816440	0.5561375	0.0150495	0.4063723	0.0519061	0.7172830	0.0220751
650	0.0250287	0.7776432	0.9561594	0.8279322	0.5483518	0.0089857	0.5807812	0.0439198	0.7919260	0.0145867
700	0.0327816	1.0087607	0.9580755	0.9016858	0.5055465	0.0094835	0.6999146	0.0266693	0.8999235	0.0362187
750	0.0285906	1.0435630	1.0843004	1.0368887	0.4223849	0.0098629	0.6540674	0.0438006	0.8749753	0.0405530
800	0.0121894	1.0760643	1.0669255	1.0051592	0.4096374	0.0092069	0.7148432	0.0485504	0.9700892	0.0181583
850	0.0215048	1.0442586	1.0004268	1.0197110	0.3870729	0.0100266	0.7815615	0.0438050	0.9177192	0.0074351
900	0.0122459	1.0509513	1.0039251	1.0019599	0.4057154	0.0226288	0.8353556	0.0298209	0.9611692	0.0160223
950	0.0016573	1.0327528	0.8906469	1.0181226	0.4318476	0.0072880	0.7936656	0.0065774	1.0312651	0.0233119
1000	0.0129336	0.9457632	0.9087986	1.0534036	0.3855273	0.0176919	0.8091544	0.0138978	1.0252419	0.0336091

0	0.0207522	1.0491202	1.0367315	1.0173827	0.4207443	0.0146601	0.7468318	0.0151882	0.8677134	0.0135140
50	0.0167248	0.8373346	1.0396045	0.8667576	0.4639603	0.0250540	0.7362671	0.0171034	0.9965296	0.0152513
100	0.0157593	0.5271099	0.9346114	0.7520010	0.4524580	0.0282325	0.7148207	0.0118445	0.8976604	0.0208537
150	0.0211975	0.4042110	1.0072200	0.7694050	0.4155152	0.0235175	0.6935338	0.0087086	0.9187164	0.0245630
200	0.0227501	0.3283236	1.0358513	0.7680670	0.3588340	0.0137127	0.5779362	0.0171854	0.8481653	0.0216630
250	0.0215073	0.3356787	0.9631713	0.6853709	0.3690660	0.0160892	0.4560871	0.0239953	0.8184052	0.0265480
300	0.0334897	0.3831055	0.9640812	0.6582258	0.3704216	0.0117765	0.4701566	0.0313848	0.7957507	0.0100194
350	0.0240781	0.3989901	0.9762025	0.7478550	0.3584567	0.0217148	0.4026969	0.0273706	0.8223999	0.0161795
400	0.0277904	0.3160620	0.9370993	0.7082549	0.3642508	0.0218398	0.4005174	0.0318526	0.7971687	0.0198511
450	0.0359970	0.3222506	0.9750575	0.6550062	0.3649783	0.0182812	0.4227959	0.0273977	0.7971962	0.0167728
500	0.0376294	0.2752107	1.0564179	0.5589970	0.4106618	0.0185884	0.4919808	0.0241407	0.8333183	0.0261619
550	0.0380274	0.5379979	1.0291859	0.7166992	0.4669584	0.0143736	0.4210410	0.0150179	0.7962561	0.0092179
600	0.0174333	0.7737538	0.9452658	0.9198278	0.3968839	0.0218534	0.4992880	0.0292936	0.9242266	0.0104586
650	0.0259428	0.8938307	1.0156837	0.9970743	0.3473118	0.0113377	0.6302792	0.0285775	0.9232432	0.0101492
700	0.0110029	0.9492838	0.9791874	1.0380736	0.3920494	0.0147156	0.6215872	0.0254708	0.8721404	0.0288334
750	0.0125573	1.0362346	0.9809128	1.1984007	0.3281157	0.0127388	0.7397284	0.0251160	0.9843557	0.0113566
800	0.0028641	1.0899565	0.9222499	1.1352360	0.3621747	0.0149043	0.6680351	0.0188910	0.8931813	0.0140350
850	0.0098267	1.1150986	0.9933961	1.1247610	0.3416584	0.0200271	0.8274153	0.0103546	0.9370876	0.0062478
900	0.0049654	1.0942872	1.0316105	0.8746650	0.4167078	0.0103383	0.7847859	0.0105720	0.8938773	0.0112612
950	0.0081486	0.9964708	0.9351056	0.9742891	0.4094857	0.0084378	0.8358566	0.0150395	0.8659730	0.0206251
1000	0.0054100	0.8669725	1.0919027	0.9968302	0.3397774	0.0095065	0.7777489	0.0194819	0.8738919	0.0254672

0	0.0207522	1.0491202	1.0367315	1.0173827	0.4207443	0.0146601	0.7468318	0.0151882	0.8677134	0.0135140
50	0.0176808	1.0008373	1.0582829	0.9806061	0.3377607	0.1212504	0.7636060	0.0199901	0.9955647	0.0259328
100	0.0142351	1.0624253	1.0095575	0.9349070	0.3928656	0.3186361	0.7492189	0.0208475	0.9312564	0.0293592
150	0.0071684	1.1269702	0.8974290	0.9298337	0.4773955	0.5004191	0.6697745	0.0148630	0.9195214	0.0119225
200	0.0274451	1.1169486	1.0245557	0.9606987	0.4056741	0.5142347	0.8102803	0.0146127	0.8941972	0.0125032
250	0.0244729	1.1098348	1.0289518	0.9518159	0.4090068	0.4801274	0.9050659	0.0249097	0.8811714	0.0301253
300	0.0140341	1.0544093	0.9957952	1.0562957	0.3721926	0.5313270	0.8016511	0.0336165	0.9020082	0.0238553
350	0.0152475	1.0903081	1.0362372	1.0265584	0.3218782	0.5158045	0.7512020	0.0134298	0.9102878	0.0204899
400	0.0186181	1.0557723	1.0747530	1.0009138	0.4245938	0.5907357	0.8128879	0.0234235	0.9771098	0.0169573
450	0.0180389	1.0187894	1.0426803	0.9455652	0.3370592	0.5625741	0.8598412	0.0240441	0.9957440	0.0131112
500	0.0145867	1.0411667	1.0122163	0.9412034	0.2799255	0.6147069	0.8492640	0.0164091	0.9308811	0.0364312
550	0.0161828	1.0551912	0.9695226	1.0257573	0.3832132	0.4542054	0.8879601	0.0130963	0.9790585	0.0346600
600	0.0078866	0.9977084	1.0548874	1.0147138	0.4047998	0.2940345	0.8409700	0.0134049	0.8381860	0.0208059
650	0.0153237	1.0078726	0.9822060	1.0040222	0.3636858	0.1674757	0.8226361	0.0122691	0.9549121	0.0298450
700	0.0153111	1.0668310	1.0190634	1.0271282	0.3389932	0.0643720	0.8631465	0.0199632	1.0214384	0.0360788
750	0.0046818	1.1460650	0.9689353	0.9621033	0.3930961	0.0375509	0.8381816	0.0189579	0.9582622	0.0147657
800	0.0094948	1.0974527	0.9361711	0.9736569	0.3889688	0.0272130	0.8297224	0.0135004	0.9140179	0.0349730
850	0.0103894	1.0178294	0.8861750	0.9657649	0.4103419	0.0226191	0.8300292	0.0071444	0.8989695	0.0164605
900	0.0136090	1.0447633	1.0614017	0.9615218	0.4236223	0.0163029	0.8130258	0.0106703	0.9558875	0.0273709
950	0.0094621	0.9843410	1.0429726	0.9830740	0.4668555	0.0068355	0.7972349	0.0162488	0.9575611	0.0271095
1000	0.0101778	0.9650757	1.0684687	0.9667779	0.3743371	0.0081360	0.9339725	0.0114857	0.9301303	0.0229846

0	0.0207522	1.0491202	1.0367315	1.0173827	0.4207443	0.0146601	0.7468318	0.0151882	0.8677134	0.0135140
50	0.0107948	0.9689483	0.8400672	0.7836027	0.3625547	0.0327858	0.7421695	0.0345020	0.7874493	0.2873901
100	0.0092296	0.9763323	0.6769595	0.5666195	0.4050215	0.0490558	0.8351253	0.0239987	0.8505515	0.3909056
150	0.0039658	1.0125526	0.5649985	0.5253335	0.4183286	0.0442796	0.7831861	0.0181852	0.8633633	0.3596982
200	0.0000000	0.8687521	0.5327283	0.4981482	0.4525729	0.0279700	0.7990789	0.0038415	0.7504570	0.4078884
250	0.0007781	0.8176809	0.5016567	0.5862806	0.4433144	0.0372188	0.7648530	0.0014411	0.7218853	0.4472224
300	0.0008422	0.8198287	0.5567552	0.5269974	0.5106263	0.0246586	0.7027307	0.0046909	0.7130022	0.4732524
350	0.0026719	0.8100351	0.5337201	0.4867435	0.5254278	0.0462644	0.6632572	0.0064551	0.8288333	0.4730640
400	0.0030211	0.9543846	0.5353781	0.4183626	0.5003993	0.0369933	0.6841318	0.0051060	0.7848623	0.4906377
450	0.0011278	0.9390200	0.5167709	0.4401933	0.5187123	0.0404006	0.6531413	0.0071303	0.8807849	0.5600459
500	0.0006963	0.9667660	0.5049074	0.4725939	0.5303216	0.0479532	0.6377126	0.0016309	0.7281652	0.5406906
550	0.0129032	0.9247445	0.6497310	0.6003982	0.6332993	0.0294960	0.7210180	0.0044427	0.7471122	0.2268412
600	0.0219844	1.0521616	0.8447879	0.8062749	0.5360951	0.0179148	0.9194392	0.0122667	0.7957470	0.0618153
650	0.0449240	1.0936482	0.9232298	0.9529703	0.5270511	0.0120805	0.8395028	0.0172129	0.9461823	0.0173081
700	0.0274323	1.1294576	0.9384969	1.0503175	0.4902427	0.0069471	0.7532477	0.0244218	0.8463085	0.0240864
750	0.0222406	1.0376528	1.0169486	1.0050360	0.4297593	0.0094523	0.7837833	0.0300873	0.9364561	0.0255616
800	0.0145373	1.0030326	1.0630718	0.9680473	0.3986217	0.0043685	0.7789323	0.0196508	0.9211726	0.0230285
850	0.0194583	1.0318243	1.0685084	1.0012748	0.3710674	0.0154470	0.7712012	0.0249560	0.9486149	0.0206068
900	0.0217662	1.0494743	1.0321501	0.9629134	0.3320084	0.0280815	0.7118908	0.0231370	0.9018573	0.0093183
950	0.0231310	0.9924392	1.0108562	0.9646569	0.4118254	0.0254852	0.7613975	0.0308501	0.9427012	0.0047610
1000	0.0259949	0.9948858	0.9428503	0.8835925	0.4028061	0.0169522	0.8177008	0.0412080	0.8417022	0.0260760

0	0.0207522	1.0491202	1.0367315	1.0173827	0.4207443	0.0146601	0.7468318	0.0151882	0.8677134	0.0135140
50	0.0162950	0.8167218	0.9997295	0.6098721	0.4084354	0.0045119	0.8787918	0.0104043	0.9686796	0.0606924
100	0.0225118	0.6351121	0.9931565	0.2961666	0.4806291	0.0137471	0.7370616	0.0043807	0.8244657	0.0932838
150	0.0840244	0.5238625	0.9622467	0.1568225	0.5138161	0.0093254	0.6369064	0.0151909	0.8833121	0.0851786
200	0.1090770	0.4275458	0.9964277	0.0826041	0.5846690	0.0135583	0.6667618	0.0222452	0.7376769	0.0913359
250	0.1771681	0.4370208	1.0053400	0.0822109	0.6373216	0.0142230	0.5694960	0.0253616	0.7311293	0.0840751
