"Time"	gadX	torR	rutR	gadW	hdeA	gadY	yhiD	dctR	hdeB	gadC
300	0.2637548	0.4640328	0.9167417	0.0720578	0.7669014	0.0131643	0.5549583	0.0236920	0.6053907	0.1060023
350	0.3731524	0.4669995	0.9351607	0.0174797	0.6980019	0.0117944	0.6349870	0.0385969	0.5069554	0.1069255
400	0.3692142	0.4759068	0.9680926	0.0230162	0.8368417	0.0111725	0.6515129	0.0237853	0.4058229	0.1540136
450	0.3912100	0.4272188	0.9574018	0.0294744	0.8183586	0.0123058	0.5890863	0.0331742	0.3334658	0.1873621
500	0.3705771	0.4668238	0.9398659	0.0102681	0.8191278	0.0155914	0.4960451	0.0229158	0.3281526	0.1771559
550	0.3969291	0.5793645	1.0005949	0.1016117	0.7664323	0.0135758	0.4980709	0.0184333	0.2943265	0.1763837
600	0.3475913	0.8577546	1.0469489	0.1502133	0.8936745	0.0052409	0.4135058	0.0555795	0.3764299	0.1163582
650	0.2192769	0.9106277	1.0435364	0.1901545	0.7686035	0.0061664	0.3630903	0.0697517	0.4619770	0.1046410
700	0.1398261	0.9915395	1.0196721	0.2334843	0.6019382	0.0067938	0.5396822	0.0738697	0.5082826	0.0806397
750	0.1255180	0.9331943	1.0429975	0.3359135	0.5832047	0.0026997	0.5808454	0.0610970	0.6748445	0.0363021
800	0.1210099	0.9616615	1.0055273	0.4171265	0.6164086	0.0016798	0.6440295	0.0740583	0.8579173	0.0322517
850	0.0724667	1.0236692	0.9818193	0.4896213	0.5779451	0.0080077	0.7083744	0.1019576	0.9508325	0.0413334
900	0.0517516	0.9548902	0.9140822	0.6383840	0.6190303	0.0123960	0.7118301	0.0516460	0.9571075	0.0220562
950	0.0284951	0.9749186	0.8998891	0.8467199	0.5350655	0.0260530	0.7822879	0.0540474	0.9691491	0.0050007
1000	0.0227104	1.0589660	1.0797435	0.9574905	0.4149659	0.0350833	0.6679329	0.0653671	0.9568227	0.0187405

0	0.0207522	1.0491202	1.0367315	1.0173827	0.4207443	0.0146601	0.7468318	0.0151882	0.8677134	0.0135140
50	0.0035434	1.0131117	0.9702737	0.9932514	0.4007215	0.2183596	0.7551374	0.0262128	0.8177074	0.1621938
100	0.0097736	1.0541459	1.0159929	0.9851257	0.3987244	0.3868718	0.7477208	0.0071268	0.8494864	0.2541107
150	0.0189615	1.0538561	0.9959742	1.0091037	0.4053230	0.6108830	0.7299287	0.0153208	0.9684929	0.3091613
200	0.0142571	0.9916058	0.9508776	1.1057268	0.4708038	0.7165889	0.6987783	0.0132122	1.0827440	0.3362119
250	0.0115272	0.8998624	0.8993496	1.0220052	0.3996986	0.7745364	0.7094178	0.0082374	0.9614156	0.2379478
300	0.0148508	1.0132590	0.9143427	0.9929942	0.3779058	0.7838181	0.7893188	0.0143143	0.9284273	0.3074874
350	0.0028601	0.8250351	1.0123085	1.0125953	0.3721755	0.8001741	0.7123355	0.0045429	0.9506442	0.3677447
400	0.0124752	0.9884344	0.9799429	1.0844506	0.4517560	0.7651971	0.7782168	0.0031837	0.9453226	0.3090424
450	0.0099838	0.9032821	0.9329356	1.0001473	0.3746091	0.7508872	0.7368454	0.0052898	0.9543770	0.2936648
500	0.0066738	1.0028486	0.9648727	0.9689161	0.3991504	0.8086636	0.7740839	0.0082752	0.9201576	0.3434533
550	0.0116369	0.9566664	0.9585453	1.0539770	0.3441148	0.5695969	0.8190290	0.0107801	0.8962326	0.1292969
600	0.0115341	1.0542472	0.9867581	1.0093290	0.3872867	0.2742563	0.7643641	0.0070906	0.8711229	0.0488047
650	0.0182571	1.0535964	1.0303921	0.9992888	0.4133022	0.1444503	0.7445554	0.0122706	0.8631936	0.0221374
700	0.0179143	1.0875577	0.9966404	1.0125021	0.3983495	0.0570027	0.7282895	0.0307451	0.8804104	0.0128925
750	0.0133361	0.9778694	0.9652992	1.0538025	0.3719955	0.0391556	0.8073119	0.0125867	0.9213695	0.0138330
800	0.0084029	1.0543278	0.9586150	1.0367907	0.3876150	0.0160013	0.7820738	0.0184554	0.9266691	0.0209573
850	0.0066330	1.0368986	0.9149950	0.9526769	0.3935765	0.0108485	0.7701049	0.0198081	0.9633725	0.0126287
900	0.0058289	0.9501136	0.9225625	0.9495132	0.4084499	0.0097712	0.8339883	0.0134102	0.9846772	0.0226569
950	0.0030244	0.9442361	0.9396755	1.0391204	0.3670691	0.0093053	0.7170769	0.0092449	0.9196166	0.0229652
1000	0.0085454	1.0272569	1.0332041	0.9826668	0.3321183	0.0164635	0.6885507	0.0133173	1.0163839	0.0137055

0	0.0207522	1.0491202	1.0367315	1.0173827	0.4207443	0.0146601	0.7468318	0.0151882	0.8677134	0.0135140
50	0.0310378	0.9759744	1.0226106	1.0636765	0.3683862	0.0201416	0.7951444	0.0344965	0.9307004	0.1714980
100	0.0105548	0.9831884	0.9728198	1.0590885	0.3930073	0.0150811	0.7515226	0.0248648	1.0228743	0.2841550
150	0.0016347	1.0120575	0.9986375	0.9719387	0.4203878	0.0063398	0.7877131	0.0253727	1.0645001	0.2993185
200	0.0085983	0.9840149	1.0682696	1.0204215	0.3992379	0.0195327	0.6570354	0.0235645	1.0055012	0.3887297
250	0.0060327	0.9973534	1.0783300	0.9313905	0.3244830	0.0046768	0.8368211	0.0144801	0.9896974	0.3440613
300	0.0006998	0.9368724	0.9935019	1.0347719	0.4446402	0.0033433	0.8544357	0.0192798	0.9586767	0.3611541
350	0.0010427	0.9821747	1.0059969	1.2200136	0.4072455	0.0115532	0.8622177	0.0054951	0.9522691	0.3161684
400	0.0000132	1.0624061	1.0011841	1.1015775	0.4546959	0.0176187	0.7523771	0.0044187	0.9220020	0.3761204
450	0.0003673	0.9657087	1.0036512	1.0371717	0.3854250	0.0013137	0.8317716	0.0082922	0.9347860	0.4187857
500	0.0006583	1.1096613	1.0701678	1.0237664	0.4052423	0.0087591	0.7969303	0.0061988	0.9428585	0.3888138
550	0.0051179	0.9553900	0.9463788	1.0320981	0.3677948	0.0021462	0.8868656	0.0052412	1.0108402	0.2153701
600	0.0236934	1.0208222	0.9883360	1.0358235	0.3503416	0.0000588	0.8530020	0.0075129	1.0126015	0.0621678
650	0.0084935	1.1180944	0.9863675	1.0535276	0.3478577	0.0043815	0.8432356	0.0264421	0.8713721	0.0262297
700	0.0083490	1.1170784	0.9452489	0.9433376	0.4185783	0.0073759	0.7913308	0.0221950	0.9029932	0.0261006
750	0.0105556	0.9680278	0.9557073	0.9624434	0.3595834	0.0054318	0.8293538	0.0124129	0.9084082	0.0344786
800	0.0181824	0.9452827	0.9164025	1.0737956	0.3599409	0.0108943	0.7702098	0.0138275	0.8958172	0.0386587
850	0.0216241	1.0014793	0.9967503	0.9599126	0.3428598	0.0167916	0.8145347	0.0170247	0.8199235	0.0216671
900	0.0253698	1.0199619	1.0458443	0.9677889	0.3312997	0.0184783	0.8707755	0.0193624	0.8696686	0.0244862
950	0.0166765	1.0691280	1.0341831	1.1163655	0.3506505	0.0041748	0.7982179	0.0113032	0.9262400	0.0357453
1000	0.0102016	1.0981150	1.0379040	1.0466594	0.3391655	0.0087516	0.7710872	0.0286966	0.9761159	0.0062121

0	0.0207522	1.0491202	1.0367315	1.0173827	0.4207443	0.0146601	0.7468318	0.0151882	0.8677134	0.0135140
50	0.0068472	1.0268431	0.9047432	1.0629043	0.3978483	0.0192496	0.6139553	0.0164209	0.9019965	0.3082617
100	0.0129423	0.9974650	0.9733978	1.0428760	0.4433912	0.0137014	0.6490806	0.0125195	0.8547298	0.4815950
150	0.0233260	1.0269376	0.9065898	0.9960957	0.4421348	0.0095972	0.6734377	0.0114603	0.9239064	0.5421080
200	0.0163157	1.0414863	0.9345622	1.0337017	0.4931599	0.0159255	0.7465857	0.0099635	0.9519792	0.5999967
250	0.0259688	0.9569681	1.0275468	1.0030531	0.5782136	0.0153868	0.6669849	0.0109552	0.9695454	0.6369079
300	0.0290767	1.0470237	1.0488214	1.0456918	0.5717678	0.0080162	0.7841528	0.0334972	0.9833871	0.6012598
350	0.0243986	1.0070259	1.1155785	1.0208269	0.4689886	0.0074092	0.7811675	0.0238392	0.9638477	0.6797058
400	0.0113124	0.9754867	1.0822801	1.0667301	0.5212417	0.0065760	0.7881832	0.0222446	1.0066909	0.6740548
450	0.0140450	0.9155579	0.9827285	1.1032282	0.5387352	0.0152994	0.8319161	0.0206334	0.9876782	0.5832737
500	0.0086701	0.9115599	1.0883751	0.8473557	0.5605340	0.0037069	0.7421485	0.0113982	0.8900926	0.7076902
550	0.0201205	0.7943163	1.1199625	0.9118611	0.5693144	0.0062800	0.7212800	0.0102072	0.9351407	0.2960631
600	0.0175312	0.9573119	1.0559858	1.0809345	0.4875079	0.0174799	0.7260246	0.0099056	0.8899600	0.1123291
650	0.0117316	0.9445447	0.9522645	0.9427990	0.4497099	0.0101991	0.7160094	0.0099988	0.9453886	0.0607506
700	0.0186856	0.9405784	0.9951290	0.9205034	0.3987444	0.0124464	0.7613193	0.0141016	0.9153728	0.0375958
750	0.0048150	1.0070411	1.0657127	1.0168946	0.3704245	0.0112405	0.7497625	0.0089993	0.9135859	0.0140545
800	0.0119823	1.0199787	1.0599817	1.0250051	0.3992574	0.0118628	0.7659206	0.0073488	0.9225398	0.0153613
850	0.0156780	1.1325253	1.0088415	0.9995079	0.3555617	0.0083569	0.7526329	0.0098723	0.9432979	0.0082115
900	0.0190172	1.0622762	1.0500396	1.0724104	0.4126788	0.0117562	0.7332873	0.0146298	1.0270977	0.0168511
950	0.0194426	0.9586191	1.0168399	1.1237981	0.3615531	0.0042567	0.7269139	0.0113336	0.9763217	0.0064301
1000	0.0134539	0.9472149	0.9487377	1.0506663	0.3360945	0.0099705	0.7815137	0.0207108	0.9889274	0.0196737

0	0.0207522	1.0491202	1.0367315	1.0173827	0.4207443	0.0146601	0.7468318	0.0151882	0.8677134	0.0135140
50	0.0161719	0.8586797	0.9715655	0.6899361	0.3809966	0.2748834	0.8118532	0.0550406	0.8154092	0.0227498
100	0.0309275	0.5926166	0.9075733	0.5210230	0.3715486	0.5657867	0.7900190	0.0289553	0.8803289	0.0268999
150	0.0279378	0.5278636	0.9510542	0.5162936	0.3408831	0.7609305	0.8045373	0.0111439	0.7799228	0.0285516
200	0.0376130	0.4583512	0.9937160	0.5028377	0.3638650	0.8383908	0.6668424	0.0314403	0.8668694	0.0251310
250	0.0410313	0.4796854	0.9063950	0.4134877	0.3813728	0.9315942	0.6523142	0.0184545	0.8272138	0.0187544
300	0.0487536	0.5191280	0.9914185	0.4766105	0.4361659	0.8609648	0.6843160	0.0121279	0.7993651	0.0229072
350	0.0364564	0.4604397	0.9892815	0.5344003	0.4459359	0.8068040	0.5885217	0.0198018	0.8048189	0.0173791
400	0.0599685	0.3966577	1.0091375	0.4815396	0.3783865	0.9006514	0.6785488	0.0278208	0.9072265	0.0365081
450	0.0439383	0.4401633	1.0367434	0.4565944	0.3663477	0.9777554	0.6661397	0.0538434	0.8629907	0.0329789
500	0.0499550	0.4165156	1.0398074	0.3802537	0.3133030	0.9847663	0.5893048	0.0411771	0.7559287	0.0253447
550	0.0733016	0.6215221	1.0644355	0.5809644	0.3950494	0.7515636	0.5506405	0.0362736	0.8402641	0.0159154
600	0.0736637	0.7729494	0.9907978	0.7376116	0.5004027	0.4347824	0.5653049	0.0458708	0.9335178	0.0207703
650	0.0384205	0.8990492	1.0231512	0.8104363	0.4704584	0.2186371	0.7174136	0.0773236	0.9698434	0.0246294
700	0.0205980	0.8727427	0.9569511	0.8654108	0.4804742	0.1200463	0.7006377	0.0341916	0.9831790	0.0171663
750	0.0150162	0.8995329	0.9585772	0.9110210	0.4589353	0.0627401	0.6574333	0.0113188	0.9336056	0.0180201
800	0.0177079	0.8977431	0.9710696	0.8711587	0.4166135	0.0447468	0.7678944	0.0098020	0.9068525	0.0117764
850	0.0162448	0.9483419	1.0275646	1.0071564	0.3801245	0.0127440	0.7589806	0.0295153	0.9072690	0.0131009
900	0.0099401	0.9833757	0.9706891	0.9685924	0.3582529	0.0051993	0.7809320	0.0257169	0.8697065	0.0246045
950	0.0171168	0.9756221	1.1030790	1.0273163	0.4127769	0.0029325	0.7037629	0.0107075	0.9002376	0.0097653
1000	0.0145240	1.0130728	1.0349439	1.1008669	0.3592193	0.0038322	0.7062086	0.0112630	0.9037723	0.0123412

0	0.0207522	1.0491202	1.0367315	1.0173827	0.4207443	0.0146601	0.7468318	0.0151882	0.8677134	0.0135140
50	0.0103125	0.8486683	0.9866651	0.7850952	0.2830075	0.0123014	0.7123983	0.2224211	0.8767313	0.0194727
100	0.0104052	0.8720220	0.9174486	0.5144906	0.2148054	0.0064156	0.7549000	0.3807660	0.7316332	0.0278454
150	0.0269397	0.8533687	0.8976349	0.3265091	0.2534138	0.0127974	0.8560293	0.4577184	0.7247219	0.0142416
200	0.0590990	0.8950613	0.9176799	0.2415862	0.2590471	0.0111985	0.7700966	0.5884270	0.6582674	0.0168570
250	0.0464869	0.8389262	0.9508366	0.2124567	0.2676205	0.0072953	0.7615770	0.5686492	0.5785360	0.0353305
300	0.1014914	0.8422960	1.0286803	0.2220510	0.3166104	0.0115920	0.7700945	0.4978124	0.6919605	0.0258752
350	0.0924171	0.8765512	1.0605110	0.1743871	0.3188134	0.0117016	0.6969167	0.4876996	0.6648427	0.0157795
400	0.0911830	0.8962682	1.0383452	0.1295899	0.3230609	0.0077707	0.7525200	0.5158519	0.6356722	0.0175687
450	0.1242823	0.9026609	1.0233998	0.1711920	0.2880232	0.0127644	0.7552061	0.4965207	0.6980973	0.0195402
500	0.1320730	0.9334167	1.0228800	0.1154891	0.3327604	0.0080025	0.7206359	0.5309075	0.6153343	0.0242248
550	0.1313296	0.9433906	1.0257839	0.2516779	0.4710451	0.0098468	0.6018182	0.3943574	0.6663518	0.0118052
600	0.1039304	0.9389379	0.9763225	0.3236495	0.6739367	0.0058601	0.5949804	0.1990713	0.8466457	0.0235042
650	0.0762148	0.9541687	0.9851645	0.5808760	0.5981466	0.0220734	0.7160101	0.1419903	0.8039538	0.0268268
700	0.0683622	0.8880747	0.9885864	0.7959695	0.5454646	0.0261546	0.6650744	0.0960500	0.7373051	0.0161357
750	0.0307322	0.9472806	0.9172287	0.8256939	0.4882197	0.0195070	0.6855575	0.0547082	0.8534980	0.0206166
800	0.0194030	1.0733097	0.9565756	0.9415481	0.4732911	0.0197682	0.7052408	0.0514133	0.8778336	0.0256941
850	0.0272339	1.0351635	0.9429196	0.9478112	0.4094512	0.0155555	0.7672377	0.0239492	1.0131607	0.0382718
900	0.0299713	0.9935963	0.9492266	0.9790082	0.4298447	0.0048133	0.7005192	0.0193069	0.9565401	0.0200807
950	0.0168265	0.9329264	0.9864004	1.0268577	0.4149315	0.0048764	0.7957085	0.0404859	0.8608492	0.0063626
1000	0.0194246	0.9461606	0.9541333	1.0831603	0.3821070	0.0110443	0.7980999	0.0196265	0.9209207	0.0035305

0	0.0207522	1.0491202	1.0367315	1.0173827	0.4207443	0.0146601	0.7468318	0.0151882	0.8677134	0.0135140
50	0.0110219	0.8373241	0.7920724	0.7115677	0.4221191	0.0144838	0.7129266	0.4097500	0.8671193	0.4041490
100	0.0028014	0.5137990	0.5644678	0.5836914	0.4403260	0.0111542	0.6545512	0.6998759	0.9146637	0.5828770
150	0.0015693	0.3321591	0.4803309	0.4365470	0.4979173	0.0079929	0.6515083	0.7805546	0.9544029	0.8912202
200	0.0115383	0.2654554	0.3930329	0.3640459	0.4797790	0.0027196	0.5589162	0.8880673	0.7243353	0.8203867
250	0.0068750	0.2026691	0.3250324	0.4087651	0.4840762	0.0047489	0.4481288	0.8972874	0.7106706	0.8831435
300	0.0143197	0.1871268	0.3164240	0.3828326	0.4756111	0.0073488	0.3191153	0.9349669	0.6801728	0.8881139
350	0.0191264	0.2108556	0.3397848	0.3818192	0.4586469	0.0157105	0.2920697	0.9807833	0.6139161	0.8331619
400	0.0137100	0.1718459	0.3127036	0.4030353	0.4295004	0.0182419	0.2547318	0.9351150	0.6634119	0.7264802
450	0.0177456	0.2078267	0.3609083	0.4567339	0.4398905	0.0202874	0.3019057	0.9325299	0.6362588	0.9066864
500	0.0095327	0.1844772	0.4168211	0.4032072	0.4030987	0.0152110	0.2710870	1.0260803	0.6112679	0.7886391
550	0.0216109	0.5043119	0.5736315	0.6511198	0.4085576	0.0113594	0.2995875	0.6512332	0.6707204	0.4080171
600	0.0228454	0.7891269	0.8086880	0.8892213	0.4106102	0.0037788	0.4915599	0.2598447	0.7639161	0.1164452
650	0.0108826	0.8712378	0.8997926	0.9906725	0.4498255	0.0046915	0.5644505	0.1212715	0.8826414	0.0413678
700	0.0044274	0.8995172	0.9668536	0.9787630	0.4290156	0.0064931	0.6192674	0.0619060	0.9253663	0.0071193
750	0.0015123	0.8829716	0.9219454	0.9824110	0.4208919	0.0126999	0.7778735	0.0289343	0.9030822	0.0073316
800	0.0082403	0.9852930	0.9871523	1.0079643	0.4919355	0.0094705	0.8289566	0.0148895	0.8563746	0.0173202
850	0.0063630	1.0324448	1.0180386	0.9136360	0.4568880	0.0109607	0.7988199	0.0111870	0.8137172	0.0157865
900	0.0119860	1.0852139	0.9799782	1.0205177	0.4250088	0.0144242	0.7884165	0.0084764	0.9584929	0.0212308
950	0.0173650	1.0668666	0.9645177	0.9980050	0.4319756	0.0179539	0.7264720	0.0162446	0.8740469	0.0270417
1000	0.0179005	1.0491326	1.0210313	1.0393802	0.4269369	0.0105372	0.7160798	0.0193366	0.9030999	0.0518156

0	0.0207522	1.0491202	1.0367315	1.0173827	0.4207443	0.0146601	0.7468318	0.0151882	0.8677134	0.0135140
50	0.0185326	1.0464326	1.0513152	1.0751190	0.3636323	0.0058700	0.8700581	0.3267434	1.0027356	0.1789372
100	0.0154170	0.9646257	0.9928532	1.1254952	0.3570750	0.0064711	0.9970802	0.6576870	0.8461386	0.2329061
150	0.0081011	0.9750282	0.9565023	1.0096047	0.3731268	0.0013722	0.8564737	0.7065027	0.8910660	0.2432611
200	0.0022915	1.0653101	0.9266031	1.0175470	0.3229101	0.0068109	0.9539454	0.7978393	0.9001432	0.2650122
250	0.0076944	1.0241727	1.0285251	0.9839502	0.3850106	0.0117701	1.0452602	0.9153271	0.9338513	0.2733397
300	0.0086160	1.0100730	1.0685903	0.9835105	0.3041966	0.0061933	1.0007967	0.9855066	0.9454399	0.2507163
350	0.0081491	0.9968676	1.0152770	0.9915823	0.4003671	0.0097499	0.8976208	0.9388605	0.9362879	0.2846565
400	0.0078689	0.9386966	0.9786266	0.9581474	0.3781725	0.0132957	1.0596005	0.9033614	0.9375803	0.3057721
450	0.0121538	0.9071440	0.9400086	1.0222305	0.3830095	0.0371270	0.8663617	0.8939258	0.9500243	0.2475552
500	0.0099445	0.9044784	0.9774037	1.0099653	0.3686301	0.0232291	0.9188527	0.8736436	0.9998090	0.3237209
550	0.0126829	0.8353899	1.0338583	0.9464705	0.3383770	0.0155656	0.9011582	0.4695940	0.9294658	0.1674249
600	0.0090808	0.9618116	1.0809622	0.9657328	0.3802866	0.0162484	0.8192912	0.2259542	0.9347214	0.0719590
650	0.0215587	1.0337183	1.0634162	0.9117845	0.3991161	0.0063315	0.7457096	0.0741201	0.8826964	0.0151055
700	0.0152914	1.0353921	1.0677531	0.9370539	0.4382076	0.0115867	0.7648848	0.0513603	0.8306480	0.0024209
750	0.0132719	0.9397750	0.9921254	0.9937212	0.4168611	0.0069282	0.7659063	0.0341316	0.9555632	0.0084906
800	0.0076255	1.0227781	1.0773419	1.0246143	0.4069159	0.0032758	0.6904674	0.0202115	0.9211369	0.0084289
850	0.0172689	0.9618821	1.0550974	0.9221227	0.3313659	0.0058987	0.7890387	0.0152677	0.9507589	0.0029923
900	0.0198498	0.9975408	1.0522506	0.9439029	0.3652611	0.0161117	0.7860713	0.0179163	0.9548903	0.0159868
950	0.0313653	0.9155202	0.9443934	1.0482220	0.3736539	0.0127607	0.6949860	0.0212238	0.9433960	0.0184100
1000	0.0354938	1.0322998	1.0315565	0.9921847	0.3594798	0.0098758	0.7062784	0.0319380	1.0746121	0.0117684

0	0.0207522	1.0491202	1.0367315	1.0173827	0.4207443	0.0146601	0.7468318	0.0151882	0.8677134	0.0135140
50	0.0122475	0.7333766	0.9357136	0.9905816	0.4131109	0.0062941	0.7991316	0.1886541	0.8746124	0.0058194
100	0.0124830	0.3557172	0.9726464	1.0213895	0.4703855	0.0100139	0.7793461	0.3338895	0.8346522	0.0111534
150	0.0028275	0.1970504	1.0324511	1.0231605	0.4179197	0.0124270	0.6438488	0.4117988	0.7670081	0.0070190
200	0.0239933	0.1630411	0.9940481	1.0380258	0.3419196	0.0133547	0.5549714	0.3930663	0.6670297	0.0103506
250	0.0371084	0.1206711	1.0366282	0.9363410	0.2887108	0.0052719	0.5933671	0.4307006	0.6611907	0.0267898
300	0.0637402	0.0704104	0.9693036	1.0179339	0.2383143	0.0017473	0.6594491	0.4281532	0.5582625	0.0136415
350	0.0719081	0.0923516	0.9885038	0.9294317	0.2327763	0.0055118	0.5941565	0.4941348	0.5532080	0.0271904
400	0.1053961	0.0883147	1.0183964	0.8671393	0.2794417	0.0112035	0.6043428	0.4366244	0.5236297	0.0287312
450	0.0952288	0.1066065	1.0199228	0.7545323	0.2574476	0.0110467	0.6323572	0.4738589	0.5986741	0.0191424
500	0.0941528	0.0593789	1.0724882	0.7420172	0.2894931	0.0150706	0.5737953	0.4606780	0.5680111	0.0178216
550	0.1082011	0.3564241	1.0481445	0.6818166	0.3014971	0.0269540	0.4820018	0.3097331	0.5030117	0.0333812
600	0.0880492	0.6903315	0.9459427	0.6659389	0.3699435	0.0219028	0.4997238	0.2310608	0.5425879	0.0182204
