"Time"	gadX	torR	rutR	gadW	hdeA	gadY	yhiD	dctR	hdeB	gadC
650	0.0639120	0.9585932	1.0250679	0.7527654	0.4411029	0.0192258	0.5333840	0.1137037	0.6991581	0.0099388
700	0.0335552	1.0798782	0.9459712	0.7287435	0.4359322	0.0261939	0.6823634	0.0637190	0.8959707	0.0229469
750	0.0253427	1.0034329	0.9788282	0.8145823	0.4900042	0.0261425	0.7262568	0.0527319	0.9871748	0.0226029
800	0.0335519	0.9724240	1.0704382	0.9317832	0.4902713	0.0228966	0.7344774	0.0364796	1.0281164	0.0146864
850	0.0230898	0.9664507	1.0811482	0.9819238	0.4369818	0.0193812	0.8245703	0.0288513	0.9768222	0.0305308
900	0.0455239	0.9579946	1.0865051	1.0197183	0.4056882	0.0089922	0.7257423	0.0147642	0.8884393	0.0160776
950	0.0394627	0.9845781	1.0056707	0.8882844	0.3830001	0.0114869	0.7594489	0.0439540	0.8638669	0.0136410
1000	0.0176536	1.0524205	0.9932480	0.9481085	0.3489743	0.0086396	0.7859692	0.0435534	0.9151960	0.0236325

0	0.0207522	1.0491202	1.0367315	1.0173827	0.4207443	0.0146601	0.7468318	0.0151882	0.8677134	0.0135140
50	0.0192165	0.9299063	1.1321008	1.0149794	0.3776717	0.0092058	0.8428119	0.0223290	0.8447530	0.0161476
100	0.0122894	0.9210158	1.0522885	1.0520173	0.4214226	0.0121176	0.7496435	0.0284142	0.8184292	0.0062047
150	0.0053186	1.0076826	0.9628878	0.8885183	0.3604436	0.0288998	0.8223613	0.0405098	0.7429316	0.0230240
200	0.0111409	0.9224137	0.9409436	0.9114196	0.3918675	0.0167752	0.8097787	0.0253857	0.7559363	0.0185975
250	0.0145169	0.9406482	1.0333409	0.9287846	0.4080809	0.0097164	0.8942309	0.0128500	0.7684822	0.0226103
300	0.0082969	1.0190134	1.0256128	0.9373635	0.3787822	0.0027774	0.8439234	0.0226048	0.7236515	0.0231699
350	0.0188998	0.9939312	0.9707869	1.0876560	0.3168269	0.0086045	0.7946926	0.0160769	0.7965843	0.0127074
400	0.0211555	0.9971934	1.0224813	1.0371650	0.3360752	0.0133767	0.7598474	0.0218333	0.8000098	0.0134534
450	0.0152792	0.9635812	1.1124423	1.0514191	0.3585324	0.0113844	0.7994021	0.0111567	0.8036209	0.0143535
500	0.0230891	0.9872649	1.0114812	1.0123719	0.3767390	0.0092953	0.7139574	0.0068795	0.7505461	0.0117368
550	0.0199123	0.9750189	1.0976142	1.0716495	0.3886969	0.0201577	0.8153232	0.0181949	0.8920877	0.0190296
600	0.0280127	0.9830191	1.0040738	0.9366808	0.3017040	0.0097270	0.7726275	0.0222530	0.8556246	0.0101996
650	0.0197150	1.0457592	1.0305590	0.9208203	0.3698222	0.0169457	0.8411792	0.0113997	0.9115895	0.0208439
700	0.0266514	1.0258019	1.0716649	0.8880478	0.3601939	0.0123205	0.8332419	0.0219624	0.8563537	0.0225197
750	0.0215873	1.0435384	1.0191959	0.9755385	0.3679229	0.0089084	0.8408747	0.0314140	0.8944681	0.0122108
800	0.0240622	1.0268662	1.1238452	1.0154740	0.3948093	0.0063877	0.8914072	0.0430421	0.8647604	0.0060336
850	0.0293453	1.0355705	1.0648358	1.1053588	0.4580920	0.0040637	0.8974562	0.0484690	0.9367661	0.0237824
900	0.0210945	0.9917572	0.9585510	1.0442539	0.3986927	0.0040200	0.8236909	0.0426336	0.9384418	0.0156724
950	0.0204982	0.9717038	1.0125939	0.9059130	0.4169727	0.0068808	0.7497861	0.0434819	0.8766566	0.0105517
1000	0.0088083	1.0597519	0.9276442	0.9493419	0.4196268	0.0164727	0.8685905	0.0288181	0.8948441	0.0144571

0	0.0207522	1.0491202	1.0367315	1.0173827	0.4207443	0.0146601	0.7468318	0.0151882	0.8677134	0.0135140
50	0.0101329	1.0563992	0.9464529	1.0119915	0.3158468	0.0088372	0.7936611	0.2063554	0.8541004	0.0765856
100	0.0115370	0.9879525	1.0096897	0.8685435	0.2439587	0.0131129	0.8531877	0.2633502	0.9476537	0.1427579
150	0.0111086	0.9300211	0.9627054	1.1472452	0.1866389	0.0050586	0.8478737	0.4409213	1.0001927	0.1189923
200	0.0120158	0.9295041	0.9975324	1.0849242	0.1585070	0.0091637	0.7969245	0.4600462	0.9406097	0.1828499
250	0.0153897	1.0268613	1.0075030	0.9860408	0.1707221	0.0108210	0.8478145	0.5151897	0.9430212	0.1598178
300	0.0165323	1.0533637	0.9475555	0.9879292	0.1477649	0.0039956	0.8023264	0.5217376	0.8520344	0.1728526
350	0.0213093	1.0548967	0.9269908	0.9947252	0.1277033	0.0106497	0.6785862	0.4890262	0.8347660	0.1949476
400	0.0189041	1.1336617	0.9862883	0.9190160	0.1184031	0.0192076	0.7879534	0.4654839	0.9459650	0.1942434
450	0.0132722	1.1664143	0.9523090	0.9914640	0.1143698	0.0085835	0.7515184	0.4153812	1.0068403	0.2064013
500	0.0115807	0.9963643	0.9985754	1.0288339	0.1444392	0.0098142	0.7012176	0.4816793	0.8921291	0.2317955
550	0.0075147	0.9951669	0.9905138	0.9869321	0.2356374	0.0112251	0.7249510	0.2997067	0.8505503	0.1029999
600	0.0119376	1.0604433	1.0807329	0.9855480	0.2954657	0.0096402	0.7757552	0.1256396	0.7888555	0.0290054
650	0.0271758	1.0238861	1.1428545	1.0422765	0.3244485	0.0040414	0.8047980	0.0492132	0.8959309	0.0196048
700	0.0227223	1.0976130	1.0469065	0.9906211	0.3024164	0.0090082	0.7374641	0.0220385	0.9357886	0.0341880
750	0.0276515	1.0547463	1.0262709	0.9388190	0.3792849	0.0020186	0.7872542	0.0261227	0.9288413	0.0138166
800	0.0129896	1.0890259	1.0241717	1.0131820	0.4048684	0.0067550	0.7903040	0.0326570	0.9781545	0.0309611
850	0.0123526	1.0526655	0.9835717	1.0373858	0.4633183	0.0057643	0.7728539	0.0131404	0.9432183	0.0114870
900	0.0120633	0.9835659	1.0007386	1.0012222	0.4614583	0.0114290	0.7505603	0.0214338	0.9775761	0.0162987
950	0.0169984	0.9947507	0.9404381	1.0101364	0.4185058	0.0101556	0.7650578	0.0142005	1.0274716	0.0055196
1000	0.0222270	1.0174949	0.9222221	0.9240949	0.3518114	0.0058648	0.8369460	0.0116747	1.0056527	0.0150256

0	0.0207522	1.0491202	1.0367315	1.0173827	0.4207443	0.0146601	0.7468318	0.0151882	0.8677134	0.0135140
50	0.0038223	1.0622444	1.0238999	1.0168097	0.3089324	0.0055726	0.8918007	0.0110795	0.9967667	0.0132806
100	0.0074109	1.0819423	0.9848705	0.9867057	0.2097139	0.0069253	0.8051097	0.0079108	0.9011134	0.0088409
150	0.0043703	1.0605688	0.9268925	1.1083874	0.1748917	0.0058182	0.7375856	0.0050249	0.9430558	0.0081054
200	0.0027191	0.9651414	0.9236265	1.0808543	0.2088229	0.0062442	0.7381686	0.0017698	0.9407447	0.0014340
250	0.0000000	0.9394869	0.9511262	1.0460820	0.1836345	0.0081673	0.8292805	0.0006324	0.9129616	0.0072719
300	0.0006746	0.8823505	0.9653161	1.0279006	0.1747767	0.0145884	0.7821823	0.0062280	0.8701317	0.0163133
350	0.0011877	0.9488958	1.0717622	0.9163441	0.1114644	0.0161544	0.7636385	0.0039901	0.8340746	0.0177559
400	0.0012366	1.0788265	1.1398920	1.0717881	0.1343997	0.0154248	0.6842988	0.0050569	0.8918705	0.0210143
450	0.0003018	1.1130311	0.9864352	0.9885410	0.1282123	0.0085446	0.7847030	0.0029804	0.8256015	0.0304550
500	0.0001472	1.0831090	0.9242955	0.9810596	0.1375132	0.0046092	0.8776248	0.0042728	0.8913531	0.0289134
550	0.0051959	1.0586855	0.9755097	0.9811125	0.2282124	0.0042381	0.8332107	0.0017503	0.8621310	0.0146714
600	0.0079845	0.9722084	1.0015075	0.9191373	0.3466831	0.0117265	0.7795646	0.0060756	0.8421163	0.0097610
650	0.0181984	0.9540864	0.9955932	0.8790471	0.2938876	0.0086989	0.8023614	0.0044374	0.8783914	0.0275318
700	0.0156354	0.9785311	0.9173676	0.8995699	0.3552185	0.0033371	0.7820059	0.0240033	0.8758633	0.0190918
750	0.0062871	1.0709472	0.9661893	0.9420846	0.3921403	0.0205397	0.8394366	0.0341359	0.9906466	0.0116417
800	0.0123151	1.0524870	0.9142811	1.0319400	0.4663771	0.0136687	0.7964435	0.0181527	0.9723363	0.0172525
850	0.0116157	1.0399589	1.0565031	1.0092998	0.4785523	0.0036363	0.8022295	0.0269719	0.9481536	0.0368003
900	0.0183794	0.9509263	1.0936770	0.9306208	0.3849168	0.0019477	0.8528431	0.0229037	0.9898174	0.0312214
950	0.0189416	0.9790163	1.0889555	0.9493944	0.4005370	0.0067015	0.8931257	0.0165651	0.9162984	0.0357487
1000	0.0122656	0.9431524	1.0475241	0.8417937	0.4000688	0.0029177	0.7261333	0.0174213	0.9465633	0.0270260

0	0.0207522	1.0491202	1.0367315	1.0173827	0.4207443	0.0146601	0.7468318	0.0151882	0.8677134	0.0135140
50	0.0173815	1.0488506	0.9981457	1.0129801	0.3327009	0.2240266	0.7657289	0.1386932	0.9856543	0.0305204
100	0.0078616	0.9842065	0.9542799	1.0223283	0.3820560	0.5231135	0.7962606	0.2830797	0.9358953	0.0283192
150	0.0032667	0.9925817	1.0184411	0.9774373	0.4140018	0.7994130	0.7095447	0.3390666	0.9621807	0.0202719
200	0.0019555	1.0309898	1.0136813	0.9483231	0.4449693	0.8297695	0.7497248	0.3509051	1.0292980	0.0157444
250	0.0000260	0.9368998	1.0632914	0.9867023	0.4548151	0.9100742	0.8196235	0.3387249	0.9627543	0.0094456
300	0.0005888	1.0248955	1.0191777	1.0013928	0.3621600	0.8849087	0.7608773	0.4146578	1.0054233	0.0207156
350	0.0005568	0.9787362	1.0605823	1.0260847	0.3472866	0.8036289	0.6714050	0.4538863	0.9572945	0.0129869
400	0.0008988	0.9654089	1.1423429	0.9741446	0.3023581	0.8367607	0.7889846	0.4045423	0.9523463	0.0189657
450	0.0000880	0.9709033	1.0987481	1.0239002	0.3314932	0.8498059	0.8118237	0.3908777	0.9346676	0.0345529
500	0.0013447	1.0153843	1.0305421	0.9390344	0.3453500	0.8931961	0.7803787	0.3816803	0.9453777	0.0290182
550	0.0170817	1.0689682	1.1514032	0.9136368	0.3696749	0.7251440	0.8880072	0.2050229	0.8053357	0.0355782
600	0.0106129	1.0249380	1.1576932	1.0033788	0.3606489	0.3907198	0.8120671	0.1198946	0.9045382	0.0124886
650	0.0133986	1.0759614	1.2069054	1.0145142	0.4210343	0.1972358	0.9289156	0.0429080	1.0187999	0.0157776
700	0.0109533	1.0630419	1.1266546	1.0420669	0.3666351	0.0951230	0.8374602	0.0268599	1.0241580	0.0255714
750	0.0075045	1.0223740	1.0605488	1.0678236	0.3329345	0.0477983	0.8043753	0.0135329	1.0185726	0.0109876
800	0.0065636	0.9578223	0.9614217	1.0551173	0.3258543	0.0209399	0.9058038	0.0099648	0.8091592	0.0078666
850	0.0018224	1.0136888	1.0296993	1.0131362	0.3419623	0.0111237	0.7672160	0.0072242	0.8380817	0.0083758
900	0.0280426	0.9214394	1.0226990	1.0032584	0.4215837	0.0070842	0.8339850	0.0132606	0.9432295	0.0178534
950	0.0195348	0.9377829	1.0548465	0.9711517	0.4024048	0.0049308	0.8272552	0.0246163	0.9731175	0.0110349
1000	0.0145461	1.0486578	1.0002769	0.9958973	0.3970803	0.0032846	0.7886935	0.0228892	0.9608022	0.0171171

0	0.0207522	1.0491202	1.0367315	1.0173827	0.4207443	0.0146601	0.7468318	0.0151882	0.8677134	0.0135140
50	0.0099594	1.0315055	1.1085847	0.9736806	0.3878821	0.0258341	0.7302006	0.0229880	0.9009096	0.0197117
100	0.0132560	1.0343636	1.0996142	0.8721491	0.3280038	0.0251099	0.7216568	0.0173019	0.9547804	0.0153456
150	0.0100257	0.9792983	0.9828277	1.0319223	0.3344774	0.0116816	0.7333202	0.0266951	0.8925482	0.0240898
200	0.0153957	0.9618984	1.0050336	0.9583370	0.3483013	0.0111830	0.7427321	0.0244400	0.8790259	0.0246725
250	0.0386875	1.0373333	1.0076120	1.0651469	0.3182435	0.0124213	0.7131373	0.0261946	0.8234634	0.0180923
300	0.0219677	1.0432145	0.9125012	0.9639936	0.3242749	0.0091079	0.7860984	0.0373131	0.9307646	0.0275177
350	0.0102951	1.0949209	0.9199527	0.9841446	0.4214420	0.0146947	0.8191939	0.0247732	0.8768033	0.0176101
400	0.0092524	1.0049317	0.9685254	1.0791422	0.3722471	0.0121960	0.8026883	0.0194981	0.9546953	0.0145250
450	0.0007634	0.9715277	0.9873731	1.0663469	0.2960208	0.0136587	0.7567153	0.0285841	0.8460461	0.0204951
500	0.0041500	0.9791362	0.9986321	1.0820495	0.2755576	0.0024446	0.8167720	0.0294899	0.8754108	0.0087954
550	0.0070166	0.9606128	0.9585376	0.9798370	0.3449733	0.0037690	0.7844899	0.0151681	0.8998909	0.0341431
600	0.0158325	1.0281679	1.0284944	0.9010962	0.3807043	0.0110629	0.6994109	0.0095077	0.9449765	0.0270198
650	0.0173917	1.1119379	0.9495882	0.9995690	0.3847847	0.0050409	0.6648081	0.0175262	0.9206716	0.0132438
700	0.0090191	1.0487663	1.0106244	0.9833400	0.3846721	0.0033046	0.7295297	0.0201914	0.9192818	0.0128602
750	0.0148451	0.9662669	1.0430640	0.9493098	0.4644155	0.0090669	0.8541784	0.0098578	0.9044949	0.0087443
800	0.0172428	1.0814859	1.0754592	0.9948227	0.4575380	0.0105478	0.8004651	0.0169684	0.7829621	0.0264580
850	0.0255142	1.1052517	1.0375591	1.0055764	0.4502258	0.0147294	0.8625173	0.0276293	0.9988104	0.0312695
900	0.0211044	1.0536561	0.9606103	0.9419771	0.3641375	0.0169999	0.8250890	0.0527533	0.9302871	0.0204060
950	0.0203627	1.0366938	1.0088779	0.9825357	0.3734255	0.0081967	0.8282252	0.0418626	0.9719812	0.0124863
1000	0.0244455	1.0356499	0.9815983	0.9157625	0.3437716	0.0149005	0.8140757	0.0190267	0.9839639	0.0157279

0	0.0207522	1.0491202	1.0367315	1.0173827	0.4207443	0.0146601	0.7468318	0.0151882	0.8677134	0.0135140
50	0.0215324	1.0053272	1.0679484	1.0903567	0.3397922	0.1976321	0.8776794	0.0547644	0.8435796	0.0121041
100	0.0139414	1.1044323	1.0203043	0.9671600	0.2535636	0.4799529	0.8263043	0.0962285	0.8505797	0.0156376
150	0.0261879	1.0533335	1.0096623	1.0393721	0.2205173	0.6065949	0.8870070	0.1334447	0.7499966	0.0156765
200	0.0260744	0.9690819	0.8489049	1.0554328	0.1992504	0.6629099	0.9250898	0.0745047	0.7446515	0.0276917
250	0.0188122	1.0033932	0.8537405	0.9200496	0.2034735	0.7070097	0.8926702	0.0982952	0.7659378	0.0222516
300	0.0121935	0.9911776	0.9143185	0.9848928	0.2006599	0.7028930	0.9223982	0.1207057	0.7606780	0.0147365
350	0.0163223	0.9675999	0.9935511	1.0717831	0.2146172	0.7025747	0.8606564	0.1215472	0.8038190	0.0150091
400	0.0047176	1.0070928	1.0083597	1.0339668	0.2213208	0.7315399	0.8521009	0.1083151	0.7497277	0.0278429
450	0.0169489	1.0799098	0.9875844	1.0668825	0.2432060	0.7845530	0.9011596	0.0978740	0.7570841	0.0234014
500	0.0134808	1.0095446	0.9584682	1.0206079	0.2011880	0.6922189	0.8670340	0.1114138	0.7722423	0.0208034
550	0.0144495	0.9784170	1.1061342	0.9895464	0.2486871	0.4511821	0.8500789	0.0866970	0.7525153	0.0240876
600	0.0142961	1.0648944	1.1086554	0.9766896	0.2753584	0.3051932	0.8251176	0.0653960	0.8174778	0.0241937
650	0.0145614	1.1325566	1.1076603	1.0171982	0.3105832	0.1626295	0.8007165	0.0375283	0.8784659	0.0347488
700	0.0194186	1.2311475	1.0624273	1.0507032	0.2965690	0.0927339	0.7978497	0.0274033	0.8723589	0.0285195
750	0.0204500	1.2076263	0.9528913	1.0019515	0.3428492	0.0522923	0.7732505	0.0197129	0.8882802	0.0326284
800	0.0119580	1.0889012	0.9860660	1.0310628	0.3501678	0.0110278	0.7618592	0.0217887	0.9058727	0.0243434
850	0.0289799	1.0526453	0.9206191	0.9378578	0.3542473	0.0048839	0.7935304	0.0144172	0.9103372	0.0215133
900	0.0308696	1.0621259	0.9381821	1.0647535	0.3194562	0.0109481	0.7290524	0.0163930	0.9592077	0.0206736
950	0.0177763	1.0254990	0.9771232	1.1269214	0.3217004	0.0198004	0.8096491	0.0205011	0.9692940	0.0329275
1000	0.0305561	0.8797519	0.9760266	1.0063403	0.4036828	0.0201111	0.7321218	0.0201239	0.9257563	0.0351464

0	0.0207522	1.0491202	1.0367315	1.0173827	0.4207443	0.0146601	0.7468318	0.0151882	0.8677134	0.0135140
50	0.0241013	0.7650641	0.9526545	1.0412785	0.3510659	0.0176417	0.7821399	0.0419963	0.9855041	0.0084261
100	0.0085923	0.5808500	0.9870394	1.0942433	0.3528062	0.0098129	0.8225195	0.0685481	0.9171714	0.0250003
150	0.0124880	0.5598197	0.9852780	1.0068317	0.3449093	0.0130712	0.6603391	0.0645909	0.8414363	0.0156987
200	0.0082634	0.5636120	1.0097524	1.0838473	0.3588828	0.0089580	0.5602130	0.0777187	0.8233332	0.0232445
250	0.0127771	0.5132249	0.9189074	1.0222763	0.3490534	0.0168374	0.5832900	0.0584262	0.7998107	0.0195127
300	0.0149183	0.4849970	0.8780625	0.9601543	0.3231846	0.0084036	0.5181325	0.0771844	0.7495947	0.0171017
350	0.0073900	0.3823835	1.0001804	0.9919204	0.3496076	0.0113212	0.4619058	0.0875089	0.7907688	0.0312124
400	0.0027753	0.4505009	1.0706931	1.0280388	0.3057626	0.0089603	0.4882009	0.0471168	0.8423089	0.0309064
450	0.0127435	0.4787752	1.0079753	0.9350494	0.4020098	0.0056167	0.5809047	0.0581311	0.8424617	0.0241627
500	0.0071883	0.4387755	0.9346158	0.9621100	0.4376315	0.0056254	0.5090058	0.0521762	0.7541608	0.0272842
550	0.0181351	0.5820666	0.9795246	1.0501202	0.3994901	0.0083814	0.5848416	0.0434664	0.8046147	0.0222011
600	0.0143092	0.8106997	1.0360427	1.0334352	0.4302830	0.0138945	0.4655227	0.0253622	0.8495606	0.0180844
650	0.0096603	0.9257336	0.9910549	1.0020772	0.3118372	0.0129510	0.6161743	0.0157055	0.8916622	0.0146006
700	0.0068813	0.8881999	0.9621641	0.9926024	0.3575825	0.0142697	0.7117173	0.0152644	0.9566110	0.0195747
750	0.0169685	0.9178628	1.0282742	0.9863348	0.4102916	0.0131256	0.6975465	0.0192662	0.9537634	0.0093941
800	0.0156286	0.9461516	1.0948545	1.0004052	0.3381610	0.0059925	0.7696990	0.0159851	0.8538075	0.0264892
850	0.0288941	0.9509815	1.0150098	1.0779729	0.4029670	0.0031352	0.8028358	0.0193628	0.9418370	0.0288355
900	0.0205058	1.0406648	0.9859510	1.0479162	0.4243434	0.0044882	0.8476589	0.0196938	0.8772483	0.0179415
950	0.0159799	0.8834884	0.9900838	1.0260431	0.4057700	0.0026882	0.7137300	0.0120929	0.8612151	0.0223673
1000	0.0310282	0.9247627	1.0565040	1.0180288	0.4152327	0.0077425	0.7521889	0.0149059	0.8717659	0.0255035

0	0.0207522	1.0491202	1.0367315	1.0173827	0.4207443	0.0146601	0.7468318	0.0151882	0.8677134	0.0135140
50	0.0167389	0.7838143	1.0039338	1.0116163	0.3445158	0.0172730	0.9365172	0.2135631	0.8920092	0.0067943
100	0.0113601	0.6003049	0.9240810	0.9927325	0.2185684	0.0188887	0.9485769	0.4284890	0.9165340	0.0117761
150	0.0210312	0.4662188	0.9367269	0.9539440	0.1671140	0.0193563	0.8937216	0.5356285	0.8686286	0.0221889
200	0.0099232	0.4674650	0.9953739	0.9465077	0.1317623	0.0118167	0.9432117	0.5090928	0.9716771	0.0126737
250	0.0170297	0.4398547	0.9927023	1.0162602	0.1272859	0.0094470	1.0168889	0.4658009	0.9256356	0.0172573
300	0.0158919	0.4372176	0.9930728	0.9801204	0.1297960	0.0190606	0.8626506	0.5459561	0.9060806	0.0188956
350	0.0178442	0.4279447	1.0077813	0.9563518	0.1308382	0.0205686	0.9791524	0.4222332	0.8649709	0.0208628
400	0.0134417	0.4025815	1.0091271	0.9273505	0.1555150	0.0247052	1.0177945	0.4802152	0.8936357	0.0192422
450	0.0192095	0.3836749	1.0397058	0.9868925	0.1164792	0.0202204	0.9106866	0.4552440	0.9143796	0.0052056
500	0.0195426	0.3915684	1.0029705	1.0182098	0.1218093	0.0198013	0.9201845	0.4709082	0.9814066	0.0167032
550	0.0347544	0.6163517	0.8943463	1.0242770	0.1715924	0.0151419	0.8840178	0.3010468	0.9869802	0.0142670
600	0.0274395	0.8862977	0.9822093	1.0244976	0.2790898	0.0098421	0.7261618	0.1386267	0.8615901	0.0281726
650	0.0196586	0.9252037	1.0838312	1.1806844	0.2682524	0.0050544	0.6739223	0.0947202	0.8322732	0.0233599
700	0.0078720	1.0623039	0.9332409	1.0680907	0.3552588	0.0098760	0.7542675	0.0743851	0.9080442	0.0311218
750	0.0187890	1.0127609	0.9075400	1.0147895	0.3455623	0.0214290	0.8342901	0.0364062	0.8731319	0.0205806
800	0.0112911	1.0097518	1.0237752	1.0481649	0.3305244	0.0108633	0.7982206	0.0162106	0.8986460	0.0326105
850	0.0082541	0.8437876	1.0187241	0.8491509	0.3025947	0.0064385	0.7241559	0.0231602	0.8500897	0.0077429
900	0.0189074	0.8864145	0.9640567	0.9796094	0.3643211	0.0077708	0.7121243	0.0136615	0.8483916	0.0265089
950	0.0131763	1.0613311	0.9992421	1.0116446	0.4088060	0.0097430	0.7276359	0.0158143	0.8720806	0.0398543
1000	0.0078122	1.0002569	1.0423097	0.9033606	0.3652982	0.0061703	0.7748234	0.0118432	0.9160515	0.0239756
