0	0.116404	0.7669206	0.1136369	0.7344571	0.7833056
700	0.0462452	0.7873665	0.0584514	0.7802743	0.6386238
750	0.0650857	0.7065971	0.0849442	0.7608427	0.7187152
800	0.0967933	0.9649922	0.0949479	0.743928	0.6315225
850	0.0748745	0.704086	0.1127969	0.7199858	0.7702004
900	0.1275151	0.7598179	0.058502	0.7350202	0.7196494
950	0.1159593	0.6109618	0.1262338	0.9027952	0.8574419
1000	0.0376848	0.7327404	0.0855111	0.8499538	0.7968681
					
0	0.0898841	0.7811092	0.116507	0.7499547	0.7164474
50	0.0428281	0.5510237	0.0922924	0.7130871	0.6581796
100	0.0805408	0.507898	0.1353301	0.7732428	0.5233774
150	0.0725058	0.458722	0.1301859	0.754897	0.5418254
200	0.0685983	0.5031671	0.1392987	0.7586135	0.6114658
250	0.0728992	0.395541	0.1204444	0.803629	0.6474988
300	0.0627769	0.528894	0.1271277	0.8216166	0.5633485
350	0.102189	0.4956002	0.2057445	0.7409089	0.5464104
400	0.0574541	0.4149617	0.1758596	0.7261348	0.5080088
450	0.0905338	0.4147455	0.141585	0.7170381	0.492952
500	0.0688397	0.3713711	0.1904817	0.6033703	0.56423
550	0.0614505	0.6963557	0.1560079	0.678057	0.8845556
600	0.0820279	0.6197594	0.1437124	0.800095	0.6318171
650	0.0810732	0.8054847	0.087307	0.8093781	0.7417945
700	0.0553946	0.723464	0.1084472	0.9142227	0.7586083
750	0.0815545	0.8400549	0.0629279	0.7601107	0.7725562
800	0.0799892	0.6911371	0.0627241	0.6928326	0.7311917
850	0.0671278	0.6969553	0.0854592	0.7647298	0.8756779
900	0.0611606	0.7253783	0.0658809	0.7013252	0.7487309
950	0.0631385	0.6962852	0.0789735	0.659405	0.7102631
1000	0.0741123	0.7638368	0.0919886	0.80361	0.8136644
					
0	0.0492426	0.8045226	0.0982351	0.7945468	0.74807
50	0.0185067	0.5874688	0.0604947	0.6973028	0.520921
100	0.009328	0.7064258	0.0411242	0.7870997	0.3315955
150	0.0111315	0.6936614	0.1322581	0.7455646	0.3166555
200	0.0000167	0.6963254	0.337204	0.8046306	0.3269035
250	0.0004169	0.8177411	0.4171662	0.7376603	0.3087264
300	0.0002204	0.8280336	0.4742909	0.8050921	0.2681937
350	0.0000741	0.7954788	0.4903837	0.8341304	0.307123
400	0.0051535	0.6946571	0.4483052	0.762474	0.3614546
450	0.0041465	0.783205	0.2934083	0.7054226	0.3539911
500	0.0011736	0.9883298	0.3967727	0.7580758	0.2415652
550	0.0610598	0.8830247	0.2193343	0.806142	0.5847561
600	0.0939228	0.7589581	0.1499495	0.8896565	0.7378161
650	0.0721865	0.5667885	0.075819	0.6926559	0.6921963
700	0.0694723	0.7274582	0.1183451	0.7168668	0.7923443
750	0.0881254	0.7446435	0.1172539	0.735766	0.8072029
800	0.0550778	0.7153238	0.1274641	0.8336316	0.663413
850	0.0819754	0.8003678	0.102177	0.7015733	0.7363767
900	0.0580287	0.847017	0.0706818	0.888867	0.7397215
950	0.0886026	0.6613959	0.0885771	0.8239132	0.78737
1000	0.0575472	0.738745	0.0542308	0.8109685	0.7342082
					
0	0.0702941	0.7329356	0.0850102	0.6928352	0.6913532
50	0.1267911	0.2816398	0.0403571	0.6194793	0.7900003
100	0.1117556	0.1546883	0.0620133	0.5809558	0.6982616
150	0.0554315	0.0907023	0.0985576	0.5045787	0.8143622
200	0.0821001	0.120806	0.2197026	0.5308509	0.7403423
250	0.0986318	0.1097117	0.1442255	0.5832785	0.7889092
300	0.1250219	0.1534886	0.1329047	0.4914283	0.7179935
350	0.0958369	0.1217907	0.2482116	0.5780105	0.7264441
400	0.0740163	0.1146226	0.1845704	0.5664681	0.9210559
450	0.1474785	0.1316628	0.1374835	0.6031493	0.7399883
500	0.1434892	0.102768	0.1375456	0.5673308	0.7434297
550	0.1076197	0.53785	0.2253242	0.708757	0.6565276
600	0.1326709	0.7006227	0.1781924	0.6638965	0.6580296
650	0.0634331	0.7375947	0.0735279	0.7779646	0.8320781
700	0.0706671	0.6964656	0.0893152	0.6845671	0.8544881
750	0.0549892	0.7098718	0.0878208	0.6827827	0.7482437
800	0.0390265	0.6483096	0.0653289	0.7502559	0.7517845
850	0.0586343	0.8512439	0.0653711	0.7985848	0.6343431
900	0.0792102	0.7089079	0.0381718	0.8637937	0.7637377
950	0.0644332	0.6697855	0.0720901	0.8710476	0.8551057
1000	0.0555322	0.8744239	0.0561085	0.6751363	0.8127258
					
0	0.0756084	0.8160633	0.1054421	0.7858367	0.7594237
50	0.0959747	0.8126632	0.0813372	0.5810623	0.7796279
100	0.1038717	0.8118796	0.0443929	0.6682031	0.7433948
150	0.0899103	0.7292513	0.1720578	0.6257102	0.8542182
200	0.1138669	0.6884506	0.1259996	0.6529897	0.7535195
250	0.0858615	0.7111053	0.0551004	0.7369729	0.795485
300	0.0296738	0.7897345	0.1037259	0.6552952	0.7398608
350	0.0838519	0.762666	0.0865262	0.6024736	0.776446
400	0.0429753	0.7248223	0.0599821	0.6440116	0.7725607
450	0.0534704	0.707169	0.0684309	0.7494764	0.808967
500	0.0903931	0.6219837	0.0613784	0.7396937	0.7420939
550	0.0692691	0.7066231	0.1059179	0.7200059	0.8094398
600	0.0742463	0.8303579	0.0804599	0.7124532	0.8402689
650	0.03645	0.816798	0.0929546	0.5783291	0.7414029
700	0.0379268	0.6891651	0.06908	0.7985664	0.7452212
750	0.0627689	0.6017237	0.1119783	0.7481877	0.7479777
800	0.0581431	0.7876651	0.0890873	0.7920565	0.8012489
850	0.0675325	0.6945597	0.0962717	0.6580263	0.763298
900	0.0608383	0.8537184	0.0973846	0.7488158	0.816522
950	0.0575339	0.6792679	0.0970622	0.7929104	0.8220157
1000	0.0753001	0.7962609	0.1152383	0.7661246	0.6729633
					
0	0.0690138	0.8435783	0.0868001	0.7480517	0.7712258
50	0.0912752	0.6798481	0.0135947	0.7146103	0.5878328
100	0.0462284	0.6442385	0.0052984	0.6876703	0.4748184
150	0.0583674	0.4619003	0.0150818	0.6921295	0.5492056
200	0.0604032	0.4111422	0.0249798	0.6055451	0.4881249
250	0.1079587	0.5321349	0.0344035	0.6226098	0.3857447
300	0.0569485	0.4263538	0.0367217	0.635582	0.5972442
350	0.0761244	0.4350251	0.0498196	0.6629592	0.469384
400	0.0905298	0.4008034	0.0569473	0.669064	0.5058254
450	0.1183553	0.4767985	0.0348374	0.5835174	0.4401539
500	0.0692142	0.4235264	0.0293793	0.6354461	0.4343112
550	0.0836201	0.6546238	0.1534263	0.8211891	0.6216779
600	0.0795674	0.8714276	0.105182	0.7611115	0.7179659
650	0.0564777	0.8036393	0.0600038	0.8202936	0.8755177
700	0.0591271	0.788317	0.0808891	0.7224636	0.7713339
750	0.0669556	0.7804173	0.1042116	0.7747414	0.8811145
800	0.06613	0.8671138	0.0693306	0.7570538	0.7020157
850	0.0678689	0.815998	0.1072869	0.8520189	0.6724647
900	0.0446464	0.892794	0.0902616	0.7273086	0.6760482
950	0.0516061	0.7980148	0.1021078	0.7862787	0.727806
1000	0.1054527	0.8713927	0.0554691	0.6927203	0.6463849
					
0	0.0616852	0.7341441	0.0673836	0.6616235	0.699329
50	0.085021	0.8000618	0.0673624	0.5043406	0.6239031
100	0.0624736	0.6987493	0.0427929	0.4922112	0.5386861
150	0.0574553	0.7895725	0.1042602	0.3671402	0.5155185
200	0.0478264	0.7551535	0.1210652	0.4613769	0.5384475
250	0.1106327	0.7465382	0.101961	0.3784374	0.4320774
300	0.0666813	0.830974	0.0841602	0.4758195	0.4322374
350	0.0870654	0.6615673	0.0471629	0.4040373	0.3899291
400	0.0901501	0.734144	0.0739326	0.4211064	0.5125508
450	0.1157263	0.8233846	0.0631338	0.4306049	0.4739953
500	0.1518545	0.7350664	0.0788073	0.3846363	0.5839757
550	0.1342833	0.7044784	0.08225	0.6771325	0.6889477
600	0.0668923	0.7069675	0.0636744	0.7132037	0.8096025
650	0.0586333	0.7797498	0.0832425	0.698655	0.8789099
700	0.0537192	0.8306347	0.091089	0.7538537	0.7775029
750	0.1235426	0.7206724	0.0893613	0.7388542	0.8768248
800	0.1063425	0.8442935	0.0522335	0.8183693	0.8577218
850	0.040493	0.7479307	0.0758008	0.7086085	0.8395412
900	0.050165	0.8156142	0.0929354	0.7475189	0.6915751
950	0.0576586	0.7604611	0.0527281	0.8109029	0.8768848
1000	0.1007172	0.6507774	0.0611167	0.7981579	0.7350347
					
0	0.0569146	0.7575481	0.1045944	0.7249965	0.8127534
50	0.0720483	0.8346913	0.0793128	0.8556048	0.748702
100	0.1201864	0.718184	0.0601025	0.7882791	0.762695
150	0.0939041	0.8111448	0.1053542	0.7956553	0.7562135
200	0.087129	0.6861758	0.0734937	0.6345183	0.7159256
250	0.0749235	0.8292796	0.0774783	0.7025991	0.7961684
300	0.0729192	0.6879649	0.0493466	0.7096262	0.7569435
350	0.0484546	0.6691604	0.0952895	0.6645855	0.7330248
400	0.0799997	0.7700789	0.0925683	0.7046676	0.6688257
450	0.0856966	0.8142509	0.0656744	0.7814937	0.7377186
500	0.0496781	0.7525613	0.0514557	0.7385882	0.7031979
550	0.0419725	0.8733787	0.0900013	0.8174819	0.6847542
600	0.0387795	0.7244106	0.0669941	0.7827151	0.6722342
650	0.0724811	0.7339532	0.0483709	0.8301365	0.8144247
700	0.077255	0.7218278	0.0630263	0.8050097	0.8269151
750	0.0772457	0.6754467	0.1234329	0.6610992	0.7393019
800	0.0767396	0.902738	0.0762309	0.7585597	0.7607545
850	0.0704086	0.8746811	0.0679906	0.8730651	0.694827
900	0.0480523	0.8253573	0.0689704	0.7567803	0.6666626
950	0.1443063	0.849513	0.1168344	0.8146932	0.6955219
1000	0.0889223	0.7225045	0.0623076	0.8068402	0.6788738
					
0	0.0702982	0.9316431	0.055288	0.8206365	0.7186476
50	0.0095187	0.4293991	0.0742086	0.5293399	0.5868351
100	0.0177621	0.3092477	0.2330685	0.4339857	0.8391398
150	0.0140737	0.2353447	0.4070919	0.5302844	0.7817502
200	0.0039885	0.2400168	0.5907284	0.4619937	0.6509891
250	0.0251134	0.2954162	0.7203746	0.4513637	0.6907778
300	0.0040227	0.1845412	0.5576516	0.4980825	0.8818794
350	0.0227201	0.2515078	0.7061964	0.4566017	0.9261227
400	0.0297276	0.177779	0.8379692	0.4719473	0.8523975
450	0.0087451	0.2451498	0.5854643	0.4993279	0.7261633
500	0.0198728	0.1895632	0.6099616	0.5968045	0.9258364
550	0.0414979	0.5730747	0.5725527	0.7096062	0.6404799
600	0.0492943	0.7878885	0.2765439	0.8298528	0.6261347
650	0.0731692	0.7694076	0.1355793	0.7580185	0.8077785
700	0.0733139	0.7243146	0.0771637	0.6624108	0.7680701
750	0.0587906	0.8577669	0.0805641	0.7994401	0.7448178
800	0.0686225	0.6929804	0.0966155	0.8294317	0.7456155
850	0.0938185	0.7810354	0.0544586	0.6754974	0.8060108
900	0.0810235	0.7573466	0.0936843	0.770121	0.7819043
950	0.0536574	0.9190997	0.0762741	0.6482539	0.8822115
1000	0.0801276	0.8068789	0.0676917	0.6890289	0.8136144
					
0	0.0979827	0.8559516	0.0610886	0.754966	0.8180061
50	0.07333	0.5021255	0.0756962	0.1936431	0.6880235
100	0.1047993	0.3542018	0.1062882	0.1146096	0.7079903
150	0.0830866	0.2964133	0.2982399	0.0749411	0.8079933
200	0.0681334	0.3314954	0.2536021	0.0839205	0.7431027
250	0.091642	0.410579	0.2969802	0.0560709	0.7874433
300	0.0549891	0.276858	0.3695141	0.0773198	0.7341459
350	0.0559182	0.2403291	0.3774322	0.1070583	0.7420927
400	0.0643178	0.2972669	0.2340936	0.0962199	0.756123
450	0.1301272	0.2836388	0.270728	0.1206281	0.7878211
500	0.0808517	0.3450449	0.292431	0.1025066	0.6606992
550	0.0555452	0.6083692	0.2055159	0.7431995	0.816625
600	0.0486349	0.8053951	0.2105938	0.7085798	0.7014803
650	0.0839153	0.8042399	0.1235988	0.7985333	0.9354703
700	0.0775584	0.8508717	0.0913428	0.6992916	0.7752469
750	0.0365518	0.5914937	0.0714291	0.8427271	0.9207817
800	0.1106989	0.8393972	0.0345041	0.7186417	0.9623537
850	0.084492	0.7231475	0.0367188	0.6483063	0.7600031
900	0.0863315	0.8056158	0.0741771	0.7589197	0.7911802
950	0.085432	0.8356915	0.0656042	0.7971253	0.7236225
1000	0.0729491	0.8467849	0.0723633	0.7196188	0.7619236
					
0	0.0643048	0.8485468	0.081931	0.7270574	0.7166339
50	0.0643846	0.8023184	0.0087752	0.7883006	0.3162709
100	0.0523883	0.7108586	0.0049975	0.6703829	0.074496
150	0.0539734	0.6814158	0.0013407	0.702367	0.056023
200	0.0958405	0.7434911	0.0055424	0.8574502	0.0247526
250	0.0794925	0.7556707	0.0127298	0.7971484	0.0177184
300	0.0499405	0.6074743	0.0025166	0.8797204	0.0332488
350	0.0693225	0.7218312	0.0026119	0.8189948	0.0638862
400	0.0812317	0.5981026	0.0074981	0.7023693	0.0611042
450	0.1127924	0.6823397	0.0026477	0.8613466	0.0310408
500	0.0800426	0.7484004	0.0037628	0.7737776	0.0284534
550	0.0879963	0.6685151	0.0721895	0.8811572	0.5116546
600	0.083503	0.8480142	0.0430424	0.9261019	0.7668251
650	0.1232651	0.7526566	0.0529771	0.8044646	0.6855188
700	0.0745176	0.8729865	0.1074141	0.7280423	0.8768377
750	0.104282	0.7530894	0.0518145	0.8544724	0.7041795
800	0.0836504	0.7341989	0.0886781	0.7744017	0.7242855
850	0.0588155	0.7446454	0.1128592	0.6748572	0.7120954
900	0.0713574	0.8231533	0.0665208	0.6785306	0.6892778
950	0.0375228	0.8634229	0.0754219	0.7251942	0.7088654
1000	0.0670597	0.8041807	0.0655814	0.816346	0.8259944
					
0	0.1217324	0.7894266	0.1200498	0.8082448	0.7164585
50	0.0783324	0.8702597	0.0585222	0.3444311	0.5258918
100	0.1275148	0.7788443	0.1027122	0.3879324	0.3572971
150	0.1198852	0.7500905	0.102895	0.282715	0.3345155
200	0.1126892	0.763265	0.0804299	0.3271763	0.4035274
250	0.0576576	0.8106567	0.1019601	0.3235777	0.3472172
300	0.1037843	0.8101769	0.0972009	0.2709372	0.3959826
350	0.0815318	0.939767	0.071938	0.1988628	0.3391326
400	0.1296785	0.7835371	0.0472859	0.3153979	0.3437978
450	0.0779035	0.7489546	0.0691254	0.1965821	0.3361749
500	0.0367356	0.8811415	0.0413656	0.3304916	0.3944508
550	0.0432882	0.7099277	0.0455117	0.6393091	0.6194652
600	0.1015066	0.844255	0.1479387	0.7462351	0.7373249
650	0.0802532	0.666689	0.0826314	0.7257994	0.5539449
700	0.0796566	0.6848065	0.0606576	0.8140949	0.7829206
750	0.0780587	0.701867	0.0616751	0.7331235	0.8845874
800	0.0579681	0.6577524	0.0695144	0.8270224	0.8981484
850	0.0670032	0.578657	0.0867607	0.8188596	0.8389995
900	0.0711745	0.7219203	0.0898294	0.740355	0.8086951
950	0.0840147	0.7070181	0.1108598	0.7321723	0.765174
1000	0.0813937	0.9848599	0.124736	0.8403535	0.68472
					
0	0.0610246	0.7975702	0.0788407	0.679838	0.8043182
50	0.0349526	0.6708663	0.0593128	0.8140811	0.7538563
100	0.0051723	0.8752588	0.0735381	0.6693813	0.643759
150	0.0036698	0.789132	0.1452748	0.8214076	0.723464
200	0.0006008	0.6597116	0.3022302	0.8826845	0.723542
250	0.0105196	0.7202756	0.2359139	0.6728574	0.7054882
300	0.0002153	0.6292553	0.5216712	0.7864566	0.8286144
350	0.0026425	0.7538297	0.3414226	0.7337511	0.5758872
400	0.0041847	0.7055338	0.477008	0.8676857	0.5742487
450	0	0.7656972	0.3836493	0.8079622	0.7412653
500	0.001077	0.7979622	0.4052318	0.8177715	0.824351
550	0.0454158	0.7021769	0.2661719	0.6251126	0.5522442
600	0.083925	0.8535592	0.2181222	0.7900287	0.6000503
650	0.0512599	0.7378683	0.0856983	0.8494723	0.6328737
700	0.064563	0.7409559	0.0749905	0.6840696	0.6961201
750	0.0405055	0.7015738	0.0541907	0.7967678	0.7730176
800	0.0766422	0.9217708	0.0676468	0.8750767	0.7938487
850	0.0933933	0.8315718	0.0556839	0.8521671	0.7283374
900	0.0609174	0.8238838	0.0937049	0.717611	0.7561893
950	0.0806069	0.8306204	0.0709435	0.6739873	0.779278
1000	0.0832073	0.870547	0.0727332	0.9457419	0.7766119
					
0	0.0697324	0.77569	0.08732	0.7430459	0.6424736
50	0.094886	0.6890152	0.0139862	0.4289846	0.6617889
100	0.0601434	0.7427084	0.0043535	0.3921395	0.8810394
150	0.0762852	0.7883546	0.0129291	0.3701199	0.7342855
200	0.0947602	0.7303619	0.0436447	0.3860407	0.7344501
250	0.0668422	0.6760499	0.0051926	0.3357453	0.853457
300	0.0726791	0.9192596	0.0155186	0.3135085	0.8455998
350	0.0532476	0.7174376	0.0107168	0.3158192	0.7096277
400	0.0607917	0.7840782	0.002094	0.2995134	0.7081856
450	0.0387601	0.7396842	0.0089288	0.3203728	0.7573654
500	0.1078959	0.6519256	0.0153689	0.335962	0.7095398
550	0.0754826	0.8075694	0.0835911	0.733588	0.79657
600	0.0911455	0.8370915	0.0749123	0.6298204	0.8111886
650	0.0765829	0.8376785	0.094126	0.7905101	0.7813891
700	0.0663343	0.9335752	0.0899776	0.8931783	0.7039072
750	0.0570902	0.6407425	0.0726395	0.6701347	0.746134
800	0.0916933	0.6959398	0.0693689	0.7893906	0.8072838
850	0.094932	0.6516351	0.0990406	0.9177656	0.7217646
900	0.118417	0.6700195	0.0755671	0.9126781	0.6841502
950	0.1614111	0.823321	0.0610809	0.8564374	0.7239243
1000	0.0886984	0.6315333	0.0599341	0.7576493	0.7383755
					
0	0.0761838	0.7421475	0.1431043	0.7470216	0.7393397
50	0.0393031	0.7731294	0.1186475	0.7613964	0.8322096
100	0.0517005	0.7683158	0.128682	0.859366	0.8473998
150	0.0381476	0.8064317	0.147397	0.740301	0.879817
200	0.0828279	0.6096449	0.0986061	0.7894976	0.8117057
250	0.0974662	0.7557784	0.125152	0.7101942	0.8104592
300	0.0759564	0.7392797	0.1351814	0.7852986	0.8015666
350	0.094948	0.7114744	0.1504248	0.7066845	0.9355961
400	0.062759	0.7337342	0.0599833	0.8860985	0.9320613
450	0.1085537	0.7225911	0.0544321	0.8180221	0.7762019
500	0.0740102	0.7053935	0.1204244	0.7593223	0.7380614
550	0.0480298	0.7675452	0.1040308	0.6216413	0.8490284
600	0.0677775	0.8858025	0.1055648	0.7034829	0.7090926
650	0.0465055	0.7570918	0.0651856	0.8650802	0.9353014
700	0.0589059	0.9259342	0.0564031	0.6739725	0.7811823
750	0.1110708	0.7318355	0.0519321	0.7250303	0.9035949
800	0.0793789	0.6991713	0.0782292	0.8966193	0.7671098
850	0.069846	0.7397479	0.1084601	0.6767195	0.5885787
900	0.0783416	0.639519	0.0814806	0.7487998	0.7114022
950	0.0458456	0.7845587	0.0924539	0.794218	0.7480697
1000	0.079205	0.6973655	0.0903007	0.6411149	0.6222724
					
0	0.0752408	0.7957591	0.0770153	0.7699658	0.7174676
50	0.0602619	0.5588234	0.0148806	0.2944095	0.6711602
100	0.0677644	0.4851843	0.0475549	0.311455	0.7507229
150	0.045074	0.5051568	0.0901552	0.2134154	0.7462008
200	0.1019673	0.5163363	0.0848493	0.2324051	0.7794905
250	0.0659724	0.4706789	0.1305847	0.2604189	0.7609805
300	0.0700992	0.4108388	0.1301783	0.2645031	0.831857
350	0.0205985	0.3525497	0.2057755	0.2991762	0.6779991
400	0.0846924	0.5188167	0.1834053	0.2698069	0.699014
450	0.0767973	0.4752843	0.138426	0.2569312	0.6659801
500	0.0716618	0.5261436	0.0804097	0.2832286	0.6965828
550	0.1314344	0.7491609	0.1090511	0.6040223	0.7583666
600	0.07588	0.8660246	0.1092892	0.6014565	0.7632462
650	0.0671889	0.771771	0.074894	0.8849611	0.7699599
700	0.0650467	0.8103925	0.0725072	0.8381684	0.7340707
750	0.0542302	0.7787433	0.0938188	0.7516929	0.6983027
800	0.060236	0.7169181	0.0565627	0.7034792	0.6987754
850	0.0614785	0.8104107	0.0408316	0.8002029	0.7083583
900	0.1548271	0.8928013	0.0388694	0.7986774	0.9078269
950	0.0446532	0.7779804	0.0662351	0.7741455	0.7097961
1000	0.1038929	0.6569164	0.0758906	0.7556167	0.7560429
					
0	0.0877389	0.9556644	0.0596841	0.7295264	0.7762752
50	0.0624953	0.7415202	0.0829098	0.6072583	0.6442049
100	0.0502829	0.6243249	0.0680698	0.8771886	0.8050724
150	0.0434582	0.8158167	0.0719687	0.7913963	0.6969189
200	0.0526375	0.8135464	0.0759204	0.7261311	0.8395681
250	0.0894034	0.6981594	0.0586681	0.7616156	0.6299507
300	0.0915079	0.7443686	0.0836051	0.8532947	0.6240531
350	0.0696044	0.8887232	0.0894529	0.8500808	0.7023429
400	0.0962728	0.7906211	0.0586056	0.7590856	0.6507874
450	0.0698	0.7563142	0.0962777	0.9040534	0.8173014
500	0.1017014	0.8897132	0.0580772	0.6809128	0.8023339
550	0.0791177	0.5824217	0.0806096	0.7094335	0.5994972
600	0.0841427	0.8504362	0.0716466	0.7729981	0.7182744
650	0.0390093	0.7721547	0.0373546	0.893516	0.7837486
700	0.0419193	0.8130575	0.0989291	0.7309221	0.6620118
750	0.0760756	0.7681754	0.0500732	0.6612763	0.7788049
800	0.0547103	0.7659864	0.1056679	0.741715	0.8142463
850	0.064871	0.8392872	0.0863782	0.8014684	0.8083799
900	0.0496649	0.6923067	0.0601356	0.7967464	0.8421572
950	0.0739788	0.7258936	0.0670016	0.88485	0.8026474
1000	0.0659595	0.7895075	0.0763309	0.5809074	0.8450615
					
0	0.0820742	0.880164	0.0943509	0.7327578	0.6311605
50	0.0331845	0.8173064	0.1360671	0.8169407	0.7328832
100	0.004673	0.8081366	0.0584261	0.7477173	0.831567
150	0.0005499	0.6836113	0.2085895	0.7704752	0.7234464
200	0.0020288	0.8038012	0.2598913	0.7414004	0.9273553
250	0.0006051	0.7425806	0.4121739	0.7552483	0.744345
