0	0.116404	0.7669206	0.1136369	0.7344571	0.7833056
300	0.0003186	0.8025368	0.4447349	0.7166996	0.6784082
350	0.0047686	0.7596024	0.5604998	0.8382314	0.845416
400	0.0021671	0.8823844	0.5686792	0.644814	0.8390558
450	0.000342	0.7911578	0.5602082	0.8543902	0.8866072
500	0.0015546	0.6291968	0.6647918	0.6882818	0.7495546
550	0.0549054	0.6393194	0.3235261	0.9213991	0.6637886
600	0.0963192	0.6656653	0.1717003	0.6757414	0.8511793
650	0.044976	0.6767994	0.0745485	0.7250622	0.8227514
700	0.0631919	0.8464184	0.0686202	0.8587114	0.6764123
750	0.0371252	0.7445041	0.0559923	0.7792952	0.6831953
800	0.0484983	0.7412126	0.0837168	0.7356568	0.8730055
850	0.0684386	0.7175582	0.078604	0.7868004	0.6961863
900	0.0865242	0.6847139	0.0957724	0.6608124	0.8232174
950	0.0971678	0.7675375	0.0950145	0.7806365	0.7720012
1000	0.0549886	0.6047919	0.0663616	0.7700284	0.706775
					
0	0.0829075	0.7112387	0.0718551	0.7858815	0.6740245
50	0.0349897	0.5186761	0.0201387	0.5529044	0.4531942
100	0.0089601	0.5354471	0.0207865	0.440651	0.5123384
150	0.0000581	0.4648462	0.076149	0.5441373	0.4043285
200	0.0001513	0.498735	0.0825655	0.5267749	0.4098377
250	0.0000738	0.5026566	0.1449306	0.4439665	0.4457501
300	0.0007825	0.5605554	0.1560782	0.4205954	0.3459439
350	0	0.5048513	0.1917696	0.5560876	0.3656022
400	0.0002938	0.5489647	0.239553	0.4711928	0.3926305
450	0	0.5828484	0.2151982	0.4188504	0.3726353
500	0.000509	0.6636119	0.1797909	0.4896672	0.3887809
550	0.0645654	0.6130585	0.27309	0.5627139	0.8249207
600	0.0541456	0.8023104	0.1720246	0.662541	0.7482081
650	0.0456459	0.7606921	0.1213607	0.7807381	0.8360405
700	0.0569291	0.711179	0.1129414	0.8170728	0.7537886
750	0.1169305	0.7059024	0.1130956	0.7015279	0.8907691
800	0.0439538	0.8487066	0.0811134	0.7728757	0.7891316
850	0.0477071	0.7454012	0.0824704	0.8481757	0.7871965
900	0.0767414	0.7360724	0.0855639	0.909758	0.8671803
950	0.0538812	0.8703534	0.0904748	1	0.8082494
1000	0.0962004	0.6083569	0.0847735	0.7785009	0.7793477
					
0	0.1025886	0.9207471	0.0649273	0.767733	0.7876629
50	0.0908006	0.9008838	0.0836027	0.2470452	0.8493386
100	0.0397882	0.5941343	0.0878177	0.1980439	0.6432656
150	0.0994484	0.6656705	0.0661636	0.1617373	0.733991
200	0.0597174	0.771005	0.0885604	0.1531651	0.6523192
250	0.096701	0.7957675	0.0633249	0.1347421	0.5575655
300	0.0798321	0.7813204	0.1132486	0.0952402	0.8841405
350	0.0718221	0.7531597	0.0582162	0.1275325	0.8321509
400	0.0825068	0.7946428	0.1325881	0.1465129	0.7636028
450	0.0692464	0.8529367	0.0506288	0.117602	0.8395452
500	0.0773461	0.7844032	0.1011	0.1169929	0.7222247
550	0.0773281	0.7265199	0.0571851	0.6975569	0.8188192
600	0.0491083	0.6872976	0.0909314	0.6176765	0.7923894
650	0.1073285	0.8633187	0.1316741	0.80658	0.7490259
700	0.0669147	0.6592805	0.0375302	0.7975744	0.7739843
750	0.0594424	0.5875394	0.0452575	0.7323278	0.8061223
800	0.0895348	0.8385521	0.1362791	0.7475096	0.7615033
850	0.0842519	0.7730458	0.1059005	0.7491411	0.8040104
900	0.0933597	0.7706069	0.0864046	0.6629119	0.7805432
950	0.0608802	0.6899328	0.1163014	0.695629	0.7734011
1000	0.0437468	0.8626703	0.0852969	0.7109452	0.6759012
					
0	0.1109764	0.7889194	0.0599432	0.7627615	0.6462775
50	0.0242253	0.7987413	0.0870376	0.2954479	0.6923684
100	0.0013802	0.7857592	0.0961901	0.1394196	0.9087234
150	0.0023259	0.7153177	0.1770275	0.0930356	0.7697336
200	0.0004168	0.709131	0.354452	0.1153888	0.7700438
250	0.0012272	0.689547	0.5033168	0.1053569	0.8121503
300	0.002757	0.8386499	0.5758312	0.0981325	0.7546349
350	0.0007456	0.7809778	0.6935043	0.1056578	0.7661683
400	0.0023124	0.8525924	0.4750819	0.0774547	0.7963361
450	0.0023718	0.7222296	0.4365359	0.1181432	0.7806089
500	0.0011112	0.7638462	0.4166449	0.0453839	0.5861986
550	0.053685	0.9311223	0.2763194	0.6547051	0.6660903
600	0.072517	0.7190646	0.1754495	0.8862113	0.9025449
650	0.074321	0.8325673	0.1233887	0.7414961	0.6934357
700	0.0709861	0.7197167	0.1060812	0.7750734	0.8053218
750	0.0861341	0.8219521	0.1074131	0.7704486	0.7134204
800	0.0712931	0.6806348	0.0497901	0.7722491	0.6766585
850	0.086101	0.8893496	0.0862582	0.7231197	0.6881108
900	0.0762887	0.8188114	0.0838421	0.6733117	0.7575998
950	0.0775972	0.7077148	0.0739903	0.6492206	0.6684166
1000	0.1041522	0.7450428	0.1416703	0.6938288	0.7532881
					
0	0.0658263	0.7678451	0.0958617	0.7944648	0.8046489
50	0.0772165	0.8047197	0.0456609	0.40057	0.7646031
100	0.0895747	0.7453523	0.0412817	0.269124	0.7112949
150	0.0537952	0.8026903	0.082278	0.2813545	0.723118
200	0.1114185	0.7595628	0.1168618	0.2612554	0.678192
250	0.0682513	0.8956118	0.0549486	0.3259741	0.7438645
300	0.0737022	0.8866694	0.0475572	0.2715236	0.7709915
350	0.0388005	0.8084439	0.0599797	0.2786018	0.7547603
400	0.073928	0.813451	0.066535	0.2895978	0.7145118
450	0.0315247	0.8869402	0.0615863	0.4285928	0.8518657
500	0.0694977	0.6215455	0.0655742	0.3768434	0.6975765
550	0.0970724	0.6931603	0.0513713	0.5853143	0.7583475
600	0.0709755	0.6742339	0.1255197	0.6625693	0.693532
650	0.0513296	0.7479908	0.0648801	0.8260047	0.7667497
700	0.0953464	0.8066004	0.0484555	0.7922823	0.7834966
750	0.0558781	0.8764368	0.0613489	0.7173689	0.6910949
800	0.0649403	0.6173758	0.0779295	0.8797786	0.8338485
850	0.1196055	0.8193346	0.0867158	0.7920829	0.6621468
900	0.045293	0.6642655	0.1063853	0.7266064	0.7665213
950	0.0829524	0.8176673	0.1018405	0.9206475	0.8177375
1000	0.1028215	0.7815681	0.0708561	0.6471846	0.6510131
					
0	0.0820096	0.8325591	0.0840249	0.7624728	0.7323826
50	0.0565941	0.783056	0.0970165	0.7323745	0.7598804
100	0.0555901	0.7636317	0.0699718	0.7640932	0.7768131
150	0.0512404	0.7323178	0.0876093	0.6595276	0.8165357
200	0.0725261	0.857804	0.043471	0.7121096	0.8106885
250	0.0986298	0.8355267	0.0581784	0.7287862	0.839425
300	0.0601587	0.6614064	0.0475182	0.6825204	0.8520798
350	0.1043742	0.8538691	0.0940926	0.7624682	0.7241485
400	0.070249	0.7046745	0.1075278	0.7596587	0.7035482
450	0.1026117	0.7128923	0.112818	0.7800625	0.7334861
500	0.0690938	0.7539388	0.1119446	0.6045183	0.7511738
550	0.0652741	0.7148635	0.0994414	0.7464081	0.898037
600	0.0877714	0.6582108	0.1038341	0.8459795	0.8969544
650	0.1020022	0.7014091	0.1799805	0.7537717	0.795834
700	0.0693524	0.7077283	0.0685939	0.7599076	0.6803147
750	0.0652335	0.6885781	0.1112497	0.8503523	0.8968855
800	0.0824067	0.6994534	0.0629088	0.8668952	0.7923787
850	0.0865072	0.8226929	0.0820395	0.6312157	0.800007
900	0.0642129	0.7955454	0.0771381	0.7114623	0.7197648
950	0.0447505	0.8573207	0.1139851	0.7789305	0.7156308
1000	0.0929386	0.7885684	0.0833202	0.8505331	0.8172162
					
0	0.076132	0.7455474	0.0785002	0.788689	0.7073639
50	0.0952374	0.7730308	0.0258929	0.2162242	0.2612289
100	0.1103775	0.6853152	0.0070764	0.1265586	0.1042286
150	0.1064691	0.8256473	0.0199248	0.1342278	0.0800561
200	0.0780383	0.7770439	0.0162525	0.0969377	0.0695264
250	0.1425769	0.671738	0.0312486	0.110949	0.0644357
300	0.082583	0.7280028	0.0149943	0.0863481	0.0310118
350	0.05695	0.7676676	0.0356419	0.0988955	0.0266087
400	0.1117818	0.6763302	0.0218213	0.0685597	0.0410143
450	0.0555526	0.7678353	0.0230885	0.1745593	0.012504
500	0.0669047	0.8095794	0.0206328	0.0664686	0.05849
550	0.0795568	0.7698599	0.0462197	0.5637062	0.501777
600	0.0827152	0.6895346	0.1606101	0.8062824	0.6766062
650	0.0841435	0.75349	0.0874678	0.9255852	0.6297438
700	0.0648967	0.8373132	0.0898263	0.7916423	0.7579536
750	0.0614692	0.7506573	0.1153506	0.7000089	0.703356
800	0.0899671	0.8861741	0.0531383	0.6861469	0.643978
850	0.0886847	0.7739974	0.0903475	0.7896632	0.8027963
900	0.0288784	0.8213284	0.0683205	0.7966141	0.7151892
950	0.1063393	0.6739002	0.0553691	0.6119926	0.6983383
1000	0.069932	0.691389	0.0778334	0.8433221	0.8041846
					
0	0.0969772	0.8416087	0.0754454	0.6801931	0.6602329
50	0.0226464	0.2857253	0.015297	0.6928803	0.8376369
100	0.0026346	0.1604567	0.0189293	0.7136577	0.7971178
150	0.0019519	0.1309776	0.0229975	0.7776725	0.7326152
200	0.0036822	0.1225178	0.0111006	0.6692383	0.7963805
250	0.0079966	0.1244901	0.0044679	0.7297564	0.8031246
300	0.0043619	0.0851327	0.0035065	0.6827065	0.8530198
350	0.0196242	0.0729374	0.0086181	0.827318	0.7463114
400	0.0209646	0.0710849	0.0057755	0.9044192	0.7165793
450	0.0107033	0.1349767	0.018141	0.7744334	0.7569016
500	0.0120923	0.1166742	0.0127089	0.6998777	0.8078267
550	0.0553912	0.7241074	0.4234035	0.7008724	0.8947822
600	0.0867571	0.7483419	0.2714229	0.7979388	0.7606136
650	0.1075146	0.6142222	0.1625893	0.756441	0.6089962
700	0.0619712	0.842615	0.1209489	0.7216611	0.6786646
750	0.0751463	0.9494487	0.0709577	0.7046227	0.8127273
800	0.0514477	0.7478668	0.1199192	0.6968095	0.70962
850	0.0973847	0.770305	0.0794826	0.7328628	0.5486748
900	0.0585376	0.6351304	0.1119423	0.7420913	0.8010297
950	0.0906034	0.6207313	0.0567166	0.7641316	0.8054404
1000	0.0783066	0.8142442	0.0779754	0.6976952	0.723729
					
0	0.1003089	0.8703936	0.0775192	0.6609568	0.8233179
50	0.0859592	0.5794032	0.0900927	0.7561958	0.7196613
100	0.08233	0.5546877	0.1169483	0.7599282	0.7623772
150	0.1010472	0.4587394	0.1561435	0.6993428	0.8193803
200	0.0672421	0.686927	0.1088381	0.7402681	0.7693373
250	0.0971289	0.6226749	0.1060284	0.8529369	0.5776329
300	0.0479553	0.6123504	0.1367795	0.6686151	0.767799
350	0.0534033	0.5744272	0.1579776	0.6858708	0.7339607
400	0.0391746	0.5555699	0.1242607	0.7244701	0.7833635
450	0.074798	0.5930855	0.1315313	0.8873367	0.7781259
500	0.0944542	0.5579591	0.1879286	0.7739684	0.6868312
550	0.0766877	0.7354139	0.1235383	0.8178588	0.6667115
600	0.0441183	0.7094269	0.0909633	0.8108592	0.7604325
650	0.0368571	0.8560809	0.1339543	0.5862643	0.7485236
700	0.0520065	0.7492213	0.0903092	0.8566418	0.7927171
750	0.0958745	0.8679818	0.1076064	0.8188587	0.6908158
800	0.0611473	0.7278907	0.1044754	0.8374688	0.7569979
850	0.0535016	0.6057246	0.0609431	0.9634092	0.8371878
900	0.0861056	0.7613532	0.1135235	0.7631177	0.7977097
950	0.0680108	0.6795617	0.069427	0.7584393	0.8358825
1000	0.0611341	0.6395504	0.0922785	0.7757939	0.7939667
					
0	0.1301863	0.7718399	0.0533165	0.7819894	0.6971728
50	0.0279083	0.6892657	0.0885028	0.5984211	0.5833913
100	0.004281	0.6379688	0.1242248	0.5095957	0.583607
150	0.0005048	0.6887017	0.1960839	0.5790255	0.5506451
200	0.0034496	0.751284	0.3468723	0.525075	0.6245145
250	0.0025468	0.8431253	0.5583293	0.558963	0.5174622
300	0.0000846	0.7611597	0.6163011	0.5958004	0.6211333
350	0.0005816	0.6904336	0.6960923	0.5236321	0.5510209
400	0.0009224	0.7567258	0.4980552	0.5590974	0.6084844
450	0.000078	0.8441041	0.3638811	0.6510737	0.5360094
500	0.005746	0.8057161	0.4384068	0.5433464	0.6265102
550	0.0589238	0.7859181	0.2578628	0.8078336	0.644506
600	0.0472334	0.7809025	0.1982126	0.9676466	0.722621
650	0.0615482	0.8488654	0.1184441	0.7709603	0.8922022
700	0.0768442	0.7885415	0.1089442	0.6878263	0.8040521
750	0.0469296	0.7021908	0.0609026	0.6786812	0.8242586
800	0.0716369	0.6698787	0.0525857	0.806106	0.7334752
850	0.0679635	0.8024049	0.0882758	0.7768666	0.9944584
900	0.0693681	0.7668123	0.0853332	0.8106951	0.7991312
950	0.0272029	0.5992834	0.0848703	0.7941056	0.8596122
1000	0.0325558	0.8211753	0.1021504	0.6811395	0.7980057
					
0	0.0688847	0.881746	0.1013133	0.8671089	0.8858698
50	0.1075164	0.7621379	0.084821	0.361594	0.6824184
100	0.0975104	0.7725032	0.0891896	0.2407744	0.8520731
150	0.0567259	0.8015008	0.1041178	0.2243758	0.8056177
200	0.0726289	0.7038668	0.1081098	0.2613501	0.8181144
250	0.0939181	0.7406234	0.0913423	0.2206511	0.7204328
300	0.0605499	0.7777777	0.0758672	0.2036552	0.8037289
350	0.0622737	0.6025744	0.0793743	0.2543907	0.8236357
400	0.0769521	0.686003	0.0740756	0.2068961	0.9504286
450	0.0503152	0.7301796	0.0528721	0.2059786	0.6748203
500	0.0742929	0.6897787	0.0571917	0.2094721	0.7779022
550	0.0853902	0.7674732	0.0879753	0.5587357	0.789626
600	0.0800442	0.7295899	0.0757287	0.7778773	0.7452336
650	0.0624577	0.8329469	0.1192646	0.7195843	0.7721064
700	0.085304	0.7822977	0.047845	0.7405231	0.6521216
750	0.0459955	0.7075916	0.1106961	0.7929448	0.7166655
800	0.0596822	0.8011305	0.0749068	0.7462042	0.7129563
850	0.1105876	0.76016	0.1643865	0.6862733	0.9192104
900	0.0759154	0.7192224	0.0824229	0.8277508	0.8844377
950	0.0633049	0.7759973	0.06617	0.894915	0.8366482
1000	0.0683878	0.8151933	0.0832977	0.848291	0.8612815
					
0	0.0931836	0.8417155	0.1264293	0.8086612	0.7411035
50	0.0736961	0.3019958	0.074705	0.8043223	0.518679
100	0.0312745	0.140203	0.2137244	0.997771	0.4842995
150	0.0491637	0.114291	0.5786529	0.7480225	0.4064372
200	0.087174	0.1458191	0.626754	0.6551496	0.4018743
250	0.1007705	0.1335097	0.6993694	0.6397229	0.3975527
300	0.089343	0.1250384	0.5176149	0.8202173	0.4447388
350	0.0660635	0.1853309	0.6307762	0.6671105	0.4299407
400	0.0593628	0.1854675	0.5676186	0.6258828	0.3589691
450	0.0941253	0.176204	0.584431	0.7080221	0.4437494
500	0.1083137	0.1002679	0.5793641	0.8437391	0.4629909
550	0.0975888	0.5572566	0.4883089	0.6385358	0.8275693
600	0.0720622	0.8103575	0.2251528	0.7371711	0.7696536
650	0.0713023	0.7648682	0.1272773	0.7344561	0.8359926
700	0.0864902	0.8164761	0.1229642	0.7546284	0.7619268
750	0.047837	0.790164	0.0901482	0.7376211	0.726756
800	0.0814664	0.8125765	0.0743524	0.7431709	0.5778692
850	0.0899258	0.6927293	0.0806083	0.7729219	0.7082082
900	0.0704482	0.7546477	0.0775583	0.6716715	0.7399375
950	0.0904068	0.8639384	0.0565922	0.7487608	0.7349956
1000	0.0550421	0.8061694	0.0397342	0.7519638	0.693323
					
0	0.0789008	0.8297524	0.1202695	0.6994377	0.7344079
50	0.0608225	0.7455188	0.0542264	0.7539952	0.7179235
100	0.0513628	0.7860199	0.0791017	0.8070858	0.7127737
150	0.05732	0.71291	0.0809242	0.8208695	0.8922293
200	0.0743536	0.8137236	0.0874878	0.8322286	0.8492639
250	0.0826301	0.7005938	0.060806	0.8426414	0.7572412
300	0.0568167	0.6767728	0.0594332	0.7471989	0.9036374
350	0.0784707	0.7609112	0.1338811	0.6046304	0.7713181
400	0.0885891	0.6846432	0.0834794	0.7178582	0.798702
450	0.1002324	0.9183416	0.0929236	0.7587549	0.6664213
500	0.0581613	0.7065444	0.048554	0.7526759	0.7215418
550	0.0538668	0.7982797	0.0637658	0.7810385	0.6399446
600	0.0392871	0.9011457	0.0533388	0.8096961	0.8427608
650	0.0788076	0.7677364	0.1067641	0.8443843	0.8039685
700	0.06978	0.7562553	0.0831838	0.6879906	0.8555802
750	0.1084747	0.8506909	0.1231371	0.7878111	0.7790735
800	0.1042987	0.7635524	0.1326808	0.657298	0.8874349
850	0.068914	0.7887215	0.092951	0.7147118	0.7626142
900	0.0962945	0.8611964	0.0801582	0.6376514	0.6686586
950	0.0950554	0.8494821	0.1257392	0.729161	0.8835785
1000	0.0505441	0.6699729	0.107565	0.8047585	0.7493913
					
0	0.0635376	0.7661601	0.064972	0.6920824	0.8138097
50	0.0505453	0.8035308	0.0322346	0.8420277	0.7166677
100	0.0807231	0.8152694	0.0096906	0.8460373	0.7610486
150	0.0660744	0.843955	0.0045445	0.7754904	0.625633
200	0.0552974	0.916261	0.0078619	0.6233329	0.8089711
250	0.0736623	0.7342443	0.0185946	0.6317277	0.721915
300	0.0822283	0.9152463	0.0024301	0.6719686	0.6506256
350	0.0908079	0.6614211	0.0057341	0.8040411	0.755457
400	0.0756428	0.8748423	0.0024379	0.7863038	0.8113227
450	0.0995245	0.7203763	0.0067318	0.7178121	0.8911118
500	0.0750858	0.7072853	0.0073312	0.6975356	0.5565878
550	0.0659845	0.7914691	0.0792669	0.7748775	0.6374335
600	0.049998	0.7842824	0.1185421	0.8699245	0.7881794
650	0.0710894	0.7460613	0.0887857	0.8041656	0.6797772
700	0.0805643	0.6851845	0.0394461	0.7450908	0.6658466
750	0.0574625	0.83247	0.0645192	0.7448359	0.7106439
800	0.1199147	0.7192072	0.1165317	0.7673327	0.8841032
850	0.0626758	0.8233981	0.0431709	0.7749209	0.8401726
900	0.0912781	0.7424754	0.1027346	0.5564554	0.8482718
950	0.0441281	0.8021385	0.0682745	0.8831386	0.7942739
1000	0.069584	0.8818554	0.0518693	0.8562246	0.7713117
					
0	0.0696717	0.8015514	0.0674024	0.798959	0.7921883
50	0.0867929	0.8415207	0.0191612	0.7786219	0.6938304
100	0.0515885	0.7137359	0.0185391	0.6499073	0.7576585
150	0.1197912	0.6296409	0.0163454	0.730865	0.8210283
200	0.1073746	0.6952423	0.0085781	0.6595498	0.8569607
250	0.0819075	0.7092893	0.0011739	0.7454385	0.7532094
300	0.07192	0.7721687	0.0035969	0.8519233	0.6543205
350	0.1668691	0.7014169	0.0055138	0.7812222	0.6414468
400	0.080347	0.8150025	0.0247659	0.7178434	0.8130477
450	0.0986436	0.7458328	0.0050343	0.7471262	0.7250623
500	0.0653655	0.743752	0.0128515	0.7273046	0.6233285
550	0.050181	0.768357	0.0693176	0.6604858	0.7674489
600	0.1249038	0.7616805	0.0658603	0.8068501	0.6528721
650	0.0877657	0.8784649	0.0655657	0.7738378	0.6939142
700	0.0793605	0.6955409	0.0670172	0.7164407	0.8163315
750	0.0730279	0.7889169	0.0498711	0.7298436	0.6872685
800	0.0888037	0.6814196	0.0663421	0.9635692	0.7633952
850	0.0838333	0.7288828	0.0797238	0.8179171	0.7730826
900	0.0575125	0.7883664	0.0859346	0.6446436	0.8114479
950	0.0408641	0.7890552	0.0668919	0.7174864	0.6168041
1000	0.0492224	0.6480263	0.085824	0.8693618	0.74658
					
0	0.0783909	0.7586711	0.1292826	0.7085246	0.7533462
50	0.058385	0.8258409	0.0220484	0.6825936	0.7416745
100	0.0564674	0.9674004	0.0061149	0.788939	0.9012797
150	0.1138888	0.6896658	0.0094285	0.8496038	0.8859614
200	0.0451815	0.8975262	0.0026046	0.7199795	0.7717661
250	0.0660629	0.8319579	0.0280653	0.7575797	0.752176
300	0.079541	0.8556327	0.0113113	0.8115499	0.675941
350	0.0786806	0.6816458	0.0234256	0.8460683	0.8672584
400	0.0485179	0.7273278	0.0126272	0.7085208	0.7718282
450	0.0498412	0.8989883	0.0114885	0.7247863	0.8115562
500	0.0308853	0.8916039	0.0122817	0.7697376	0.8002134
550	0.0431835	0.7720403	0.0510803	0.8704228	0.642129
600	0.0888712	0.6603041	0.1389471	0.6779554	0.7523165
650	0.1026581	0.6217314	0.0779976	0.7716401	0.7908449
700	0.065352	0.7493304	0.0744233	0.8114411	0.8121339
750	0.0570426	0.7959564	0.0965034	0.717773	0.6549099
800	0.0486919	0.7628076	0.0723785	0.7063145	0.6726791
850	0.0520378	0.8086026	0.1166202	0.8211498	0.883383
900	0.0889646	0.7703349	0.120967	0.771318	0.7934641
950	0.0405134	0.8250535	0.0981581	0.6053798	0.7440673
1000	0.1036542	0.7706312	0.0878522	0.7616891	0.7821508
					
0	0.0462296	0.7133412	0.0617817	0.7893995	0.8032011
50	0.022007	0.8316034	0.0789248	0.7363699	0.3346312
100	0.0130008	0.6825366	0.194342	0.6814247	0.3094914
150	0.000588	0.6928363	0.1941901	0.7100414	0.2559511
200	0.0017163	0.8216142	0.3736015	0.6979972	0.2219879
250	0.0007728	0.7950328	0.3950458	0.7598948	0.1393261
300	0.0024506	0.7618481	0.3528056	0.6256031	0.2076867
350	0.0054248	0.7871432	0.2897971	0.7449543	0.2089126
400	0.0099081	0.7542841	0.3748512	0.8168843	0.2267828
450	0.001655	0.8151674	0.4157178	0.6756571	0.1936603
500	0.0020652	0.6421328	0.4960399	0.7536189	0.1583321
550	0.0444516	0.7508208	0.2794207	0.7281211	0.5038684
600	0.0964642	0.7785196	0.1469587	0.7151943	0.6866808
650	0.112261	0.7359004	0.1182484	0.794994	0.8027821
700	0.0526807	0.8032876	0.1247845	0.7081856	0.6941274
750	0.0804268	0.6956214	0.0788436	0.7756648	0.8250683
800	0.0806323	0.851112	0.1013063	0.6802088	0.7619926
850	0.076206	0.7514638	0.0812674	0.6194132	0.7155735
900	0.1327038	0.7540905	0.1127385	0.6896519	0.6345344
950	0.0827694	0.8102361	0.068284	0.7453268	0.8283685
1000	0.0890225	0.6414874	0.0709316	0.7782896	0.7112784
