"Time"	relE	relB	hokD	alaS	ilvN

0	0.0521738	0.7630397	0.0711658	0.6001789	0.6555499
50	0.0302366	0.7526582	0.0425436	0.6850544	0.6951052
100	0.0082108	0.8817484	0.0981497	0.5901049	0.7508969
150	0.0017777	0.6396719	0.0676112	0.7606117	0.7261153
200	0.0035645	0.5613726	0.1155841	0.8385893	0.7601972
250	0.0023731	0.7281991	0.2568749	0.5962148	0.8277182
300	0.0007448	0.7817568	0.2112268	0.7424330	0.7588120
350	0.0046113	0.6268344	0.2682119	0.6071399	0.8119863
400	0.0059438	0.6555403	0.2227664	0.7043936	0.6986453
450	0.0098232	0.6571451	0.2539388	0.6893183	0.6757854
500	0.0012319	0.7047583	0.2446535	0.7358620	0.8202427
550	0.0644162	0.7504724	0.1591728	0.7196803	0.6702082
600	0.0573980	0.6904967	0.0762275	0.6944951	0.6847430
650	0.0461237	0.6477838	0.0865271	0.6996088	0.6621652
700	0.0730524	0.6483322	0.0761174	0.6545653	0.8470509
750	0.0845459	0.7025407	0.0915744	0.6360775	0.7122516
800	0.1026279	0.6616823	0.0437590	0.8463774	0.6289573
850	0.0839081	0.6426127	0.0482447	0.5879081	0.6561238
900	0.0509341	0.8113217	0.0703008	0.6914926	0.7913692
950	0.0582007	0.7134198	0.0657020	0.7185677	0.7522981
1000	0.0795504	0.7093408	0.1153842	0.8656879	0.6036040

0	0.0734003	0.7822565	0.0653978	0.8184286	0.5709203
50	0.0765271	0.6533886	0.0540467	0.7097004	0.6993012
100	0.0448571	0.7783553	0.1020635	0.7366522	0.6191135
150	0.0663350	0.6564587	0.0608375	0.6409596	0.8269543
200	0.0471132	0.6090670	0.0871675	0.7946559	0.6636108
250	0.0576501	0.6834414	0.0744636	0.6447938	0.7192030
300	0.0644414	0.7000938	0.0841421	0.6209036	0.6408781
350	0.0552947	0.7494755	0.0708389	0.8100058	0.7274773
400	0.0660329	0.7789434	0.0909351	0.7984726	0.6216959
450	0.0792691	0.6418126	0.1075146	0.7576323	0.6966937
500	0.0460871	0.6385573	0.1377184	0.6402825	0.7044258
550	0.0414300	0.7423993	0.0674620	0.8026951	0.6455707
600	0.1083407	0.6347345	0.0847005	0.6553335	0.7950112
650	0.0559600	0.6510456	0.0687328	0.6203093	0.6525430
700	0.0544590	0.6989183	0.0930683	0.7538006	0.7416130
750	0.0790202	0.8227725	0.0406394	0.8314261	0.7684323
800	0.0443173	0.6982999	0.0639715	0.7659530	0.6612313
850	0.0247416	0.6786145	0.0723485	0.8147239	0.7907135
900	0.0386308	0.5675046	0.0795854	0.7129067	0.6951745
950	0.0460316	0.6402348	0.0820873	0.6989968	0.6924799
1000	0.0718737	0.6874732	0.1124962	0.6820754	0.7016062

0	0.0839776	0.6608803	0.1087035	0.7600866	0.6581969
50	0.0651590	0.6046372	0.0315800	0.7605871	0.7987022
100	0.0698177	0.7333877	0.0184587	0.5271501	0.7032661
150	0.0734115	0.5752065	0.0229526	0.5997894	0.5634472
200	0.0396049	0.6408201	0.0252677	0.6901983	0.7299188
250	0.0604204	0.5911582	0.0021804	0.7655974	0.7276348
300	0.0610372	0.7629446	0.0084459	0.7773969	0.7550849
350	0.0271356	0.7422531	0.0230299	0.6693082	0.8508101
400	0.0306132	0.6981275	0.0193025	0.6655088	0.7878400
450	0.0503119	0.6809276	0.0282938	0.6532338	0.6793292
500	0.0325856	0.6264795	0.0260088	0.6731149	0.7674498
550	0.0662961	0.5563698	0.0865735	0.5778503	0.6783311
600	0.0831237	0.6538653	0.1027663	0.7584832	0.6356780
650	0.0715088	0.6876879	0.1055697	0.7403476	0.6952350
700	0.0762844	0.8680725	0.0556427	0.5961222	0.7452152
750	0.0783243	0.7014946	0.0589045	0.7585610	0.6634082
800	0.0831189	0.7021711	0.0737366	0.7239970	0.6809081
850	0.0388790	0.7370682	0.0735967	0.7083303	0.8826693
900	0.1016402	0.6477665	0.0830926	0.7496312	0.9377967
950	0.0598975	0.6429538	0.0693457	0.6698419	0.7753178
1000	0.0634554	0.6614068	0.0737043	0.7545110	0.7624349

0	0.1265030	0.7306465	0.0770941	0.7463350	0.5946179
50	0.0504817	0.6574821	0.0943473	0.7720989	0.3207434
100	0.0585967	0.5979035	0.0947708	0.7467515	0.0950722
150	0.0866296	0.5549782	0.0937469	0.8490127	0.0308646
200	0.0770563	0.7912252	0.0679988	0.7691260	0.0630437
250	0.0948317	0.5677275	0.0505335	0.7244317	0.0308746
300	0.0945864	0.6109810	0.0977901	0.6406737	0.0331499
350	0.0758491	0.6837164	0.0745639	0.6419503	0.0185382
400	0.0995957	0.5516807	0.1041103	0.8547328	0.0522341
450	0.0666797	0.5045285	0.0549857	0.6290896	0.0323561
500	0.0292112	0.6186959	0.1116442	0.5902069	0.0280178
550	0.0634803	0.6475484	0.1376001	0.6937879	0.5316963
600	0.0608457	0.6722516	0.0737524	0.8441807	0.6533494
650	0.0804285	0.6341750	0.0608038	0.7375860	0.7002831
700	0.0446628	0.8520156	0.0592189	0.6690187	0.6879551
750	0.0650801	0.6760731	0.0622665	0.6988221	0.6926197
800	0.1194911	0.7577897	0.0792635	0.7060996	0.6193650
850	0.0742339	0.7410007	0.0841440	0.6403837	0.6283056
900	0.0679527	0.8318226	0.0698795	0.7642263	0.7412803
950	0.0996129	0.6923631	0.0506847	0.8710229	0.5639257
1000	0.0671189	0.8327955	0.0667819	0.6589302	0.7521152

0	0.0340779	0.7465574	0.0617420	0.7244424	0.7078757
50	0.0698192	0.5199650	0.0660926	0.3599679	0.4114042
100	0.0601318	0.3338616	0.1145450	0.3004494	0.4645615
150	0.0982587	0.2812972	0.2639828	0.3359964	0.3340463
200	0.0715932	0.1720492	0.3913715	0.3973778	0.3176359
250	0.1226135	0.3025962	0.3245239	0.2887837	0.3812429
300	0.1035306	0.2747946	0.2637095	0.3378735	0.4050063
350	0.0525365	0.2886651	0.3030136	0.2517174	0.3249999
400	0.0892170	0.2873092	0.4141268	0.3177751	0.2841230
450	0.0574360	0.3457298	0.3718666	0.2277850	0.3239028
500	0.0710666	0.2300563	0.4912147	0.4040831	0.3364124
550	0.0958611	0.5864277	0.2559367	0.5346789	0.5106385
600	0.0431793	0.8038643	0.1075934	0.7951660	0.6180702
650	0.0413789	0.7624624	0.0797945	0.5819238	0.7044703
700	0.0935753	0.6916813	0.1080126	0.6236294	0.7690593
750	0.0596497	0.7380795	0.0631085	0.8654732	0.7500944
800	0.0816922	0.6959169	0.1006703	0.6621139	0.7927592
850	0.0787959	0.6015914	0.1026326	0.6548705	0.6568440
900	0.0765906	0.7140548	0.1389945	0.7230123	0.8490384
950	0.0760154	0.6894071	0.0696971	0.7425758	0.8003182
1000	0.0999486	0.7852808	0.0683225	0.7323727	0.6517016

0	0.0971063	0.7154020	0.0516277	0.6505102	0.6554441
50	0.0166263	0.4362704	0.0885450	0.3427425	0.6309060
100	0.0090825	0.3344722	0.2498136	0.3599659	0.7092608
150	0.0025363	0.2107531	0.4951075	0.4211234	0.7275399
200	0.0041506	0.2119047	0.5731558	0.3856512	0.7236529
250	0.0063821	0.2779846	0.6236070	0.3046388	0.7248702
300	0.0047952	0.2536713	0.6171807	0.2808402	0.7303295
350	0.0058163	0.2309854	0.7472148	0.4359104	0.7487583
400	0.0014492	0.2226677	0.7535923	0.3543021	0.6620825
450	0.0011159	0.2464166	0.6984398	0.3869202	0.7697164
500	0.0048325	0.2556526	0.6115428	0.4138636	0.7656264
550	0.0343700	0.5710733	0.5403780	0.6061784	0.6836868
600	0.0832823	0.6330332	0.2517025	0.7110666	0.6337725
650	0.0610829	0.7134387	0.1646815	0.7214371	0.6377114
700	0.0355641	0.5618537	0.1373654	0.7731938	0.7504303
750	0.0614965	0.6737779	0.1022376	0.8932629	0.6819402
800	0.0912411	0.8013081	0.0913883	0.7217511	0.7459599
850	0.0493317	0.7397403	0.1227612	0.7134990	0.7529326
900	0.0581439	0.5734504	0.0622822	0.7924357	0.7582921
950	0.0631608	0.7238973	0.0751942	0.7386416	0.7042928
1000	0.0839235	0.7014654	0.0564401	0.7811113	0.7753557

0	0.1027625	0.7494022	0.1169571	0.7125360	0.6521864
50	0.0177544	0.6358442	0.0668116	0.7270834	0.8428820
100	0.0078124	0.8313032	0.1085316	0.6751612	0.6447140
150	0.0015414	0.6665765	0.1357382	0.7899243	0.6159393
200	0.0043231	0.7293848	0.2810310	0.7130935	0.5436002
250	0.0003301	0.6346935	0.3903608	0.7001277	0.5986966
300	0.0012844	0.6856568	0.4376946	0.5959246	0.5878849
350	0.0000608	0.6911258	0.4135853	0.6735686	0.6551644
400	0.0001463	0.6670165	0.4546497	0.6139562	0.5775857
450	0.0064107	0.5836490	0.4580270	0.6583143	0.5883461
500	0.0053372	0.7475798	0.6046462	0.6950219	0.4595568
550	0.0662450	0.6832231	0.2955858	0.6602585	0.8266880
600	0.0470484	0.7279718	0.1495196	0.6414367	0.6779273
650	0.0627513	0.7089684	0.0652365	0.6856745	0.6987914
700	0.0797750	0.6366886	0.0977658	0.6364972	0.6411010
750	0.0807456	0.6279117	0.1003316	0.7504509	0.6333985
800	0.0877512	0.7612443	0.0724238	0.6588994	0.6377743
850	0.1017506	0.6289484	0.0767584	0.6252822	0.6174018
900	0.0743470	0.7346887	0.0705410	0.6612325	0.8209319
950	0.0481318	0.6753137	0.1213829	0.7322527	0.7200689
1000	0.0778797	0.6064457	0.0626554	0.6749702	0.7682708

0	0.0717472	0.7438813	0.0952587	0.8005779	0.6970815
50	0.0604241	0.5497540	0.0518960	0.6846731	0.7136308
100	0.0638708	0.6646590	0.0792742	0.7542990	0.6868850
150	0.0788657	0.7009849	0.0742035	0.8233784	0.6768145
200	0.0447932	0.4743828	0.1097912	0.7491598	0.8087459
250	0.0732950	0.6419870	0.1383409	0.7166338	0.6228713
300	0.0647854	0.4942020	0.0922991	0.8831767	0.8095172
350	0.0723821	0.5475616	0.1145934	0.7439144	0.7096581
400	0.0687787	0.4554003	0.0870780	0.6533634	0.7092430
450	0.0674334	0.5657961	0.0822693	0.7447634	0.6371608
500	0.0747865	0.5387860	0.1527551	0.7106812	0.6282519
550	0.0679465	0.6746219	0.1202202	0.8098961	0.7052935
600	0.0923595	0.7378129	0.0530371	0.7647059	0.8328422
650	0.1064881	0.6427789	0.0646402	0.6984408	0.7213191
700	0.0571123	0.6919665	0.0627727	0.6868643	0.6357555
750	0.0703724	0.6931907	0.1144662	0.7364719	0.6623995
800	0.0498827	0.7839048	0.0616243	0.6635702	0.7989733
850	0.0778075	0.6661553	0.0631216	0.8432112	0.6742570
900	0.0820554	0.6719532	0.0539202	0.6556144	0.8310568
950	0.0802496	0.6223545	0.0727540	0.6766906	1.0000000
1000	0.0937082	0.7799735	0.0660354	0.8330593	0.6491075

0	0.0827593	0.7880238	0.0873691	0.6817364	0.6602577
50	0.0896212	0.3015095	0.1319202	0.2364532	0.3124249
100	0.0446839	0.1793699	0.3009393	0.1696798	0.1713110
150	0.0929357	0.1816432	0.3795917	0.1645541	0.0931296
200	0.0890425	0.0866347	0.4570811	0.1759198	0.1684593
250	0.1830822	0.1808669	0.5472214	0.1975198	0.1600609
300	0.0735091	0.2184759	0.6131295	0.1559235	0.1605227
350	0.1307176	0.1320629	0.6413386	0.1853638	0.1689759
400	0.0947966	0.1220562	0.6743805	0.1350584	0.1588932
450	0.1184134	0.1155361	0.5908510	0.1976687	0.2012943
500	0.1388290	0.1361010	0.7445629	0.2110656	0.1982657
550	0.0995895	0.7317905	0.3924739	0.5123273	0.5565486
600	0.0871359	0.7827560	0.2459199	0.5858696	0.6147274
650	0.0579163	0.6216108	0.1031945	0.7133934	0.8653621
700	0.0952280	0.6267767	0.0598028	0.7402335	0.7312898
750	0.0888567	0.7190747	0.0733039	0.5997871	0.7358890
800	0.0577367	0.6785241	0.0835495	0.6941305	0.6425736
850	0.0781117	0.8066430	0.0900544	0.6737775	0.7766034
900	0.0505361	0.7634728	0.0556845	0.6296494	0.7183389
950	0.0601296	0.7379729	0.0976466	0.7098001	0.7503517
1000	0.1248637	0.7057184	0.0598720	0.7470978	0.6156145

0	0.0785598	0.7148893	0.0708785	0.7717861	0.6399443
50	0.0358954	0.4653465	0.0644557	0.7758739	0.6702316
100	0.0025576	0.3660274	0.1384424	0.8057001	0.7477725
150	0.0018210	0.3871601	0.2974429	0.6616790	0.6807581
200	0.0010188	0.3646519	0.5348959	0.7089962	0.8189595
250	0.0002474	0.4195611	0.8112400	0.6856433	0.7122435
300	0.0035103	0.4232738	0.5323583	0.8019356	0.7564000
350	0.0041874	0.3653314	0.6066200	0.8177270	0.8600672
400	0.0035866	0.4143162	0.7374681	0.8103198	0.6394793
450	0.0020784	0.3555330	0.5311567	0.6730986	0.7145502
500	0.0054988	0.3461868	0.6572747	0.7086719	0.7442815
550	0.0535256	0.6531676	0.4691878	0.7105036	0.7953682
600	0.0708768	0.6788610	0.3096489	0.6986951	0.6485059
650	0.0826308	0.5945078	0.0940405	0.7907746	0.7524258
700	0.0322704	0.5965720	0.0657003	0.7376056	0.6877623
750	0.0505137	0.7593261	0.0699634	0.7810911	0.7181530
800	0.0652243	0.7304565	0.1324046	0.9575707	0.6268129
850	0.0788483	0.7127296	0.0743025	0.7041327	0.7126223
900	0.0575475	0.8160372	0.0525784	0.7376016	0.6753275
950	0.0650467	0.7215042	0.0949619	0.6659513	0.7677469
1000	0.0625042	0.8101447	0.1166940	0.6565526	0.6930095

0	0.0989655	0.8599036	0.0771409	0.7787016	0.7230972
50	0.0738243	0.2258915	0.0670145	0.7708502	0.6795454
100	0.0699921	0.2017652	0.1943435	0.7501950	0.7379302
150	0.0982797	0.1497970	0.4165494	0.7774393	0.6222706
200	0.0928676	0.2058021	0.6624743	0.7258457	0.6088785
250	0.0686407	0.0886997	0.7251569	0.7285988	0.7064443
300	0.0928810	0.1486905	0.5372981	0.6159987	0.7156123
350	0.1290850	0.1005708	0.5860031	0.6801772	0.8177788
400	0.0726186	0.1736708	0.6037483	0.7124942	0.8485539
450	0.0820767	0.1450975	0.5427874	0.6445233	0.6767238
500	0.1103198	0.1714036	0.6526092	0.7764472	0.8391983
550	0.1430339	0.6639522	0.4119330	0.7258932	0.5870002
600	0.0927661	0.5519773	0.1859443	0.7288307	0.7496189
650	0.0842053	0.8121460	0.1376990	0.6625339	0.6469658
700	0.0829710	0.8304720	0.0789105	0.6364148	0.5862294
750	0.1036566	0.6815413	0.0883357	0.6110957	0.7215095
800	0.0587586	0.6049801	0.1412429	0.8317283	0.7642415
850	0.0787222	0.6741922	0.0786854	0.6495579	0.7620570
900	0.0608815	0.7133123	0.0706039	0.8433133	0.6175506
950	0.0739321	0.7500586	0.0442656	0.7158269	0.6804279
1000	0.0735454	0.7015388	0.0737534	0.7321888	0.7458404

0	0.0764914	0.6886233	0.0546531	0.7252264	0.7262413
50	0.0449664	0.6979716	0.0399877	0.5737641	0.3796011
100	0.0316211	0.6269141	0.0107469	0.6976152	0.1166333
150	0.0338186	0.8052363	0.0247126	0.5890753	0.1650874
200	0.0384332	0.6451613	0.0115402	0.5896485	0.0767738
250	0.0259206	0.7919205	0.0101764	0.7040417	0.0867798
300	0.0588127	0.7042288	0.0184556	0.6567408	0.0957914
350	0.0339200	0.7756789	0.0129267	0.6176488	0.1521797
400	0.0230324	0.7532884	0.0111091	0.6983151	0.0970775
450	0.0497837	0.7168888	0.0204467	0.4810733	0.0812068
500	0.0382807	0.7746178	0.0181681	0.6717197	0.0735767
550	0.0754481	0.7054747	0.0808110	0.6415986	0.4965284
600	0.0517163	0.7458529	0.0635185	0.7332733	0.6521709
650	0.0934703	0.7194813	0.1142845	0.6668770	0.7106914
700	0.0528788	0.6502347	0.0864825	0.6666554	0.6694959
750	0.0544391	0.8569764	0.0881446	0.7633051	0.7112493
800	0.0822597	0.7090680	0.0726508	0.6916559	0.5915749
850	0.0653984	0.7458566	0.1350551	0.8516066	0.7263457
900	0.0539649	0.6405461	0.0696284	0.6830702	0.7113623
950	0.0579236	0.6670556	0.0587455	0.6594431	0.5593149
1000	0.0714188	0.6348547	0.0719136	0.6965840	0.8214884

0	0.0587320	0.6928833	0.0921200	0.7583743	0.6680165
50	0.0149572	0.7591034	0.1088419	0.1221625	0.7451884
100	0.0008800	0.7246399	0.1074489	0.0491257	0.7141086
150	0.0010826	0.7650533	0.2141751	0.0891943	0.7849460
200	0.0013108	0.7844665	0.2600633	0.0795798	0.7163628
250	0.0008934	0.6428167	0.2757235	0.0546683	0.7185117
300	0.0001241	0.7107034	0.2971473	0.0850421	0.6860413
350	0.0000222	0.5681246	0.5552741	0.0628124	0.6366250
400	0.0032262	0.7317797	0.7483411	0.0451348	0.6300914
450	0.0025556	0.7907008	0.4684774	0.0529628	0.6848606
