"Time"	relE	relB	hokD	alaS	ilvN
500	0.0003978	0.7201916	0.5523513	0.0800394	0.6972179
550	0.0312187	0.5822609	0.2219242	0.6431967	0.6901086
600	0.0606055	0.6953105	0.1219203	0.7132223	0.7404949
650	0.0882104	0.8448585	0.0602417	0.7116523	0.8241481
700	0.0483108	0.6533027	0.0941332	0.5949995	0.8309106
750	0.0765915	0.6843765	0.0674371	0.6992876	0.7576902
800	0.0665935	0.6700092	0.1264883	0.9268978	0.6736471
850	0.0643039	0.6098182	0.0924955	0.7529903	0.6886575
900	0.0535960	0.6199187	0.0783711	0.7865576	0.5642440
950	0.0569428	0.7209224	0.0767340	0.8145992	0.6850587
1000	0.0352280	0.7317891	0.1127433	0.6476248	0.6170518

0	0.0869699	0.6882651	0.0762580	0.8078977	0.6307744
50	0.1230156	0.7073364	0.0604955	0.6218982	0.6026853
100	0.0656242	0.6559429	0.0475465	0.7124447	0.6984761
150	0.0573263	0.7082955	0.0572924	0.6363970	0.7669583
200	0.0534726	0.7351008	0.0540860	0.7402532	0.6700716
250	0.0674845	0.8168160	0.0481399	0.7075347	0.5423617
300	0.0557960	0.6752703	0.0595483	0.7171919	0.7339285
350	0.0472039	0.7523493	0.0838466	0.7313366	0.6771547
400	0.0482559	0.7170411	0.0824780	0.6368305	0.6654899
450	0.0658714	0.6779043	0.0462975	0.7850234	0.6887232
500	0.0889125	0.6808957	0.0613892	0.6527795	0.6713269
550	0.0974625	0.6434641	0.0984999	0.7182989	0.7097250
600	0.0209996	0.7994349	0.0841271	0.8009984	0.6830298
650	0.0823184	0.6586212	0.0770843	0.6539269	0.7163966
700	0.0644408	0.7315430	0.0750485	0.7398738	0.7679634
750	0.0656732	0.6788716	0.0659721	0.5978483	0.7084736
800	0.0504403	0.6071187	0.0585065	0.7186721	0.7471563
850	0.0823355	0.7291048	0.0668061	0.8166631	0.6472392
900	0.0625625	0.8579051	0.0436763	0.6502420	0.7150573
950	0.1056498	0.5975806	0.0569709	0.7020864	0.8219380
1000	0.1020505	0.8066480	0.0498085	0.7241146	0.7759778

0	0.0593518	0.6548582	0.0868431	0.7660058	0.6758005
50	0.0694421	0.6723415	0.0844499	0.7374380	0.3894736
100	0.1197917	0.6768731	0.0533575	0.7868183	0.2926431
150	0.0514408	0.7998516	0.0960288	0.6665004	0.2781915
200	0.0477908	0.7708058	0.0593130	0.8241087	0.1963467
250	0.0456529	0.8211839	0.0578942	0.6706232	0.1298502
300	0.0839822	0.6801106	0.1246743	0.7557625	0.2025685
350	0.0331094	0.6847034	0.0515680	0.7713499	0.2525611
400	0.0607973	0.6630864	0.1063834	0.7680843	0.1760537
450	0.0660417	0.6920992	0.0589555	0.5887761	0.2245230
500	0.0610223	0.7157452	0.0858207	0.7474289	0.1761017
550	0.0477667	0.7669015	0.0934031	0.7896525	0.5265054
600	0.0571009	0.7397050	0.0818403	0.7220046	0.5393025
650	0.0551326	0.7615969	0.0831587	0.7761527	0.6434746
700	0.0719858	0.6969172	0.1242211	0.5976421	0.5467811
750	0.0727129	0.6556398	0.0578054	0.7340794	0.7537589
800	0.0650544	0.8929323	0.0740974	0.7006091	0.7888083
850	0.0809088	0.7277131	0.0700663	0.6861866	0.7725980
900	0.0462343	0.6549602	0.0891258	0.7959150	0.7597870
950	0.0658744	0.7993903	0.0610849	0.7497204	0.6993575
1000	0.0438644	0.7156870	0.0854079	0.6948969	0.6507464

0	0.0838020	0.5898086	0.0753790	0.7919272	0.6656295
50	0.0708995	0.6898703	0.0202423	0.3903366	0.7095913
100	0.0534127	0.7217418	0.0044150	0.4496724	0.7496872
150	0.0449305	0.7793448	0.0006260	0.4641170	0.7081498
200	0.0810102	0.6254200	0.0011551	0.4954333	0.7139407
250	0.0294923	0.8426745	0.0011958	0.4658037	0.8033246
300	0.0472714	0.7426567	0.0064033	0.4504006	0.7312198
350	0.0474578	0.6816522	0.0006502	0.3942366	0.8228051
400	0.0582332	0.7418918	0.0008699	0.4173705	0.8348081
450	0.0635813	0.7890920	0.0000000	0.4126971	0.5664254
500	0.0555569	0.7197196	0.0012078	0.4427848	0.8004406
550	0.0594123	0.6248075	0.0612520	0.5383244	0.6675300
600	0.0880310	0.8143088	0.0821675	0.6829425	0.6530688
650	0.0454693	0.6208447	0.0696416	0.6468954	0.6807407
700	0.0455449	0.7184717	0.0520432	0.7630161	0.6858890
750	0.0485817	0.7785927	0.1075126	0.7710915	0.6123765
800	0.0556520	0.7461472	0.0617709	0.6562758	0.6442169
850	0.0352125	0.6463338	0.0735266	0.5885664	0.6568130
900	0.0703826	0.8059012	0.0839449	0.6358797	0.6510413
950	0.1233367	0.8635839	0.0804562	0.6358267	0.8296931
1000	0.1135622	0.8277745	0.0592734	0.6815844	0.6659854

0	0.0900519	0.6353780	0.0821128	0.7557487	0.5631252
50	0.0632325	0.6722661	0.1093039	0.2760265	0.8058949
100	0.0824989	0.6991569	0.1168830	0.2250881	0.7945025
150	0.0501520	0.7105984	0.1250697	0.1483458	0.7531818
200	0.0525385	0.7036233	0.0642265	0.1832082	0.7621411
250	0.0550308	0.7671092	0.0658595	0.1982224	0.7335092
300	0.0469583	0.6216689	0.0795491	0.1268898	0.7290399
350	0.1033336	0.6968012	0.0962243	0.1483893	0.6374957
400	0.1061100	0.6713964	0.1067841	0.1516518	0.6385824
450	0.1316756	0.7029433	0.1032919	0.2270221	0.5402431
500	0.0958961	0.7145124	0.0497203	0.1169348	0.6874219
550	0.0564968	0.8103397	0.0399763	0.6207170	0.7403358
600	0.0870945	0.7693282	0.0600671	0.6990134	0.5840816
650	0.0588575	0.6728816	0.1045741	0.7586799	0.6758483
700	0.1253348	0.6705711	0.0455364	0.6672812	0.4878818
750	0.0589330	0.7477915	0.0686041	0.5946514	0.7343812
800	0.0364619	0.6918042	0.0565007	0.7874025	0.7553217
850	0.0427727	0.7314232	0.0601926	0.6045655	0.8251758
900	0.0489684	0.5824497	0.1535888	0.5926974	0.6887361
950	0.0603932	0.7589981	0.0771534	0.6351677	0.7372549
1000	0.1141090	0.6285716	0.0872246	0.7155835	0.6985267

0	0.0724875	0.7380194	0.0550933	0.6725006	0.5863280
50	0.0635070	0.7615379	0.1315498	0.6998524	0.5027517
100	0.1175714	0.6568167	0.0918564	0.6362724	0.3048598
150	0.0695152	0.5691526	0.1355300	0.8092855	0.2837557
200	0.0507240	0.6419189	0.1278953	0.7185318	0.4235489
250	0.0564208	0.6974745	0.0559259	0.8201401	0.3174149
300	0.0749902	0.7519755	0.0893523	0.7224367	0.3784914
350	0.0947008	0.7766668	0.0678312	0.6963631	0.2993948
400	0.0916258	0.7461417	0.0777595	0.7382199	0.3055363
450	0.1000231	0.9117420	0.0675679	0.7159365	0.3493155
500	0.0978378	0.6991868	0.1005524	0.8722737	0.3036473
550	0.0738957	0.7896007	0.1109028	0.7210011	0.5496786
600	0.0856229	0.7086149	0.0622957	0.6655049	0.6298531
650	0.0566186	0.6430783	0.0768959	0.7483389	0.8047843
700	0.0454206	0.8801673	0.0765909	0.5878313	0.7265112
750	0.0635794	0.8304778	0.0609577	0.7170344	0.8029820
800	0.0803445	0.6638728	0.0823840	0.7052577	0.6528972
850	0.0537038	0.7151605	0.0696671	0.7217389	0.6662007
900	0.0592248	0.6620832	0.0508220	0.6909253	0.7647220
950	0.0339962	0.7344605	0.0809954	0.6709657	0.6895240
1000	0.0485745	0.6854033	0.0913965	0.7487611	0.6318983

0	0.1291036	0.6427867	0.0629442	0.6662986	0.6435564
50	0.0708357	0.7042667	0.0145056	0.5205432	0.6278700
100	0.0731384	0.6248405	0.0088868	0.5071832	0.6768821
150	0.0504184	0.7092803	0.0029042	0.5451620	0.7595096
200	0.0408197	0.7970562	0.0074426	0.4915009	0.6970540
250	0.0524091	0.7229585	0.0036910	0.5418497	0.6565277
300	0.0755045	0.7145630	0.0077240	0.3334523	0.6837312
350	0.0455228	0.7857187	0.0025043	0.4961658	0.7395348
400	0.0653726	0.6778806	0.0102211	0.5162000	0.7542023
450	0.0781971	0.8209525	0.0114916	0.4925145	0.6273020
500	0.0620191	0.6406897	0.0041496	0.5001808	0.6034319
550	0.0692109	0.6106804	0.0469423	0.6227167	0.6010225
600	0.0592724	0.6912099	0.0900844	0.7275355	0.7599877
650	0.0963239	0.6121589	0.0996448	0.6417993	0.6235362
700	0.0604450	0.7599218	0.0683084	0.6307184	0.7430837
750	0.0635020	0.7458477	0.1016830	0.7037907	0.6873218
800	0.1063923	0.7129975	0.0724162	0.6818770	0.7829685
850	0.0492813	0.6651318	0.0898667	0.6963127	0.8719699
900	0.0732951	0.6544845	0.0474316	0.7147638	0.7149552
950	0.0470963	0.7104450	0.1158821	0.7931744	0.8109192
1000	0.0456029	0.8282812	0.0713791	0.6948293	0.6943192

0	0.0458850	0.7394641	0.0959421	0.7546897	0.6495097
50	0.0326187	0.6679761	0.0648899	0.8085190	0.6287363
100	0.0076825	0.6677271	0.1016341	0.7101551	0.6837148
150	0.0220790	0.7196912	0.1336227	0.7054493	0.6557158
200	0.0023249	0.7126753	0.1551361	0.7735745	0.6847346
250	0.0000000	0.8881799	0.1814145	0.6560682	0.7199580
300	0.0005721	0.5865815	0.5044357	0.6682667	0.7760871
350	0.0021660	0.7265725	0.6334684	0.6180882	0.8361097
400	0.0093627	0.7530058	0.5371734	0.6865080	0.7127278
450	0.0005469	0.7998521	0.4462172	0.8110180	0.6340661
500	0.0008281	0.7272280	0.5226352	0.7359576	0.8200170
550	0.0575123	0.7796322	0.2383616	0.7602759	0.6808719
600	0.0486801	0.7081910	0.1604313	0.7268041	0.7299221
650	0.0796005	0.7290483	0.0758207	0.8509929	0.5656148
700	0.0750351	0.7105246	0.0556273	0.6897407	0.8368523
750	0.0711130	0.6993355	0.0664338	0.6677561	0.7581249
800	0.0494765	0.5796411	0.0743451	0.7159129	0.6788181
850	0.0817394	0.7267377	0.1213306	0.6252721	0.7477060
900	0.0722728	0.7303959	0.0802693	0.6952475	0.6806274
950	0.0608690	0.7583335	0.0448020	0.6095164	0.6075541
1000	0.0424857	0.7161626	0.0617274	0.6348996	0.6244319

0	0.0917443	0.8023971	0.0681339	0.7045789	0.7127899
50	0.0530377	0.7791078	0.0574915	0.7156268	0.4551847
100	0.0822214	0.5962222	0.1033098	0.5665960	0.1947121
150	0.0478439	0.8069335	0.0635133	0.6868124	0.1323044
200	0.0905492	0.7073582	0.0677098	0.8450528	0.1409935
250	0.0915072	0.6456570	0.0627445	0.6795059	0.1765876
300	0.1005348	0.7863059	0.0764917	0.7126246	0.1847644
350	0.0877538	0.7267914	0.0947164	0.6529951	0.1207385
400	0.0479182	0.7139083	0.0853494	0.6755340	0.1176473
450	0.0904351	0.5413705	0.0329501	0.7899199	0.2005791
500	0.0660665	0.7058128	0.0298439	0.7064812	0.1521514
550	0.0919925	0.7100523	0.0486228	0.6039891	0.5169985
600	0.0929094	0.7152632	0.1128812	0.7637419	0.5831946
650	0.1075866	0.7313540	0.0589171	0.6802071	0.6261193
700	0.0830541	0.6823946	0.0473427	0.7240311	0.7230745
750	0.0418657	0.8050097	0.0449136	0.6865584	0.5911343
800	0.0685024	0.7480135	0.0953281	0.6466448	0.7132261
850	0.0842339	0.5797935	0.0662594	0.6530526	0.7822051
900	0.0779002	0.7761903	0.0961696	0.5888347	0.7589955
950	0.0794337	0.6529632	0.0536353	0.7229868	0.8429975
1000	0.0915499	0.6883929	0.0701026	0.8661946	0.7787758

0	0.0608594	0.7135945	0.0666486	0.7464421	0.6827273
50	0.0569341	0.7592194	0.0436499	0.7310731	0.5291830
100	0.0025989	0.6419437	0.0765757	0.6593526	0.5930065
150	0.0036444	0.7546462	0.1977034	0.7149444	0.5949625
200	0.0022432	0.6170697	0.2114726	0.5757321	0.5108176
250	0.0005376	0.6525207	0.4492163	0.7281003	0.6448431
300	0.0000000	0.6504492	0.5328892	0.6703096	0.6660326
350	0.0009426	0.9137506	0.6111716	0.7581836	0.6217929
400	0.0014123	0.5441218	0.6788677	0.6258157	0.6081947
450	0.0025745	0.5967526	0.6452516	0.6600739	0.6238456
500	0.0058149	0.7279528	0.6667998	0.6977697	0.4560170
550	0.0512593	0.7467662	0.3701935	0.7013804	0.6973377
600	0.0614498	0.6186412	0.1793015	0.6701277	0.7387617
650	0.0447605	0.5942263	0.0802583	0.6282116	0.7235450
700	0.0730486	0.7919994	0.0860472	0.8907962	0.8684611
750	0.0665275	0.6500558	0.1163926	0.6441139	0.7649293
800	0.0719356	0.9084907	0.0599079	0.7833964	0.8873670
850	0.0735853	0.7864919	0.0799182	0.6291811	0.8631681
900	0.0620738	0.7220170	0.0719129	0.7541822	0.6646107
950	0.0395646	0.5606546	0.0869340	0.7756965	0.7189793
1000	0.0808558	0.7375365	0.0341781	0.7094395	0.7071619

0	0.0831274	0.7014863	0.0818193	0.6586566	0.6442636
50	0.0900793	0.6719168	0.0772656	0.3719025	0.7768369
100	0.0520449	0.8096018	0.0647797	0.3164296	0.6373053
150	0.0639231	0.5924926	0.0643822	0.2707356	0.7096943
200	0.0944262	0.7082206	0.1002414	0.2447138	0.7996523
250	0.0244898	0.7344011	0.0840580	0.2435847	0.7598994
300	0.0601329	0.7008462	0.1125146	0.2341446	0.7399416
350	0.0973575	0.7638769	0.0767383	0.2817025	0.7107093
400	0.0608148	0.7483455	0.0608483	0.2494241	0.7672003
450	0.0506702	0.7650236	0.0818049	0.2691099	0.6812741
500	0.0809809	0.7212965	0.0798094	0.1992133	0.5819610
550	0.0935998	0.6582674	0.1141871	0.5536067	0.6084827
600	0.0382692	0.8900937	0.1232810	0.6982794	0.8247654
650	0.0582627	0.7287736	0.1089633	0.6552596	0.8459290
700	0.0809949	0.6980859	0.0995826	0.7950677	0.7146063
750	0.0859999	0.6756011	0.0600925	0.6467840	0.7093201
800	0.0842767	0.6777057	0.0538400	0.6927769	0.7301762
850	0.0494274	0.6811924	0.0915596	0.7438611	0.6676340
900	0.0708539	0.6502836	0.0761934	0.7300765	0.7825287
950	0.0907688	0.7200854	0.0542240	0.7603992	0.7161585
1000	0.0783966	0.6508704	0.0643062	0.7344225	0.6286952

0	0.0703727	0.6626534	0.0981076	0.7043656	0.7690879
50	0.0511852	0.8443462	0.0687196	0.6544146	0.7710034
100	0.0659043	0.7026857	0.0497545	0.5811509	0.7442792
150	0.0746338	0.6374225	0.0813131	0.5370881	0.7999192
200	0.0684038	0.7862371	0.0889692	0.4404858	0.7587022
250	0.0890108	0.6581827	0.1044515	0.5815648	0.7020988
300	0.1109814	0.6323928	0.0610534	0.5870126	0.7963265
350	0.0634381	0.7873021	0.0572781	0.4948252	0.7386396
400	0.0381048	0.7446582	0.0897140	0.4661399	0.7371862
450	0.0523741	0.6006652	0.1047889	0.5670552	0.9126617
500	0.0622194	0.7179307	0.1074286	0.5752822	0.8008732
550	0.0658744	0.6941595	0.0450686	0.8090702	0.6452530
600	0.0704474	0.7035851	0.0677963	0.7527285	0.7556253
650	0.0588504	0.6079201	0.0763212	0.6770413	0.6325331
700	0.1183958	0.7130617	0.0599235	0.6983173	0.7129814
750	0.0808840	0.6813099	0.0615863	0.6493408	0.7358036
800	0.0744985	0.6838045	0.0583444	0.6025682	0.5913310
850	0.1019971	0.7069984	0.1236556	0.7278964	0.6428581
900	0.0462001	0.7384891	0.0519299	0.5929613	0.7053635
950	0.0595837	0.6729865	0.0698284	0.7303073	0.6575826
1000	0.0394405	0.8896009	0.0851563	0.7218570	0.6866984

0	0.0649955	0.5933026	0.1051829	0.7800959	0.6180693
50	0.0161496	0.7041603	0.0552638	0.6832652	0.7130719
100	0.0212960	0.6834527	0.0862297	0.7314882	0.7496627
150	0.0027744	0.6897746	0.1457006	0.7354896	0.6751636
200	0.0007510	0.6912550	0.1782120	0.8043465	0.7833311
250	0.0002507	0.8301522	0.1954901	0.5953843	0.7098854
300	0.0007145	0.6674527	0.3759371	0.8720306	0.6548851
350	0.0000000	0.6261871	0.4860928	0.7581062	0.5875986
400	0.0076154	0.6587289	0.4239396	0.7071064	0.6455117
450	0.0001987	0.6867483	0.4365274	0.7471282	0.7292012
500	0.0003246	0.7345392	0.5376118	0.6258942	0.6941366
550	0.0403508	0.7898257	0.3081447	0.7485911	0.7258685
600	0.0570973	0.6971348	0.2060510	0.6843097	0.5803577
650	0.0571589	0.7051716	0.1001966	0.6265612	0.6897075
700	0.1208124	0.7697137	0.0739338	0.7820235	0.8073023
750	0.0989214	0.7768780	0.0899960	0.6316397	0.6813068
800	0.0305090	0.6282422	0.0965068	0.6346393	0.5383794
850	0.0386888	0.7529299	0.0835463	0.8186249	0.7978690
900	0.0351618	0.7778806	0.1316357	0.6198082	0.9024004
950	0.0644388	0.7274215	0.0583638	0.6487320	0.7673325
1000	0.0868765	0.7695577	0.0683722	0.6261755	0.8346089
