"Time"	fur	rcnR	metJ	metR	metE	metH	metA	rcnA	hmp	ydfN

0	1.0000000	0.9993649	0.2285666	0.9474730	0.5232974	0.4213275	0.9953214	0.2441097	0.6435243	0.0561719
50	1.0000000	0.9998147	0.1790285	0.9232212	0.5279424	0.5858050	0.9953260	0.2440939	0.3055458	0.0151175
100	1.0000000	0.9998801	0.1616660	0.9223743	0.5446184	0.6322537	0.9953487	0.2440603	0.1641931	0.0045803
150	1.0000000	0.9998896	0.1555806	0.9270314	0.5657837	0.6455886	0.9953895	0.2440364	0.1051938	0.0018758
200	1.0000000	0.9998910	0.1534478	0.9311817	0.5843364	0.6499502	0.9954353	0.2440243	0.0807188	0.0011816
250	1.0000000	0.9998912	0.1527002	0.9338253	0.5978186	0.6517278	0.9954729	0.2440190	0.0706502	0.0010035
300	1.0000000	0.9998913	0.1524382	0.9352969	0.6065796	0.6525967	0.9954982	0.2440169	0.0665478	0.0009577
350	1.0000000	0.9998913	0.1523464	0.9360584	0.6118702	0.6530554	0.9955132	0.2440161	0.0648937	0.0009460
400	1.0000000	0.9998913	0.1523142	0.9364348	0.6149055	0.6532992	0.9955214	0.2440158	0.0642344	0.0009430
450	1.0000000	0.9998913	0.1523030	0.9366150	0.6165827	0.6534260	0.9955257	0.2440157	0.0639749	0.0009422
500	1.0000000	0.9998913	0.1522990	0.9366993	0.6174833	0.6534902	0.9955278	0.2440157	0.0638742	0.0009420
550	1.0000000	0.9994415	0.2018357	0.9616378	0.6126261	0.4890244	0.9955632	0.2440314	0.4008780	0.0419963
600	1.0000000	0.9993760	0.2191977	0.9636052	0.5946754	0.4427531	0.9955976	0.2440650	0.5463936	0.0525335
650	1.0000000	0.9993665	0.2252829	0.9591057	0.5731875	0.4295802	0.9955605	0.2440889	0.6081748	0.0552381
700	1.0000000	0.9993651	0.2274157	0.9544876	0.5551967	0.4252936	0.9954892	0.2441010	0.6328368	0.0559322
750	1.0000000	0.9993649	0.2281632	0.9513049	0.5424853	0.4234848	0.9954240	0.2441062	0.6416733	0.0561104
800	1.0000000	0.9993649	0.2284252	0.9494404	0.5343502	0.4225310	0.9953787	0.2441083	0.6442533	0.0561561
850	1.0000000	0.9993649	0.2285170	0.9484426	0.5294732	0.4219859	0.9953515	0.2441091	0.6446402	0.0561679
900	1.0000000	0.9993649	0.2285492	0.9479385	0.5266828	0.4216774	0.9953366	0.2441094	0.6444166	0.0561709
950	1.0000000	0.9993649	0.2285605	0.9476937	0.5251413	0.4215094	0.9953289	0.2441095	0.6441229	0.0561716
1000	1.0000000	0.9993649	0.2285645	0.9475780	0.5243126	0.4214215	0.9953251	0.2441096	0.6439006	0.0561718

0	1.0000000	0.9993649	0.2285666	0.9474730	0.5232974	0.4213275	0.9953214	0.2441097	0.6435243	0.0561719
50	1.0000000	0.9993649	0.2285666	0.9474773	0.6941579	0.4213323	0.9953216	0.0615292	0.6435585	0.0561719
100	1.0000000	0.9993649	0.2285666	0.9474791	0.7735074	0.4213344	0.9953216	0.0168032	0.6435746	0.0561719
150	1.0000000	0.9993649	0.2285666	0.9474799	0.8103582	0.4213354	0.9953217	0.0058468	0.6435822	0.0561719
200	1.0000000	0.9993649	0.2285666	0.9474802	0.8274722	0.4213358	0.9953217	0.0031628	0.6435856	0.0561719
250	1.0000000	0.9993649	0.2285666	0.9474804	0.8354200	0.4213359	0.9953217	0.0025054	0.6435872	0.0561719
300	1.0000000	0.9993649	0.2285666	0.9474804	0.8391111	0.4213360	0.9953217	0.0023443	0.6435880	0.0561719
350	1.0000000	0.9993649	0.2285666	0.9474805	0.8408253	0.4213361	0.9953217	0.0023048	0.6435883	0.0561719
400	1.0000000	0.9993649	0.2285666	0.9474805	0.8416214	0.4213361	0.9953217	0.0022952	0.6435885	0.0561719
450	1.0000000	0.9993649	0.2285666	0.9474805	0.8419911	0.4213361	0.9953217	0.0022928	0.6435885	0.0561719
500	1.0000000	0.9993649	0.2285666	0.9474805	0.8421628	0.4213361	0.9953217	0.0022922	0.6435886	0.0561719
550	1.0000000	0.9993649	0.2285666	0.9474805	0.6714472	0.4213361	0.9953217	0.1848725	0.6435886	0.0561719
600	1.0000000	0.9993649	0.2285666	0.9474805	0.5921658	0.4213361	0.9953217	0.2295985	0.6435886	0.0561719
650	1.0000000	0.9993649	0.2285666	0.9474805	0.5553471	0.4213361	0.9953217	0.2405549	0.6435886	0.0561719
700	1.0000000	0.9993649	0.2285666	0.9474805	0.5382482	0.4213361	0.9953217	0.2432388	0.6435886	0.0561719
750	1.0000000	0.9993649	0.2285666	0.9474805	0.5303074	0.4213361	0.9953217	0.2438963	0.6435886	0.0561719
800	1.0000000	0.9993649	0.2285666	0.9474805	0.5266196	0.4213361	0.9953217	0.2440574	0.6435886	0.0561719
850	1.0000000	0.9993649	0.2285666	0.9474805	0.5249070	0.4213361	0.9953217	0.2440968	0.6435886	0.0561719
900	1.0000000	0.9993649	0.2285666	0.9474805	0.5241116	0.4213361	0.9953217	0.2441065	0.6435886	0.0561719
950	1.0000000	0.9993649	0.2285666	0.9474805	0.5237423	0.4213361	0.9953217	0.2441088	0.6435886	0.0561719
1000	1.0000000	0.9993649	0.2285666	0.9474805	0.5235707	0.4213361	0.9953217	0.2441094	0.6435886	0.0561719

0	1.0000000	0.9993649	0.2285666	0.9474730	0.5232974	0.4213275	0.9953214	0.2441097	0.6435243	0.0561719
50	1.0000000	0.9998867	0.2285666	0.9474773	0.5233612	0.4213323	0.9953216	0.2440914	0.6435585	0.0561719
100	1.0000000	0.9999627	0.2285666	0.9474791	0.5233925	0.4213344	0.9953216	0.2440524	0.6435746	0.0561719
150	1.0000000	0.9999737	0.2285666	0.9474799	0.5234078	0.4213354	0.9953217	0.2440246	0.6435822	0.0561719
200	1.0000000	0.9999753	0.2285666	0.9474802	0.5234151	0.4213358	0.9953217	0.2440106	0.6435856	0.0561719
250	1.0000000	0.9999755	0.2285666	0.9474804	0.5234187	0.4213359	0.9953217	0.2440046	0.6435872	0.0561719
300	1.0000000	0.9999756	0.2285666	0.9474804	0.5234204	0.4213360	0.9953217	0.2440021	0.6435880	0.0561719
350	1.0000000	0.9999756	0.2285666	0.9474805	0.5234212	0.4213361	0.9953217	0.2440012	0.6435883	0.0561719
400	1.0000000	0.9999756	0.2285666	0.9474805	0.5234216	0.4213361	0.9953217	0.2440009	0.6435885	0.0561719
450	1.0000000	0.9999756	0.2285666	0.9474805	0.5234218	0.4213361	0.9953217	0.2440007	0.6435885	0.0561719
500	1.0000000	0.9999756	0.2285666	0.9474805	0.5234219	0.4213361	0.9953217	0.2440007	0.6435886	0.0561719
550	1.0000000	0.9994537	0.2285666	0.9474805	0.5234219	0.4213361	0.9953217	0.2440189	0.6435886	0.0561719
600	1.0000000	0.9993778	0.2285666	0.9474805	0.5234220	0.4213361	0.9953217	0.2440578	0.6435886	0.0561719
650	1.0000000	0.9993668	0.2285666	0.9474805	0.5234220	0.4213361	0.9953217	0.2440856	0.6435886	0.0561719
700	1.0000000	0.9993652	0.2285666	0.9474805	0.5234220	0.4213361	0.9953217	0.2440996	0.6435886	0.0561719
750	1.0000000	0.9993649	0.2285666	0.9474805	0.5234220	0.4213361	0.9953217	0.2441057	0.6435886	0.0561719
800	1.0000000	0.9993649	0.2285666	0.9474805	0.5234220	0.4213361	0.9953217	0.2441081	0.6435886	0.0561719
850	1.0000000	0.9993649	0.2285666	0.9474805	0.5234220	0.4213361	0.9953217	0.2441091	0.6435886	0.0561719
900	1.0000000	0.9993649	0.2285666	0.9474805	0.5234220	0.4213361	0.9953217	0.2441094	0.6435886	0.0561719
950	1.0000000	0.9993649	0.2285666	0.9474805	0.5234220	0.4213361	0.9953217	0.2441095	0.6435886	0.0561719
1000	1.0000000	0.9993649	0.2285666	0.9474805	0.5234220	0.4213361	0.9953217	0.2441096	0.6435886	0.0561719

0	1.0000000	0.9993649	0.2285666	0.9474730	0.5232974	0.4213275	0.9953214	0.2441097	0.6435243	0.0561719
50	0.8352224	0.9992776	0.1843445	0.9501373	0.5287626	0.4234209	0.9953738	0.2511262	0.6463917	0.0147397
100	0.7950767	0.9990087	0.1939403	0.9560969	0.5437509	0.4300237	0.9954767	0.2708951	0.6563637	0.0042620
150	0.7852958	0.9987085	0.2193544	0.9583086	0.5524911	0.4372521	0.9955255	0.2901605	0.6684337	0.0017438
200	0.7829128	0.9984804	0.2418982	0.9553061	0.5480779	0.4424140	0.9954905	0.3033483	0.6778320	0.0012238
250	0.7823323	0.9983406	0.2570549	0.9491912	0.5344811	0.4450463	0.9953745	0.3109829	0.6830245	0.0011653
300	0.7821908	0.9982649	0.2659644	0.9424756	0.5181015	0.4457862	0.9952092	0.3150182	0.6846493	0.0011898
350	0.7821563	0.9982267	0.2708112	0.9367336	0.5032152	0.4454728	0.9950391	0.3170422	0.6840748	0.0012155
400	0.7821480	0.9982082	0.2733229	0.9325017	0.4915429	0.4447560	0.9948960	0.3180264	0.6825424	0.0012314
450	0.7821459	0.9981994	0.2745834	0.9296794	0.4832052	0.4440157	0.9947916	0.3184962	0.6808610	0.0012399
500	0.7821454	0.9981953	0.2752023	0.9279272	0.4776263	0.4434150	0.9947227	0.3187180	0.6794253	0.0012441
550	0.9469229	0.9984389	0.3506607	0.9212469	0.4663141	0.4398926	0.9944093	0.3097923	0.6740915	0.0437081
600	0.9870685	0.9988769	0.3292164	0.9079889	0.4454057	0.4310217	0.9936693	0.2873256	0.6596427	0.0537171
650	0.9968494	0.9991386	0.2915660	0.9036660	0.4339491	0.4225125	0.9934654	0.2682401	0.6434583	0.0558608
700	0.9992324	0.9992622	0.2636115	0.9096349	0.4372657	0.4173381	0.9938531	0.2565099	0.6319886	0.0562335
750	0.9998130	0.9993181	0.2468863	0.9197076	0.4509467	0.4156132	0.9943486	0.2502071	0.6272235	0.0562520
800	0.9999544	0.9993434	0.2377953	0.9291524	0.4684379	0.4160384	0.9947274	0.2470354	0.6276069	0.0562220
850	0.9999889	0.9993550	0.2331061	0.9362216	0.4848903	0.4172871	0.9949730	0.2454939	0.6305610	0.0561984
900	0.9999973	0.9993603	0.2307637	0.9409058	0.4980281	0.4185712	0.9951222	0.2447593	0.6341032	0.0561850
950	0.9999993	0.9993628	0.2296180	0.9437827	0.5074711	0.4195842	0.9952100	0.2444130	0.6372029	0.0561782
1000	0.9999998	0.9993639	0.2290657	0.9454604	0.5137771	0.4202839	0.9952603	0.2442509	0.6395311	0.0561749

0	1.0000000	0.9993649	0.2285666	0.9474730	0.5232974	0.4213275	0.9953214	0.2441097	0.6435243	0.0561719
50	1.0000000	0.9993649	0.1469496	0.9517705	0.5322977	0.4184620	0.7335509	0.2441096	0.6437252	0.0561719
100	1.0000000	0.9993649	0.1183438	0.9635073	0.5640888	0.4183825	0.6785155	0.2441096	0.6456867	0.0561719
150	1.0000000	0.9993649	0.1083178	0.9742150	0.6034688	0.4197646	0.6670044	0.2441096	0.6501676	0.0561719
200	1.0000000	0.9993649	0.1048038	0.9811106	0.6370213	0.4214583	0.6646364	0.2441096	0.6555477	0.0561719
250	1.0000000	0.9993649	0.1035722	0.9849335	0.6607438	0.4228200	0.6641731	0.2441096	0.6602262	0.0561719
300	1.0000000	0.9993649	0.1031405	0.9868989	0.6758025	0.4237170	0.6640954	0.2441096	0.6636068	0.0561719
350	1.0000000	0.9993649	0.1029892	0.9878663	0.6847259	0.4242432	0.6640895	0.2441096	0.6657812	0.0561719
400	1.0000000	0.9993649	0.1029362	0.9883292	0.6897689	0.4245298	0.6640935	0.2441096	0.6670747	0.0561719
450	1.0000000	0.9993649	0.1029176	0.9885461	0.6925223	0.4246781	0.6640969	0.2441096	0.6678026	0.0561719
500	1.0000000	0.9993649	0.1029111	0.9886462	0.6939867	0.4247521	0.6640988	0.2441096	0.6681957	0.0561719
550	1.0000000	0.9993649	0.1845259	0.9862577	0.6846911	0.4276966	0.9259683	0.2441096	0.6683129	0.0561719
600	1.0000000	0.9993649	0.2131308	0.9777273	0.6509251	0.4281450	0.9811064	0.2441096	0.6672231	0.0561719
650	1.0000000	0.9993649	0.2231566	0.9674596	0.6112623	0.4272727	0.9926273	0.2441096	0.6639826	0.0561719
700	1.0000000	0.9993649	0.2266704	0.9592037	0.5788032	0.4257966	0.9949471	0.2441096	0.6592872	0.0561719
750	1.0000000	0.9993649	0.2279020	0.9538192	0.5563145	0.4243152	0.9953531	0.2441096	0.6545116	0.0561719
800	1.0000000	0.9993649	0.2283337	0.9507175	0.5421341	0.4231498	0.9953867	0.2441096	0.6505885	0.0561719
850	1.0000000	0.9993649	0.2284850	0.9490674	0.5337241	0.4223634	0.9953647	0.2441096	0.6477909	0.0561719
900	1.0000000	0.9993649	0.2285380	0.9482355	0.5289496	0.4218862	0.9953449	0.2441096	0.6459843	0.0561719
950	1.0000000	0.9993649	0.2285566	0.9478318	0.5263269	0.4216181	0.9953333	0.2441096	0.6448992	0.0561719
1000	1.0000000	0.9993649	0.2285631	0.9476412	0.5249229	0.4214757	0.9953272	0.2441096	0.6442822	0.0561719

0	1.0000000	0.9993649	0.2285666	0.9474730	0.5232974	0.4213275	0.9953214	0.2441097	0.6435243	0.0561719
50	1.0000000	0.9995340	0.2285666	0.9474773	0.5233612	0.5167657	0.9953216	0.2441037	0.5210678	0.0147177
100	1.0000000	0.9995586	0.2285666	0.9474791	0.5233925	0.5447451	0.9953216	0.2440911	0.4700292	0.0040778
150	1.0000000	0.9995622	0.2285666	0.9474799	0.5234078	0.5529478	0.9953217	0.2440821	0.4487569	0.0013469
200	1.0000000	0.9995627	0.2285666	0.9474802	0.5234151	0.5553526	0.9953217	0.2440775	0.4398908	0.0006460
250	1.0000000	0.9995628	0.2285666	0.9474804	0.5234187	0.5560577	0.9953217	0.2440755	0.4361956	0.0004661
300	1.0000000	0.9995628	0.2285666	0.9474804	0.5234204	0.5562644	0.9953217	0.2440747	0.4346554	0.0004199
350	1.0000000	0.9995628	0.2285666	0.9474805	0.5234212	0.5563250	0.9953217	0.2440744	0.4340135	0.0004081
400	1.0000000	0.9995628	0.2285666	0.9474805	0.5234216	0.5563428	0.9953217	0.2440743	0.4337460	0.0004050
450	1.0000000	0.9995628	0.2285666	0.9474805	0.5234218	0.5563480	0.9953217	0.2440743	0.4336344	0.0004043
500	1.0000000	0.9995628	0.2285666	0.9474805	0.5234219	0.5563495	0.9953217	0.2440743	0.4335880	0.0004041
550	1.0000000	0.9993937	0.2285666	0.9474805	0.5234219	0.4609166	0.9953217	0.2440802	0.5560604	0.0418583
600	1.0000000	0.9993691	0.2285666	0.9474805	0.5234220	0.4329395	0.9953217	0.2440928	0.6071068	0.0524981
650	1.0000000	0.9993655	0.2285666	0.9474805	0.5234220	0.4247377	0.9953217	0.2441018	0.6283830	0.0552290
700	1.0000000	0.9993650	0.2285666	0.9474805	0.5234220	0.4223333	0.9953217	0.2441064	0.6372509	0.0559299
750	1.0000000	0.9993649	0.2285666	0.9474805	0.5234220	0.4216284	0.9953217	0.2441083	0.6409470	0.0561098
800	1.0000000	0.9993649	0.2285666	0.9474805	0.5234220	0.4214218	0.9953217	0.2441091	0.6424876	0.0561560
850	1.0000000	0.9993649	0.2285666	0.9474805	0.5234220	0.4213612	0.9953217	0.2441094	0.6431297	0.0561678
900	1.0000000	0.9993649	0.2285666	0.9474805	0.5234220	0.4213435	0.9953217	0.2441095	0.6433973	0.0561709
950	1.0000000	0.9993649	0.2285666	0.9474805	0.5234220	0.4213382	0.9953217	0.2441096	0.6435089	0.0561716
1000	1.0000000	0.9993649	0.2285666	0.9474805	0.5234220	0.4213367	0.9953217	0.2441096	0.6435554	0.0561718

0	1.0000000	0.9993649	0.2285666	0.9474730	0.5232974	0.4213275	0.9953214	0.2441097	0.6435243	0.0561719
50	0.5325154	0.9996776	0.2702756	0.9467112	0.5652999	0.1507705	0.6651731	0.1795791	0.6518895	0.0567583
100	0.4186195	0.9992268	0.4322850	0.9338754	0.5655544	0.0804900	0.5952824	0.2012462	0.6831560	0.0610407
150	0.3908704	0.9978891	0.6252171	0.8876437	0.5209637	0.0696944	0.5775777	0.2392191	0.7234665	0.0747132
200	0.3841097	0.9957747	0.7621035	0.8085303	0.4593188	0.0725621	0.5586301	0.2676162	0.7566188	0.0995017
250	0.3824626	0.9936321	0.8390968	0.7243877	0.4040179	0.0741120	0.5186017	0.2842060	0.7776274	0.1273739
300	0.3820613	0.9920512	0.8782900	0.6572607	0.3609009	0.0712704	0.4659115	0.2929692	0.7891321	0.1496966
350	0.3819635	0.9910983	0.8973724	0.6118421	0.3292559	0.0656993	0.4193457	0.2974079	0.7949741	0.1641033
400	0.3819397	0.9905887	0.9064692	0.5839335	0.3071020	0.0598604	0.3868557	0.2996139	0.7977999	0.1722549
450	0.3819339	0.9903339	0.9107596	0.5677843	0.2922856	0.0551732	0.3669968	0.3006981	0.7991001	0.1765150
500	0.3819325	0.9902111	0.9127714	0.5588112	0.2827875	0.0519421	0.3557444	0.3012260	0.7996604	0.1786372
550	0.8494167	0.9842884	0.8601498	0.5550990	0.2174348	0.2831128	0.6206632	0.4232630	0.7671613	0.1297264
600	0.9633126	0.9948416	0.6663959	0.5708575	0.1895913	0.3089169	0.7175392	0.3788670	0.6757549	0.0809337
650	0.9910616	0.9980795	0.4752716	0.6261838	0.1891737	0.3058843	0.8325783	0.3196865	0.5920852	0.0639091
700	0.9978223	0.9989467	0.3551277	0.7100166	0.2149980	0.3178756	0.9262326	0.2821364	0.5441137	0.0586402
750	0.9994694	0.9992069	0.2907748	0.7929161	0.2633258	0.3437894	0.9707215	0.2623997	0.5323377	0.0570035
800	0.9998707	0.9992988	0.2584924	0.8557653	0.3234321	0.3707634	0.9868146	0.2527341	0.5458956	0.0564724
850	0.9999685	0.9993357	0.2427912	0.8962099	0.3820292	0.3911915	0.9921939	0.2481399	0.5700615	0.0562885
900	0.9999923	0.9993516	0.2352789	0.9198516	0.4301516	0.4043153	0.9940535	0.2459851	0.5937763	0.0562199
950	0.9999981	0.9993588	0.2317190	0.9329337	0.4651542	0.4120368	0.9947587	0.2449807	0.6122213	0.0561926
1000	0.9999995	0.9993621	0.2300423	0.9399441	0.4885219	0.4163627	0.9950557	0.2445138	0.6248368	0.0561811

0	1.0000000	0.9993649	0.2285666	0.9474730	0.5232974	0.4213275	0.9953214	0.2441097	0.6435243	0.0561719
50	1.0000000	0.9993649	0.2285666	0.7945491	0.6247658	0.4137826	0.9963460	0.0620797	0.6275874	0.0561719
100	1.0000000	0.9993649	0.2285666	0.7470401	0.6655817	0.3931778	0.9961318	0.0174885	0.5884186	0.0561719
150	1.0000000	0.9993649	0.2285666	0.7322805	0.6808808	0.3750368	0.9958132	0.0065651	0.5560544	0.0561719
200	1.0000000	0.9993649	0.2285666	0.7276951	0.6865187	0.3645303	0.9956290	0.0038893	0.5367783	0.0561719
250	1.0000000	0.9993649	0.2285666	0.7262706	0.6886222	0.3595851	0.9955481	0.0032338	0.5268043	0.0561719
300	1.0000000	0.9993649	0.2285666	0.7258281	0.6894288	0.3575139	0.9955170	0.0030732	0.5220163	0.0561719
350	1.0000000	0.9993649	0.2285666	0.7256906	0.6897487	0.3567065	0.9955059	0.0030339	0.5198191	0.0561719
400	1.0000000	0.9993649	0.2285666	0.7256479	0.6898800	0.3564065	0.9955021	0.0030243	0.5188396	0.0561719
450	1.0000000	0.9993649	0.2285666	0.7256346	0.6899355	0.3562986	0.9955009	0.0030219	0.5184114	0.0561719
500	1.0000000	0.9993649	0.2285666	0.7256305	0.6899596	0.3562608	0.9955005	0.0030213	0.5182267	0.0561719
550	1.0000000	0.9993649	0.2285666	0.8785575	0.5814017	0.3687985	0.9941953	0.1850511	0.5316036	0.0561719
600	1.0000000	0.9993649	0.2285666	0.9260679	0.5418574	0.3930496	0.9946293	0.2296423	0.5683752	0.0561719
650	1.0000000	0.9993649	0.2285666	0.9408282	0.5289389	0.4087296	0.9950206	0.2405656	0.6016099	0.0561719
700	1.0000000	0.9993649	0.2285666	0.9454138	0.5249632	0.4162318	0.9952072	0.2432414	0.6224836	0.0561719
750	1.0000000	0.9993649	0.2285666	0.9468384	0.5238065	0.4193869	0.9952811	0.2438969	0.6336165	0.0561719
800	1.0000000	0.9993649	0.2285666	0.9472810	0.5234950	0.4206209	0.9953079	0.2440575	0.6390572	0.0561719
850	1.0000000	0.9993649	0.2285666	0.9474185	0.5234226	0.4210811	0.9953171	0.2440968	0.6415816	0.0561719
900	1.0000000	0.9993649	0.2285666	0.9474612	0.5234118	0.4212472	0.9953202	0.2441065	0.6427150	0.0561719
950	1.0000000	0.9993649	0.2285666	0.9474745	0.5234140	0.4213056	0.9953212	0.2441088	0.6432129	0.0561719
1000	1.0000000	0.9993649	0.2285666	0.9474786	0.5234173	0.4213258	0.9953215	0.2441094	0.6434284	0.0561719

0	1.0000000	0.9993649	0.2285666	0.9474730	0.5232974	0.4213275	0.9953214	0.2441097	0.6435243	0.0561719
50	0.5465295	0.9996504	0.2688123	0.7578281	0.5163467	0.2536041	0.9949366	0.2645336	0.6341908	0.0149846
100	0.4360479	0.9991726	0.4243168	0.6896688	0.4797466	0.2117383	0.9935927	0.3281864	0.6363112	0.0058799
150	0.4091307	0.9978432	0.6108302	0.6376413	0.4080940	0.2097474	0.9890722	0.3948808	0.6691145	0.0077470
200	0.4025727	0.9958406	0.7453698	0.5738207	0.3282766	0.2145750	0.9694535	0.4412427	0.7083395	0.0149936
250	0.4009749	0.9938802	0.8223595	0.5094314	0.2619705	0.2130770	0.9210556	0.4677796	0.7387221	0.0234829
