"Time"	fur	rcnR	metJ	metR	metE	metH	metA	rcnA	hmp	ydfN
300	0.4005857	0.9924650	0.8621356	0.4582518	0.2130299	0.2048120	0.8549372	0.4816363	0.7582569	0.0302641
350	0.4004908	0.9916228	0.8817353	0.4234183	0.1788297	0.1944753	0.7947444	0.4885680	0.7696548	0.0346195
400	0.4004677	0.9911756	0.8911673	0.4018521	0.1558771	0.1856705	0.7516845	0.4919633	0.7759240	0.0370756
450	0.4004621	0.9909529	0.8956484	0.3892812	0.1410366	0.1794737	0.7248302	0.4936065	0.7792341	0.0383567
500	0.4004607	0.9908458	0.8977614	0.3822495	0.1317639	0.1755536	0.7093704	0.4943952	0.7809288	0.0389941
550	0.8539309	0.9863871	0.8435609	0.5056600	0.1308944	0.2627337	0.7053371	0.4646525	0.7493570	0.0870443
600	0.9644124	0.9953252	0.6521256	0.5613686	0.1430873	0.2785789	0.7472608	0.3855623	0.6610662	0.0694661
650	0.9913296	0.9981796	0.4667959	0.6291035	0.1669250	0.2902690	0.8470566	0.3198044	0.5826199	0.0608952
700	0.9978876	0.9989698	0.3508009	0.7155558	0.2063685	0.3130751	0.9321904	0.2815082	0.5396047	0.0578480
750	0.9994853	0.9992135	0.2886901	0.7975482	0.2616448	0.3435718	0.9726984	0.2619556	0.5313436	0.0567935
800	0.9998746	0.9993011	0.2575111	0.8587821	0.3246804	0.3716637	0.9874181	0.2524946	0.5467162	0.0564158
850	0.9999695	0.9993366	0.2423338	0.8979470	0.3840190	0.3920175	0.9923816	0.2480217	0.5713893	0.0562727
900	0.9999926	0.9993520	0.2350665	0.9207892	0.4319280	0.4048551	0.9941171	0.2459289	0.5949559	0.0562153
950	0.9999982	0.9993590	0.2316205	0.9334227	0.4664529	0.4123480	0.9947829	0.2449543	0.6130686	0.0561912
1000	0.9999996	0.9993622	0.2299966	0.9401942	0.4893756	0.4165317	0.9950659	0.2445015	0.6253807	0.0561806

0	1.0000000	0.9993649	0.2285666	0.9474730	0.5232974	0.4213275	0.9953214	0.2441097	0.6435243	0.0561719
50	1.0000000	0.9993649	0.2285666	0.9474773	0.5233612	0.5372904	0.9953216	0.2441096	0.6435585	0.0152746
100	1.0000000	0.9993649	0.2285666	0.9474791	0.5233925	0.5712867	0.9953216	0.2441096	0.6435746	0.0047777
150	1.0000000	0.9993649	0.2285666	0.9474799	0.5234078	0.5812533	0.9953217	0.2441096	0.6435822	0.0020835
200	1.0000000	0.9993649	0.2285666	0.9474802	0.5234151	0.5841753	0.9953217	0.2441096	0.6435856	0.0013920
250	1.0000000	0.9993649	0.2285666	0.9474804	0.5234187	0.5850319	0.9953217	0.2441096	0.6435872	0.0012145
300	1.0000000	0.9993649	0.2285666	0.9474804	0.5234204	0.5852831	0.9953217	0.2441096	0.6435880	0.0011689
350	1.0000000	0.9993649	0.2285666	0.9474805	0.5234212	0.5853567	0.9953217	0.2441096	0.6435883	0.0011572
400	1.0000000	0.9993649	0.2285666	0.9474805	0.5234216	0.5853783	0.9953217	0.2441096	0.6435885	0.0011542
450	1.0000000	0.9993649	0.2285666	0.9474805	0.5234218	0.5853847	0.9953217	0.2441096	0.6435885	0.0011535
500	1.0000000	0.9993649	0.2285666	0.9474805	0.5234219	0.5853865	0.9953217	0.2441096	0.6435886	0.0011533
550	1.0000000	0.9993649	0.2285666	0.9474805	0.5234219	0.4694291	0.9953217	0.2441096	0.6435886	0.0420506
600	1.0000000	0.9993649	0.2285666	0.9474805	0.5234220	0.4354350	0.9953217	0.2441096	0.6435886	0.0525475
650	1.0000000	0.9993649	0.2285666	0.9474805	0.5234220	0.4254693	0.9953217	0.2441096	0.6435886	0.0552416
700	1.0000000	0.9993649	0.2285666	0.9474805	0.5234220	0.4225478	0.9953217	0.2441096	0.6435886	0.0559331
750	1.0000000	0.9993649	0.2285666	0.9474805	0.5234220	0.4216913	0.9953217	0.2441096	0.6435886	0.0561106
800	1.0000000	0.9993649	0.2285666	0.9474805	0.5234220	0.4214402	0.9953217	0.2441096	0.6435886	0.0561562
850	1.0000000	0.9993649	0.2285666	0.9474805	0.5234220	0.4213666	0.9953217	0.2441096	0.6435886	0.0561679
900	1.0000000	0.9993649	0.2285666	0.9474805	0.5234220	0.4213450	0.9953217	0.2441096	0.6435886	0.0561709
950	1.0000000	0.9993649	0.2285666	0.9474805	0.5234220	0.4213387	0.9953217	0.2441096	0.6435886	0.0561716
1000	1.0000000	0.9993649	0.2285666	0.9474805	0.5234220	0.4213369	0.9953217	0.2441096	0.6435886	0.0561718

0	1.0000000	0.9993649	0.2285666	0.9474730	0.5232974	0.4213275	0.9953214	0.2441097	0.6435243	0.0561719
50	1.0000000	0.9993649	0.1923230	0.6989796	0.5435475	0.4092178	0.9948553	0.2441096	0.4367247	0.0561719
100	1.0000000	0.9993649	0.1796201	0.6251020	0.5473925	0.3696663	0.9935645	0.2441096	0.3268732	0.0561719
150	1.0000000	0.9993649	0.1751678	0.6046624	0.5487492	0.3330371	0.9924265	0.2441096	0.2713526	0.0561719
200	1.0000000	0.9993649	0.1736074	0.5997276	0.5513094	0.3121672	0.9918129	0.2441096	0.2453076	0.0561719
250	1.0000000	0.9993649	0.1730605	0.5989153	0.5543531	0.3029219	0.9915667	0.2441096	0.2336492	0.0561719
300	1.0000000	0.9993649	0.1728688	0.5990124	0.5569661	0.2994512	0.9914881	0.2441096	0.2285997	0.0561719
350	1.0000000	0.9993649	0.1728016	0.5992069	0.5588415	0.2983316	0.9914693	0.2441096	0.2264688	0.0561719
400	1.0000000	0.9993649	0.1727781	0.5993430	0.5600484	0.2980403	0.9914678	0.2441096	0.2255891	0.0561719
450	1.0000000	0.9993649	0.1727698	0.5994195	0.5607712	0.2979993	0.9914697	0.2441096	0.2252330	0.0561719
500	1.0000000	0.9993649	0.1727669	0.5994587	0.5611828	0.2980162	0.9914715	0.2441096	0.2250915	0.0561719
550	1.0000000	0.9993649	0.2090095	0.8526659	0.5413846	0.3241639	0.9925627	0.2441096	0.3834974	0.0561719
600	1.0000000	0.9993649	0.2217121	0.9268017	0.5397953	0.3732129	0.9941922	0.2441096	0.4950115	0.0561719
650	1.0000000	0.9993649	0.2261642	0.9459534	0.5384440	0.4021537	0.9949860	0.2441096	0.5692206	0.0561719
700	1.0000000	0.9993649	0.2277246	0.9495045	0.5351629	0.4147516	0.9952619	0.2441096	0.6100583	0.0561719
750	1.0000000	0.9993649	0.2282715	0.9493179	0.5315206	0.4194587	0.9953339	0.2441096	0.6297173	0.0561719
800	1.0000000	0.9993649	0.2284632	0.9486167	0.5285415	0.4209858	0.9953425	0.2441096	0.6383137	0.0561719
850	1.0000000	0.9993649	0.2285303	0.9480921	0.5264635	0.4213853	0.9953366	0.2441096	0.6417794	0.0561719
900	1.0000000	0.9993649	0.2285539	0.9477870	0.5251485	0.4214398	0.9953304	0.2441096	0.6430643	0.0561719
950	1.0000000	0.9993649	0.2285621	0.9476276	0.5243689	0.4214135	0.9953262	0.2441096	0.6434912	0.0561719
1000	1.0000000	0.9993649	0.2285650	0.9475491	0.5239276	0.4213820	0.9953239	0.2441096	0.6436080	0.0561719

0	1.0000000	0.9993649	0.2285666	0.9474730	0.5232974	0.4213275	0.9953214	0.2441097	0.6435243	0.0561719
50	0.3954193	0.9988988	0.1798137	0.9510608	0.5307542	0.4298633	0.9953898	0.2721676	0.6548520	0.0151521
100	0.2481219	0.9946421	0.2649312	0.9552414	0.5424408	0.4647179	0.9954662	0.3630164	0.7013072	0.0087452
150	0.2122350	0.9734566	0.3728309	0.9429490	0.5212075	0.5185545	0.9951755	0.4567224	0.7673576	0.0315405
200	0.2034917	0.9135614	0.4363816	0.9127886	0.4718455	0.5724913	0.9936917	0.5190336	0.8271723	0.1015216
250	0.2013615	0.8236440	0.4656145	0.8776584	0.4205020	0.6119557	0.9904565	0.5596879	0.8694788	0.1863953
300	0.2008425	0.7424767	0.4780377	0.8486130	0.3797644	0.6343242	0.9863634	0.5967943	0.8955160	0.2459304
350	0.2007161	0.6891835	0.4831996	0.8288239	0.3511650	0.6443252	0.9827515	0.6382953	0.9102806	0.2783434
400	0.2006853	0.6597418	0.4853432	0.8168407	0.3324514	0.6476394	0.9802175	0.6796332	0.9182296	0.2942551
450	0.2006778	0.6448507	0.4862414	0.8101168	0.3207993	0.6481271	0.9786790	0.7130698	0.9223607	0.3017586
500	0.2006760	0.6376441	0.4866226	0.8065339	0.3138229	0.6477416	0.9778268	0.7357954	0.9244539	0.3052465
550	0.8052562	0.8561690	0.7884699	0.7787535	0.2985890	0.5887772	0.9642806	0.6987143	0.8887606	0.3635943
600	0.9525535	0.9732352	0.7238315	0.7139304	0.2682257	0.4832544	0.9149354	0.5258212	0.7801046	0.1503700
650	0.9884403	0.9945834	0.5315609	0.6906017	0.2471201	0.4097983	0.9030034	0.3835600	0.6712054	0.0825994
700	0.9971837	0.9983467	0.3886566	0.7261326	0.2485926	0.3729918	0.9396599	0.3081606	0.5966784	0.0636379
750	0.9993138	0.9990870	0.3081974	0.7887001	0.2760131	0.3670990	0.9714046	0.2729090	0.5620977	0.0583545
800	0.9998328	0.9992679	0.2670739	0.8471383	0.3225274	0.3779193	0.9861614	0.2570270	0.5590967	0.0568467
850	0.9999593	0.9993252	0.2469145	0.8890330	0.3750451	0.3921250	0.9917597	0.2499256	0.5736230	0.0563965
900	0.9999901	0.9993474	0.2372348	0.9151104	0.4221593	0.4035324	0.9938329	0.2467422	0.5930765	0.0562530
950	0.9999976	0.9993570	0.2326400	0.9301123	0.4584815	0.4111050	0.9946495	0.2453073	0.6103101	0.0562036
1000	0.9999994	0.9993613	0.2304740	0.9383585	0.4837265	0.4156710	0.9950006	0.2446569	0.6230173	0.0561850

0	1.0000000	0.9993649	0.2285666	0.9474730	0.5232974	0.4213275	0.9953214	0.2441097	0.6435243	0.0561719
50	1.0000000	0.9997756	0.2285666	0.9474773	0.5233612	0.2227103	0.9953216	0.0637827	0.6435585	0.0561719
100	1.0000000	0.9998353	0.2285666	0.9474791	0.5233925	0.1644839	0.9953216	0.0196048	0.6435746	0.0561719
150	1.0000000	0.9998440	0.2285666	0.9474799	0.5234078	0.1474143	0.9953217	0.0087807	0.6435822	0.0561719
200	1.0000000	0.9998452	0.2285666	0.9474802	0.5234151	0.1424102	0.9953217	0.0061284	0.6435856	0.0561719
250	1.0000000	0.9998454	0.2285666	0.9474804	0.5234187	0.1409432	0.9953217	0.0054784	0.6435872	0.0561719
300	1.0000000	0.9998455	0.2285666	0.9474804	0.5234204	0.1405132	0.9953217	0.0053190	0.6435880	0.0561719
350	1.0000000	0.9998455	0.2285666	0.9474805	0.5234212	0.1403871	0.9953217	0.0052800	0.6435883	0.0561719
400	1.0000000	0.9998455	0.2285666	0.9474805	0.5234216	0.1403502	0.9953217	0.0052704	0.6435885	0.0561719
450	1.0000000	0.9998455	0.2285666	0.9474805	0.5234218	0.1403393	0.9953217	0.0052680	0.6435885	0.0561719
500	1.0000000	0.9998455	0.2285666	0.9474805	0.5234219	0.1403362	0.9953217	0.0052674	0.6435886	0.0561719
550	1.0000000	0.9994348	0.2285666	0.9474805	0.5234219	0.3389582	0.9953217	0.1855509	0.6435886	0.0561719
600	1.0000000	0.9993751	0.2285666	0.9474805	0.5234220	0.3971862	0.9953217	0.2297415	0.6435886	0.0561719
650	1.0000000	0.9993664	0.2285666	0.9474805	0.5234220	0.4142563	0.9953217	0.2405810	0.6435886	0.0561719
700	1.0000000	0.9993651	0.2285666	0.9474805	0.5234220	0.4192606	0.9953217	0.2432420	0.6435886	0.0561719
750	1.0000000	0.9993649	0.2285666	0.9474805	0.5234220	0.4207276	0.9953217	0.2438959	0.6435886	0.0561719
800	1.0000000	0.9993649	0.2285666	0.9474805	0.5234220	0.4211577	0.9953217	0.2440569	0.6435886	0.0561719
850	1.0000000	0.9993649	0.2285666	0.9474805	0.5234220	0.4212838	0.9953217	0.2440965	0.6435886	0.0561719
900	1.0000000	0.9993649	0.2285666	0.9474805	0.5234220	0.4213208	0.9953217	0.2441064	0.6435886	0.0561719
950	1.0000000	0.9993649	0.2285666	0.9474805	0.5234220	0.4213316	0.9953217	0.2441088	0.6435886	0.0561719
1000	1.0000000	0.9993649	0.2285666	0.9474805	0.5234220	0.4213348	0.9953217	0.2441094	0.6435886	0.0561719

0	1.0000000	0.9993649	0.2285666	0.9474730	0.5232974	0.4213275	0.9953214	0.2441097	0.6435243	0.0561719
50	1.0000000	0.9996826	0.2285666	0.9474773	0.5233612	0.4213323	0.9953216	0.2161226	0.6435585	0.0145694
100	1.0000000	0.9997288	0.2285666	0.9474791	0.5233925	0.4213344	0.9953216	0.2092485	0.6435746	0.0038915
150	1.0000000	0.9997355	0.2285666	0.9474799	0.5234078	0.4213354	0.9953217	0.2075550	0.6435822	0.0011509
200	1.0000000	0.9997365	0.2285666	0.9474802	0.5234151	0.4213358	0.9953217	0.2071363	0.6435856	0.0004475
250	1.0000000	0.9997366	0.2285666	0.9474804	0.5234187	0.4213359	0.9953217	0.2070324	0.6435872	0.0002669
300	1.0000000	0.9997367	0.2285666	0.9474804	0.5234204	0.4213360	0.9953217	0.2070064	0.6435880	0.0002206
350	1.0000000	0.9997367	0.2285666	0.9474805	0.5234212	0.4213361	0.9953217	0.2069999	0.6435883	0.0002087
400	1.0000000	0.9997367	0.2285666	0.9474805	0.5234216	0.4213361	0.9953217	0.2069982	0.6435885	0.0002056
450	1.0000000	0.9997367	0.2285666	0.9474805	0.5234218	0.4213361	0.9953217	0.2069978	0.6435885	0.0002048
500	1.0000000	0.9997367	0.2285666	0.9474805	0.5234219	0.4213361	0.9953217	0.2069977	0.6435886	0.0002046
550	1.0000000	0.9994190	0.2285666	0.9474805	0.5234219	0.4213361	0.9953217	0.2349794	0.6435886	0.0418071
600	1.0000000	0.9993728	0.2285666	0.9474805	0.5234220	0.4213361	0.9953217	0.2418550	0.6435886	0.0524850
650	1.0000000	0.9993660	0.2285666	0.9474805	0.5234220	0.4213361	0.9953217	0.2435504	0.6435886	0.0552256
700	1.0000000	0.9993651	0.2285666	0.9474805	0.5234220	0.4213361	0.9953217	0.2439701	0.6435886	0.0559290
750	1.0000000	0.9993649	0.2285666	0.9474805	0.5234220	0.4213361	0.9953217	0.2440746	0.6435886	0.0561096
800	1.0000000	0.9993649	0.2285666	0.9474805	0.5234220	0.4213361	0.9953217	0.2441007	0.6435886	0.0561559
850	1.0000000	0.9993649	0.2285666	0.9474805	0.5234220	0.4213361	0.9953217	0.2441073	0.6435886	0.0561678
900	1.0000000	0.9993649	0.2285666	0.9474805	0.5234220	0.4213361	0.9953217	0.2441090	0.6435886	0.0561709
950	1.0000000	0.9993649	0.2285666	0.9474805	0.5234220	0.4213361	0.9953217	0.2441094	0.6435886	0.0561716
1000	1.0000000	0.9993649	0.2285666	0.9474805	0.5234220	0.4213361	0.9953217	0.2441096	0.6435886	0.0561718

0	1.0000000	0.9993649	0.2285666	0.9474730	0.5232974	0.4213275	0.9953214	0.2441097	0.6435243	0.0561719
50	0.7505391	0.9998040	0.0821896	0.5556815	0.6830169	0.4011970	0.9945604	0.0606290	0.6107160	0.0564272
100	0.6897615	0.9997939	0.0316848	0.4408721	0.7832644	0.3328081	0.9917148	0.0158231	0.5632025	0.0574984
150	0.6749539	0.9996989	0.0147297	0.4088031	0.8560814	0.2737007	0.9884237	0.0049641	0.5544286	0.0591705
200	0.6713463	0.9996075	0.0092575	0.4000441	0.9031394	0.2454608	0.9862884	0.0023743	0.5637389	0.0608403
250	0.6704673	0.9995446	0.0075892	0.3976674	0.9297581	0.2353929	0.9852997	0.0017768	0.5752156	0.0620931
300	0.6702532	0.9995084	0.0071277	0.3970259	0.9436640	0.2326040	0.9849221	0.0016488	0.5838769	0.0628753
350	0.6702010	0.9994895	0.0070247	0.3968560	0.9506362	0.2321500	0.9847932	0.0016262	0.5893704	0.0633105
400	0.6701883	0.9994801	0.0070163	0.3968132	0.9540597	0.2322683	0.9847523	0.0016249	0.5925547	0.0635360
450	0.6701852	0.9994756	0.0070262	0.3968036	0.9557213	0.2324433	0.9847400	0.0016266	0.5943020	0.0636479
500	0.6701845	0.9994735	0.0070357	0.3968021	0.9565218	0.2325664	0.9847365	0.0016279	0.5952266	0.0637018
550	0.9196452	0.9977050	0.3325128	0.8076960	0.7735842	0.2759903	0.9885941	0.2613758	0.5886690	0.0619954
600	0.9804227	0.9984713	0.3607206	0.9061803	0.6292746	0.3586444	0.9927227	0.2912385	0.5933251	0.0590944
650	0.9952303	0.9989773	0.3189520	0.9129046	0.5299064	0.3991993	0.9936530	0.2766548	0.6108971	0.0574602
700	0.9988379	0.9991984	0.2803531	0.9114523	0.4807262	0.4117347	0.9938376	0.2620262	0.6204786	0.0567276
750	0.9997169	0.9992914	0.2559628	0.9167702	0.4660747	0.4145627	0.9941992	0.2531591	0.6234896	0.0564140
800	0.9999310	0.9993317	0.2424427	0.9252220	0.4701866	0.4155692	0.9945823	0.2485011	0.6255576	0.0562793
850	0.9999832	0.9993497	0.2354106	0.9329773	0.4816362	0.4167214	0.9948686	0.2461977	0.6286225	0.0562202
900	0.9999959	0.9993579	0.2318840	0.9386789	0.4938230	0.4179988	0.9950551	0.2450917	0.6322651	0.0561939
950	0.9999990	0.9993617	0.2301555	0.9423982	0.5038881	0.4191186	0.9951692	0.2445687	0.6356753	0.0561820
1000	0.9999998	0.9993634	0.2293212	0.9446514	0.5111830	0.4199549	0.9952365	0.2443235	0.6383985	0.0561766

0	1.0000000	0.9993649	0.2285666	0.9474730	0.5232974	0.4213275	0.9953214	0.2441097	0.6435243	0.0561719
50	1.0000000	0.9993649	0.2133916	0.9482999	0.5249829	0.1543939	0.9953388	0.2441096	0.6435900	0.0561719
100	1.0000000	0.9993649	0.2080729	0.9507223	0.5305534	0.0761564	0.9953868	0.2441096	0.6439882	0.0561719
150	1.0000000	0.9993649	0.2062087	0.9531742	0.5372620	0.0532541	0.9954352	0.2441096	0.6449254	0.0561719
200	1.0000000	0.9993649	0.2055554	0.9549238	0.5429609	0.0465746	0.9954714	0.2441096	0.6461217	0.0561719
250	1.0000000	0.9993649	0.2053264	0.9559806	0.5470301	0.0446423	0.9954948	0.2441096	0.6472308	0.0561719
300	1.0000000	0.9993649	0.2052461	0.9565605	0.5496490	0.0440921	0.9955086	0.2441096	0.6480812	0.0561719
350	1.0000000	0.9993649	0.2052180	0.9568596	0.5512225	0.0439401	0.9955162	0.2441096	0.6486573	0.0561719
400	1.0000000	0.9993649	0.2052081	0.9570074	0.5521229	0.0439005	0.9955202	0.2441096	0.6490153	0.0561719
450	1.0000000	0.9993649	0.2052047	0.9570782	0.5526198	0.0438913	0.9955222	0.2441096	0.6492241	0.0561719
500	1.0000000	0.9993649	0.2052035	0.9571113	0.5528866	0.0438898	0.9955232	0.2441096	0.6493403	0.0561719
550	1.0000000	0.9993649	0.2203781	0.9563598	0.5513116	0.3120022	0.9955118	0.2441096	0.6493734	0.0561719
600	1.0000000	0.9993649	0.2256966	0.9540416	0.5456599	0.3904658	0.9954725	0.2441096	0.6490463	0.0561719
650	1.0000000	0.9993649	0.2275607	0.9516065	0.5389500	0.4131793	0.9954248	0.2441096	0.6481685	0.0561719
700	1.0000000	0.9993649	0.2282140	0.9498177	0.5333350	0.4195283	0.9953848	0.2441096	0.6470034	0.0561719
750	1.0000000	0.9993649	0.2284430	0.9487148	0.5293658	0.4211490	0.9953573	0.2441096	0.6458966	0.0561719
800	1.0000000	0.9993649	0.2285233	0.9481011	0.5268260	0.4214680	0.9953406	0.2441096	0.6450325	0.0561719
850	1.0000000	0.9993649	0.2285514	0.9477817	0.5253047	0.4214711	0.9953313	0.2441096	0.6444389	0.0561719
900	1.0000000	0.9993649	0.2285613	0.9476228	0.5244353	0.4214233	0.9953264	0.2441096	0.6440661	0.0561719
950	1.0000000	0.9993649	0.2285647	0.9475464	0.5239557	0.4213845	0.9953239	0.2441096	0.6438467	0.0561719
1000	1.0000000	0.9993649	0.2285659	0.9475106	0.5236982	0.4213610	0.9953227	0.2441096	0.6437239	0.0561719

0	1.0000000	0.9993649	0.2285666	0.9474730	0.5232974	0.4213275	0.9953214	0.2441097	0.6435243	0.0561719
50	1.0000000	0.9993649	0.2285666	0.9474773	0.5233612	0.4213323	0.9953216	0.2441096	0.4982040	0.0561719
100	1.0000000	0.9993649	0.2285666	0.9474791	0.5233925	0.4213344	0.9953216	0.2441096	0.4376356	0.0561719
150	1.0000000	0.9993649	0.2285666	0.9474799	0.5234078	0.4213354	0.9953217	0.2441096	0.4123912	0.0561719
200	1.0000000	0.9993649	0.2285666	0.9474802	0.5234151	0.4213358	0.9953217	0.2441096	0.4018696	0.0561719
250	1.0000000	0.9993649	0.2285666	0.9474804	0.5234187	0.4213359	0.9953217	0.2441096	0.3974843	0.0561719
300	1.0000000	0.9993649	0.2285666	0.9474804	0.5234204	0.4213360	0.9953217	0.2441096	0.3956565	0.0561719
350	1.0000000	0.9993649	0.2285666	0.9474805	0.5234212	0.4213361	0.9953217	0.2441096	0.3948947	0.0561719
400	1.0000000	0.9993649	0.2285666	0.9474805	0.5234216	0.4213361	0.9953217	0.2441096	0.3945772	0.0561719
450	1.0000000	0.9993649	0.2285666	0.9474805	0.5234218	0.4213361	0.9953217	0.2441096	0.3944449	0.0561719
500	1.0000000	0.9993649	0.2285666	0.9474805	0.5234219	0.4213361	0.9953217	0.2441096	0.3943897	0.0561719
550	1.0000000	0.9993649	0.2285666	0.9474805	0.5234219	0.4213361	0.9953217	0.2441096	0.5397225	0.0561719
600	1.0000000	0.9993649	0.2285666	0.9474805	0.5234220	0.4213361	0.9953217	0.2441096	0.6002972	0.0561719
