"Time"	gadX	torR	hdeA	hdeB	yhiD

0	0.1822917	0.7039451	0.5319897	0.6646597	0.3519425
50	0.2307418	0.2079469	0.5294167	0.6196963	0.3311111
100	0.2498481	0.2693682	0.3475986	0.5635336	0.4326499
150	0.3026877	0.1781635	0.3228313	0.6652665	0.2825420
200	0.3334217	0.2651487	0.3384304	0.6022025	0.3258553
250	0.2610384	0.2276001	0.3568056	0.5511517	0.3171980
300	0.3228451	0.1791524	0.4432168	0.6204939	0.2590754
350	0.2839079	0.2024999	0.3971648	0.5811656	0.1782398
400	0.3447255	0.2317681	0.3358107	0.6501935	0.2291609
450	0.3394851	0.2058636	0.3130605	0.6589364	0.2397817
500	0.3006541	0.2665358	0.2650078	0.5115557	0.2275925
550	0.3359167	0.5954292	0.4144371	0.7553509	0.3332281
600	0.1836352	0.6751968	0.4623396	0.6011272	0.3357834
650	0.2461231	0.6798373	0.5156411	0.8073308	0.3427391
700	0.1674417	0.7317643	0.4455235	0.5931643	0.3006243
750	0.2134365	0.7363812	0.4286482	0.6580848	0.5073289
800	0.2077914	0.6172918	0.5161529	0.6506045	0.3453166
850	0.1543372	0.6481531	0.4725114	0.6100727	0.4593636
900	0.1985900	0.7302128	0.5388847	0.6629353	0.3510445
950	0.1470525	0.6090328	0.5767945	0.6811200	0.3717595
1000	0.1157594	0.6696951	0.6461571	0.5963794	0.3987954

0	0.2564065	0.6153046	0.5513863	0.6396698	0.3836477
50	0.0601423	0.6762748	0.5781740	0.6399967	0.3850480
100	0.0929401	0.8299505	0.6345139	0.6317661	0.3615830
150	0.0378184	0.7101087	0.6428960	0.6314914	0.4154379
200	0.0718629	0.5754992	0.5392632	0.5301929	0.4129050
250	0.0786136	0.5672310	0.3698615	0.6107199	0.3755758
300	0.0883847	0.8629743	0.5691341	0.6603308	0.4032057
350	0.0627588	0.6754753	0.6626347	0.5771596	0.3278131
400	0.0762670	0.6389765	0.4745848	0.6128910	0.3682853
450	0.0559846	0.6934712	0.6231656	0.5198795	0.3915459
500	0.1180562	0.6474687	0.5353219	0.5328851	0.4081189
550	0.1294784	0.6540994	0.5464490	0.5630276	0.2833550
600	0.1987187	0.7183106	0.5645406	0.6512420	0.4155795
650	0.2226441	0.6482611	0.5740703	0.5654799	0.3619611
700	0.2015855	0.6733936	0.5180555	0.6016366	0.4016353
750	0.1539110	0.6185763	0.5467876	0.6509966	0.3713951
800	0.1662450	0.6228654	0.5346456	0.6794787	0.3741047
850	0.1606032	0.8488313	0.5203827	0.5757160	0.4141907
900	0.1825846	0.7371118	0.5592157	0.6387540	0.4322396
950	0.1967070	0.6652511	0.6129936	0.6047621	0.3446514
1000	0.1848787	0.7746168	0.4829906	0.7956207	0.3947692

0	0.1646405	0.6630381	0.6665957	0.6015087	0.3437859
50	0.2095243	0.6695756	0.4381004	0.8495496	0.3843396
100	0.1857890	0.6607644	0.4229947	0.8581275	0.3220555
150	0.1759129	0.6450273	0.4895115	0.6485624	0.3408299
200	0.1740263	0.6902510	0.5201072	0.6900502	0.3662514
250	0.1756320	0.5823762	0.4531299	0.7652125	0.3442006
300	0.1511407	0.6243317	0.4541453	0.6697965	0.3610031
350	0.2111847	0.7111506	0.5744167	0.6873825	0.3555640
400	0.1603815	0.6666587	0.4554438	0.7157819	0.4035208
450	0.1349436	0.6012054	0.4404949	0.6063395	0.4453568
500	0.1618520	0.7316685	0.4085555	0.5242491	0.3842763
550	0.1927151	0.7140433	0.4617850	0.4303024	0.3851033
600	0.2025232	0.6903366	0.4784367	0.6974713	0.3550073
650	0.1618778	0.8500949	0.6754507	0.6187558	0.3517017
700	0.1329631	0.6470566	0.5660740	0.6319696	0.3912638
750	0.1785127	0.7736156	0.4604464	0.7085059	0.4105796
800	0.1053715	0.6077157	0.4807418	0.7391663	0.3613183
850	0.1647542	0.6192720	0.4666930	0.5955491	0.3768172
900	0.1294861	0.6070732	0.5577973	0.6277347	0.3257028
950	0.1207740	0.7413997	0.5179510	0.5627944	0.3497334
1000	0.1759446	0.7042621	0.4632971	0.6746311	0.3775799

0	0.1388840	0.5531311	0.6464702	0.6507968	0.3695973
50	0.1379287	0.3550542	0.4748674	0.5433265	0.3057198
100	0.2317594	0.3880733	0.3462340	0.6153585	0.3256278
150	0.1860772	0.3405002	0.4670190	0.5156700	0.3229120
200	0.2371835	0.4193289	0.5108666	0.5858730	0.3175500
250	0.1902952	0.2993688	0.5395557	0.6190958	0.3001196
300	0.2703979	0.3804623	0.3314300	0.5724036	0.3027121
350	0.2749659	0.4147513	0.4655557	0.6176018	0.4473336
400	0.2348358	0.4588659	0.4778361	0.5413659	0.3680019
450	0.2972165	0.4170682	0.4030925	0.5402859	0.3130812
500	0.2096677	0.4018096	0.5243973	0.6175573	0.4282843
550	0.2061898	0.6520006	0.4429235	0.5789080	0.3271457
600	0.2333729	0.5937837	0.4981911	0.7274993	0.3780454
650	0.2154164	0.6701873	0.5065755	0.6305970	0.3440832
700	0.1217220	0.7383862	0.5792224	0.5097239	0.3075275
750	0.1458567	0.6375434	0.4669736	0.5938592	0.3578683
800	0.1484368	0.6164218	0.4293187	0.7432160	0.3588436
850	0.1470842	0.6198182	0.5522944	0.6045182	0.3273787
900	0.1812589	0.6949692	0.5320625	0.6514454	0.3572347
950	0.1623043	0.7010074	0.5255679	0.5708018	0.3773746
1000	0.1862318	0.5866666	0.4723222	0.6441417	0.3197409

0	0.1431388	0.7179791	0.5453560	0.6403550	0.3786677
50	0.2148383	0.2424359	0.4137280	0.6266515	0.6449516
100	0.2561023	0.2266099	0.4155418	0.6023565	0.7181998
150	0.3321182	0.1291516	0.3739963	0.6436189	0.6023786
200	0.3790641	0.1850511	0.3590545	0.6690529	0.5468296
250	0.3952554	0.1164408	0.3664036	0.5981616	0.5698632
300	0.3216742	0.1444385	0.2672753	0.5750073	0.5095393
350	0.3939646	0.1833373	0.2903440	0.4130833	0.5358018
400	0.4245664	0.1288756	0.2500465	0.5073567	0.5427403
450	0.5113904	0.2605747	0.2519297	0.4316915	0.5007377
500	0.3926584	0.1470494	0.3779877	0.4505551	0.4769403
550	0.2965144	0.6035573	0.3615672	0.5181342	0.4075712
600	0.2612458	0.6144896	0.5827111	0.5593830	0.3823003
650	0.2545653	0.6320268	0.4910753	0.5549063	0.4106911
700	0.1881808	0.6977865	0.5911053	0.6401696	0.2974358
750	0.1819528	0.6547898	0.5602707	0.6711326	0.4283259
800	0.1773492	0.7377624	0.5315255	0.5760408	0.3804230
850	0.1294701	0.7594727	0.5079514	0.5888694	0.4084896
900	0.1443893	0.6081701	0.4936645	0.6684018	0.3549766
950	0.1661172	0.7405166	0.6284668	0.6227131	0.3662184
1000	0.1942773	0.6334984	0.5107822	0.6966262	0.3217090

0	0.2213290	0.5756812	0.5440668	0.6736183	0.4200919
50	0.1641211	0.5803560	0.5136806	0.7468210	0.4147264
100	0.1603384	0.6863987	0.5341206	0.8498925	0.6140126
150	0.0740205	0.7770507	0.4924872	0.8131714	0.5860664
200	0.1338246	0.7469267	0.4877977	0.7438637	0.5796014
250	0.1270727	0.6413153	0.4631868	0.7336460	0.5929535
300	0.1628377	0.6629707	0.5690277	0.6669505	0.4871118
350	0.1337057	0.6285989	0.5408897	0.7893858	0.5678607
400	0.1732131	0.6745316	0.4649748	0.7568817	0.4963832
450	0.1019246	0.6681995	0.4750558	0.6863456	0.4879892
500	0.1127874	0.7082381	0.4860774	0.6683344	0.5766992
550	0.1679525	0.6611299	0.6180349	0.5514050	0.4973938
600	0.1733032	0.7474700	0.5097284	0.7222680	0.3696540
650	0.2071902	0.7423106	0.5416174	0.5483135	0.2872740
700	0.2155341	0.7586906	0.5543793	0.6736645	0.3686265
750	0.1780926	0.6152400	0.4371970	0.7098315	0.3600117
800	0.1884113	0.5254754	0.4872824	0.6364139	0.5059440
850	0.1265725	0.8041281	0.5400595	0.6381319	0.4300045
900	0.1948941	0.6515310	0.4367078	0.7120143	0.3156273
950	0.1911114	0.7564875	0.5190026	0.7166520	0.4254025
1000	0.1566231	0.7444229	0.4778443	0.7571342	0.3788549

0	0.2030879	0.6209069	0.5275417	0.6523849	0.3931068
50	0.1673792	0.7374517	0.5974688	0.5555824	0.3364576
100	0.1689211	0.6382498	0.6270226	0.6291995	0.3440198
150	0.1668466	0.5980005	0.5851565	0.6882904	0.3965801
200	0.1435554	0.6889341	0.5625279	0.6132046	0.3163960
250	0.1730274	0.6457147	0.6458389	0.6059006	0.4178538
300	0.1332147	0.7374999	0.6250182	0.6716860	0.3557187
350	0.1638867	0.6278917	0.5405305	0.6344050	0.4120133
400	0.1255341	0.8159744	0.5078601	0.7316439	0.4411282
450	0.1826170	0.7918047	0.4607909	0.6168710	0.4544235
500	0.1109614	0.7501697	0.4739807	0.6673939	0.4411111
550	0.1927615	0.7022199	0.4992183	0.4541542	0.3784504
600	0.1758343	0.7191737	0.4174190	0.6162660	0.3210678
650	0.1198460	0.6097571	0.5912429	0.6295993	0.3558721
700	0.1224259	0.7076238	0.5734789	0.5954388	0.2652076
750	0.1539023	0.7268750	0.6057126	0.6683975	0.3594683
800	0.1354740	0.6097319	0.5766718	0.6015551	0.3493446
850	0.1788268	0.7223309	0.4941818	0.6039448	0.4195788
900	0.1258604	0.7183064	0.5132304	0.5546728	0.4483717
950	0.1686650	0.6556837	0.6118307	0.5682678	0.3626843
1000	0.1347623	0.7855858	0.5075691	0.6241454	0.3569145

0	0.2135096	0.6989332	0.4772464	0.6572493	0.4332781
50	0.1701177	0.1667561	0.5056182	0.5423501	0.4560672
100	0.2627252	0.0627867	0.4289845	0.7115594	0.2544988
150	0.2785698	0.0762531	0.2409088	0.4905721	0.1699448
200	0.4286597	0.0794475	0.2416875	0.3091123	0.1449346
250	0.4637155	0.0710443	0.2656244	0.3604748	0.1856365
300	0.4404319	0.0426397	0.2366823	0.3231949	0.2012233
350	0.5117189	0.0470670	0.2128207	0.3486818	0.1720358
400	0.5550861	0.0575619	0.2365227	0.3143153	0.2055540
450	0.5360397	0.0421857	0.2365912	0.2378027	0.1736731
500	0.5494759	0.0755440	0.2248562	0.3415685	0.1856827
550	0.4497976	0.5757036	0.2944160	0.5498025	0.2546197
600	0.2593974	0.6753743	0.4267600	0.5680380	0.3750273
650	0.1812907	0.6471221	0.5172738	0.5736570	0.4929255
700	0.1949151	0.7224432	0.4891149	0.5499614	0.3761866
750	0.1619954	0.5923517	0.6135635	0.6227496	0.3715765
800	0.2319175	0.7421547	0.4577583	0.6021472	0.3587995
850	0.1989582	0.5985857	0.5148848	0.6438073	0.3591360
900	0.1909582	0.6599047	0.4527008	0.6053375	0.3221395
950	0.1092575	0.6578697	0.5356342	0.6709645	0.4388896
1000	0.1917166	0.7262638	0.5324645	0.6445781	0.3378236

0	0.2178926	0.5895300	0.4592183	0.6202418	0.3940383
50	0.1406936	0.6848351	0.4750728	0.7789371	0.4438930
100	0.1783246	0.6050598	0.8286514	0.7754759	0.6589859
150	0.1396571	0.6399692	0.6508053	0.6625475	0.6827141
200	0.1915328	0.7553916	0.7333412	0.8182368	0.5693791
250	0.1906861	0.7367024	0.5799522	0.7146896	0.7584667
300	0.1956287	0.7552734	0.6794761	0.8738992	0.5795970
350	0.1624751	0.8392373	0.6866111	0.7368209	0.6312735
400	0.1951656	0.6994362	0.8205914	0.6231966	0.6206127
450	0.1513766	0.6877455	0.7553777	0.6136773	0.6423082
500	0.1600044	0.7559470	0.5671360	0.6027637	0.6220192
550	0.1174191	0.7269606	0.5133673	0.6794405	0.5152320
600	0.1545856	0.7179460	0.5339420	0.5967758	0.3677870
650	0.1433100	0.6256841	0.4663825	0.5167338	0.4735203
700	0.1206729	0.6704109	0.5684968	0.6597866	0.3048171
750	0.1933322	0.5980791	0.4746234	0.5581115	0.3400522
800	0.2161963	0.6657099	0.4884490	0.6233558	0.4299516
850	0.1489242	0.7059830	0.4239561	0.6400683	0.4542129
900	0.1106458	0.5855092	0.5187406	0.6249152	0.3542840
950	0.1762476	0.7905898	0.5304540	0.6619016	0.3470013
1000	0.1947801	0.7047228	0.5980993	0.5588077	0.3707975

0	0.2207607	0.6950775	0.5743235	0.5061912	0.3461566
50	0.1310523	0.8016376	0.5269740	0.5942780	0.4090519
100	0.1774343	0.6690320	0.5357251	0.8156337	0.3531053
150	0.1998659	0.6271476	0.5592257	0.8681823	0.3455232
200	0.2375306	0.5330946	0.4640191	0.6701664	0.3366675
250	0.1557765	0.6880407	0.5050130	0.6277962	0.4407722
300	0.1596327	0.5990268	0.4640047	0.6658410	0.4399368
350	0.2091828	0.5541789	0.4616772	0.6653723	0.3631491
400	0.2058735	0.6309252	0.5094782	0.7172819	0.3550989
450	0.2084593	0.6749026	0.5144085	0.6602013	0.4324118
500	0.2144460	0.7795175	0.4745307	0.6777829	0.3265977
550	0.1905945	0.6414861	0.5105377	0.6740250	0.3225848
600	0.1034484	0.6350601	0.3849609	0.7264672	0.3520497
650	0.1224806	0.6441715	0.4661566	0.7033366	0.4005531
700	0.1574821	0.7357599	0.4418710	0.7264060	0.3575370
750	0.1308716	0.6668603	0.4804452	0.7378229	0.3825879
800	0.2228226	0.6288383	0.4448840	0.5969131	0.3949812
850	0.1896978	0.7366622	0.5622590	0.7322821	0.4376082
900	0.1329023	0.7892012	0.5785461	0.5795168	0.3842816
950	0.1367091	0.6641034	0.5598836	0.6043096	0.3249772
1000	0.1161993	0.6567770	0.4849021	0.5200010	0.3736121

0	0.1775318	0.6099127	0.5845067	0.5964367	0.3962549
50	0.1494309	0.6619754	0.4724108	0.6976546	0.3227877
100	0.1620717	0.6171250	0.4980634	0.6388112	0.4004966
150	0.1341734	0.5636091	0.5210018	0.5971849	0.3858198
200	0.1814706	0.5793192	0.5704068	0.7194209	0.3784828
250	0.1453459	0.6184713	0.4935866	0.6607971	0.3388296
300	0.1495441	0.7254986	0.4742041	0.5395143	0.3593714
350	0.2525462	0.7920976	0.4842047	0.6960986	0.3549796
400	0.1791826	0.5576287	0.4761982	0.6395872	0.3491758
450	0.2499540	0.6860683	0.4949245	0.6647378	0.2959318
500	0.2658256	0.6814852	0.5230422	0.5895327	0.3576044
550	0.1402120	0.6527313	0.5557520	0.4961368	0.3607261
600	0.1641383	0.6473307	0.5837339	0.6717663	0.3003352
650	0.1475188	0.6996791	0.5062490	0.6280605	0.3787604
700	0.1625232	0.7851019	0.5017856	0.5830793	0.4217157
750	0.2449327	0.7158499	0.4814657	0.6825653	0.4585237
800	0.2057276	0.6792841	0.5330017	0.6240756	0.3034175
850	0.1716034	0.6283818	0.5250600	0.6488014	0.3722047
900	0.1230680	0.6589918	0.5509497	0.5070350	0.3725355
950	0.2791295	0.6270102	0.4870082	0.6616670	0.3825834
1000	0.1896808	0.5911115	0.5379322	0.5492881	0.3513033

0	0.1754535	0.7456022	0.4982462	0.5261981	0.3499585
50	0.1467112	0.6178280	0.4052648	0.6620410	0.4053759
100	0.0839855	0.6983654	0.4684634	0.6669169	0.3063287
150	0.0955426	0.7387198	0.4618530	0.5029474	0.3686732
200	0.1818806	0.6454530	0.5205512	0.6235297	0.4168819
250	0.1374200	0.5721221	0.6398553	0.5738526	0.3760190
300	0.1227766	0.6440654	0.5409373	0.6353824	0.3347569
350	0.1042783	0.6054842	0.4821589	0.7419457	0.3369828
400	0.0785821	0.6700606	0.5044168	0.5412994	0.4334239
450	0.1577567	0.7672273	0.4654266	0.6400155	0.4414558
500	0.2152087	0.6421461	0.5969897	0.7160992	0.3289543
550	0.1656091	0.6184364	0.6504019	0.5723894	0.4295756
600	0.1796529	0.7865487	0.6785238	0.6308824	0.4849678
650	0.1738688	0.7594446	0.4384817	0.6711396	0.5307477
700	0.1066987	0.6912852	0.4801578	0.6517960	0.4613425
750	0.2009329	0.6242129	0.3975190	0.6600231	0.3489183
800	0.1744298	0.7979349	0.7040862	0.6225830	0.4162240
850	0.1207489	0.7381817	0.6265428	0.6100353	0.3638341
900	0.1468371	0.7034473	0.5172825	0.6226770	0.3877642
950	0.1591751	0.6934448	0.5443288	0.5040286	0.3422601
1000	0.1950099	0.5255878	0.5671580	0.6539671	0.3723874

0	0.1805561	0.6802357	0.5678596	0.5901336	0.3298944
50	0.1890030	0.4910965	0.5227836	0.6739237	0.4193533
100	0.2305298	0.3967886	0.4194082	0.6959591	0.4949893
150	0.2441856	0.4304034	0.4742084	0.7039112	0.3622981
200	0.1985347	0.3830316	0.4168852	0.5918753	0.3753589
250	0.2308843	0.4367858	0.3720739	0.6755688	0.3409296
300	0.2423548	0.4551644	0.3460315	0.6666833	0.3575316
350	0.2254688	0.4698078	0.4541416	0.4639260	0.3793341
400	0.1951175	0.4420720	0.3724153	0.5008816	0.3820500
450	0.2316471	0.4817562	0.3851618	0.5979016	0.4104010
500	0.1879794	0.4590161	0.2836639	0.6173822	0.4474251
550	0.1722719	0.6104692	0.5033652	0.6695740	0.3722679
600	0.1925177	0.6358567	0.4367649	0.6773836	0.3601281
650	0.2183032	0.6455819	0.4838270	0.5590421	0.3375844
700	0.2296193	0.6248123	0.5221982	0.7143185	0.3456055
750	0.1775208	0.6479717	0.5317120	0.8382366	0.3913787
800	0.1587613	0.6632355	0.5245442	0.6890265	0.3169115
850	0.1553100	0.6464075	0.4860321	0.5366016	0.4303941
900	0.1463529	0.7174327	0.5182735	0.6217376	0.4037803
950	0.1584471	0.6747544	0.5380807	0.5689804	0.3388001
1000	0.1423628	0.6513153	0.5158851	0.6730712	0.3566667

0	0.2159118	0.7129605	0.5299078	0.6662922	0.3502479
50	0.1326050	0.5823408	0.5439498	0.5757977	0.3863319
100	0.1785890	0.7292021	0.4618883	0.7074032	0.3319537
150	0.2022812	0.7881105	0.6121315	0.6420215	0.4440798
200	0.1176780	0.7985269	0.5408329	0.7026498	0.3269714
250	0.1212398	0.6585100	0.6301011	0.6192291	0.4179495
300	0.1487220	0.7018081	0.6066789	0.6758808	0.2902202
350	0.1571058	0.7002269	0.5251205	0.6205277	0.4097027
400	0.2411259	0.7294272	0.5078618	0.5943462	0.3667710
450	0.2016127	0.5694308	0.6069359	0.6027165	0.3259949
500	0.1856851	0.7188796	0.6013931	0.5391518	0.3494142
550	0.1886770	0.5936786	0.6576794	0.6233640	0.3621876
600	0.1899420	0.6664637	0.5412706	0.5977239	0.3225628
650	0.2064605	0.6493099	0.6045959	0.6228808	0.3302089
700	0.1741436	0.7280078	0.5570206	0.5485630	0.3156510
750	0.1176970	0.8075351	0.4464732	0.7260736	0.4320771
800	0.1832372	0.7672766	0.4423045	0.5919779	0.3585528
850	0.1876687	0.6345911	0.5416655	0.6072195	0.3661985
900	0.1360117	0.7172422	0.5285392	0.5768373	0.4580251
950	0.1331819	0.6702661	0.5343098	0.5770324	0.3921260
1000	0.1881189	0.6494042	0.4544159	0.6439664	0.4104056

0	0.2541539	0.6201075	0.5137094	0.7154938	0.3219590
50	0.1578624	0.7996178	0.4918264	0.7783850	0.4028247
100	0.2093405	0.7968110	0.5206769	0.7424448	0.4071231
150	0.1702992	0.4552019	0.5213627	0.6617290	0.3701834
200	0.1671264	0.6900073	0.5522673	0.6532614	0.3420713
250	0.1716303	0.7415178	0.4700237	0.6805603	0.4542831
300	0.1406344	0.5883398	0.5744454	0.5895565	0.3522191
350	0.1399909	0.6608527	0.4711806	0.6889188	0.3257464
400	0.1860346	0.6787890	0.5217364	0.6406714	0.3797313
450	0.1898758	0.6543020	0.4152601	0.7022296	0.3320933
500	0.1999531	0.6490128	0.5492865	0.6144808	0.3068470
550	0.1652962	0.7396051	0.6566632	0.5881264	0.3941789
600	0.1523496	0.6123566	0.4745001	0.6220044	0.3078382
650	0.1990975	0.6348457	0.5492772	0.5779994	0.3307373
700	0.1680946	0.7242936	0.4723798	0.6220577	0.2739127
750	0.1960805	0.6795199	0.5616907	0.5324647	0.4461243
800	0.2152014	0.7601753	0.5012370	0.7206901	0.4393660
850	0.1927861	0.8180447	0.5964428	0.5906939	0.3308087
900	0.1939401	0.5865787	0.5833140	0.7012314	0.2988912
950	0.2257487	0.6804046	0.5250578	0.7809653	0.3702380
1000	0.2285677	0.6838363	0.4412602	0.5855988	0.4021641

0	0.1522173	0.6698728	0.5703689	0.5875287	0.3506092
50	0.2105144	0.7275186	0.5404724	0.5693076	0.6374970
100	0.1727717	0.6095582	0.6023110	0.5286011	0.6472510
150	0.1333817	0.7806778	0.5323417	0.6172475	0.6827570
200	0.1796037	0.6266605	0.5135520	0.6119818	0.5466743
250	0.1872423	0.6396296	0.5627244	0.5596912	0.7272256
300	0.1370800	0.6724121	0.6013658	0.6409491	0.8279228
350	0.1085116	0.6113720	0.4289732	0.6281643	0.7463028
400	0.1653583	0.7409632	0.4821984	0.6620460	0.8111923
450	0.1840020	0.5970312	0.5245765	0.6200169	0.6786368
500	0.1548841	0.6437534	0.6159540	0.6291970	0.6973953
550	0.1217479	0.6720670	0.4310361	0.5817296	0.3717769
600	0.1673519	0.7489566	0.4325575	0.6046800	0.4362287
650	0.1327807	0.7317842	0.5085087	0.7193282	0.4761018
700	0.1342395	0.6622570	0.5346654	0.5657205	0.3536120
750	0.2021000	0.7484800	0.4208817	0.6290593	0.4285252
800	0.1533685	0.7214784	0.4721281	0.6294539	0.4102062
850	0.1060884	0.6203738	0.4944119	0.5199447	0.3770436
900	0.1184128	0.7120609	0.5704798	0.6282877	0.3552792
950	0.1369036	0.6751532	0.4958853	0.7025349	0.4346039
1000	0.1583095	0.7599099	0.4636122	0.5297560	0.4237654

0	0.1638097	0.6047336	0.5222309	0.6903066	0.3624831
50	0.0164468	0.6915204	0.6217511	0.6160294	0.4561311
100	0.0238243	0.7535728	0.6555761	0.6144235	0.3625495
150	0.0090835	0.5929198	0.5859336	0.7495076	0.3433468
200	0.0243531	0.7054197	0.5671386	0.5802696	0.3526650
250	0.0156448	0.7344734	0.6341404	0.8532434	0.3143853
300	0.0087216	0.6729739	0.5719175	0.7157850	0.4523374
350	0.0173430	0.6188940	0.5252836	0.6314648	0.3454980
400	0.0344414	0.6707903	0.6404099	0.7213310	0.3950918
450	0.0336803	0.7633319	0.4468716	0.6444632	0.3487414
500	0.0180933	0.7651355	0.6204457	0.7184822	0.4399193
550	0.1236916	0.7372910	0.5569521	0.6929884	0.4698932
600	0.1253398	0.6626006	0.6232330	0.5184269	0.2931054
