"Time"	gadX	torR	hdeA	hdeB	yhiD
650	0.1803554	0.5907077	0.5381514	0.7220634	0.3111035
700	0.1673149	0.6457443	0.5287031	0.5487112	0.3262546
750	0.1602516	0.7492990	0.4504081	0.7879629	0.3156107
800	0.1920165	0.6083154	0.5658612	0.6537457	0.3336258
850	0.1387478	0.7235632	0.4783133	0.6480854	0.4807307
900	0.2188370	0.7557652	0.5860830	0.5565414	0.4144067
950	0.2488870	0.6445204	0.4624101	0.6692895	0.3333789
1000	0.1343681	0.7190637	0.4752337	0.7080538	0.3824325

0	0.1970738	0.7471481	0.5253352	0.5760265	0.3919895
50	0.2677419	0.5450030	0.4765218	0.7072552	0.3625182
100	0.1602264	0.4305939	0.6138843	0.7597416	0.3302015
150	0.1933020	0.5202226	0.5282442	0.6617149	0.4327201
200	0.2015918	0.5593574	0.4585845	0.6082342	0.3800222
250	0.1884784	0.5591906	0.3903375	0.6806373	0.3482870
300	0.2192159	0.5268718	0.4459837	0.6409304	0.4034961
350	0.1594928	0.7038519	0.4464659	0.5362140	0.3928717
400	0.1457555	0.6198631	0.5562323	0.6357401	0.3309374
450	0.1727782	0.5519799	0.5248817	0.6820894	0.3615107
500	0.1929709	0.5879420	0.4758621	0.7372162	0.5015251
550	0.1946082	0.6317704	0.4139579	0.6943619	0.3753867
600	0.2182979	0.6557389	0.4292321	0.5884668	0.4405099
650	0.1486538	0.7605879	0.5296515	0.5835471	0.3993966
700	0.1926854	0.6809694	0.5467269	0.6004924	0.4525508
750	0.1878808	0.6089495	0.4460604	0.6740724	0.2796943
800	0.1476643	0.6098025	0.5574706	0.5806372	0.3824550
850	0.2160482	0.7831462	0.5016836	0.7226378	0.3955733
900	0.1359189	0.6634124	0.4704549	0.7352290	0.4229542
950	0.1566643	0.5796456	0.5844667	0.7689660	0.4666291
1000	0.2230937	0.7612746	0.4598114	0.6966910	0.4093269

0	0.2193802	0.6618575	0.5399020	0.5588009	0.3453969
50	0.1070779	0.6871819	0.4554426	0.7237349	0.3272787
100	0.1702183	0.7154729	0.6271787	0.6325036	0.4107245
150	0.1581768	0.8101462	0.5158735	0.7044934	0.4903833
200	0.1461153	0.7421950	0.5244333	0.7336370	0.4189340
250	0.2191107	0.6403792	0.5549310	0.7169497	0.3176783
300	0.1967732	0.6374289	0.4885672	0.5782077	0.2895560
350	0.1451258	0.6512132	0.5317682	0.6616050	0.4318136
400	0.2154465	0.6380778	0.4443604	0.6133653	0.2617354
450	0.1997093	0.6639645	0.5267379	0.5734090	0.4358742
500	0.1613772	0.7151997	0.5433488	0.5882494	0.4007896
550	0.1327917	0.6371705	0.5218749	0.7287486	0.3096589
600	0.1660752	0.6280000	0.5191626	0.6330793	0.4107789
650	0.1994086	0.6482207	0.4998020	0.6078039	0.4211570
700	0.1875788	0.6579230	0.5060309	0.6538679	0.3342200
750	0.1156815	0.7320451	0.6575092	0.6899325	0.3860723
800	0.1455789	0.7219229	0.5262015	0.6961350	0.3836523
850	0.1774644	0.7018154	0.6246693	0.5679173	0.3367758
900	0.1516624	0.7129201	0.4469043	0.5903153	0.3702519
950	0.2011652	0.6889976	0.5021594	0.6663480	0.4343263
1000	0.1546107	0.6217469	0.3972166	0.6376604	0.3711488

0	0.1971095	0.6547644	0.5870282	0.6891894	0.3673856
50	0.0628981	0.5860244	0.5060244	0.6982471	0.3759541
100	0.0524541	0.5766326	0.6172710	0.6461052	0.3286702
150	0.0260744	0.6382962	0.5451749	0.7554743	0.3704162
200	0.0371181	0.6274209	0.5411099	0.7482918	0.3301667
250	0.0279137	0.6289036	0.5966040	0.7037212	0.3648236
300	0.0340198	0.7168814	0.5146242	0.6293481	0.3916747
350	0.0223893	0.6376599	0.5341425	0.7505032	0.3025170
400	0.0344326	0.7199868	0.6352572	0.7042223	0.3451772
450	0.0405232	0.6184280	0.5111704	0.6084072	0.3641419
500	0.0190932	0.6325452	0.4659394	0.6905407	0.4100743
550	0.1803867	0.8115164	0.4116356	0.5818388	0.3140211
600	0.1576951	0.7522977	0.3609404	0.5878172	0.3034919
650	0.1318396	0.6709509	0.4440613	0.6525936	0.4643261
700	0.1270570	0.8037882	0.4357523	0.5514418	0.2930698
750	0.1288645	0.6409757	0.5077361	0.5953622	0.3360492
800	0.1292066	0.6455945	0.4419498	0.6974293	0.4438294
850	0.2399032	0.5484569	0.4490444	0.5091539	0.3878905
900	0.2323948	0.6606555	0.6247528	0.6743680	0.4046220
950	0.1689047	0.8553339	0.4695211	0.5620382	0.3665291
1000	0.1233309	0.6741935	0.5409651	0.5457346	0.3564594

0	0.1935852	0.6460486	0.4660970	0.6775241	0.3339864
50	0.1097923	0.8050817	0.5752409	0.7203362	0.3343241
100	0.1382086	0.7939662	0.4643571	0.7073463	0.2831220
150	0.1828353	0.7056864	0.4058493	0.7168889	0.4420729
200	0.1720748	0.5563247	0.5891819	0.8083154	0.3794827
250	0.2101864	0.7322356	0.6542102	0.6307282	0.3346602
300	0.1541200	0.6875839	0.5500165	0.7021158	0.3756122
350	0.1773481	0.7015037	0.4483378	0.7724632	0.4203482
400	0.1587746	0.6554017	0.5409487	0.6260798	0.3753892
450	0.1968580	0.6553176	0.4452531	0.6157669	0.3145273
500	0.1336688	0.7131199	0.4665282	0.6572921	0.3889985
550	0.1746733	0.5741712	0.5662843	0.6246049	0.3726484
600	0.1898458	0.7621598	0.5482390	0.4992500	0.4505083
650	0.1698699	0.7038436	0.4391531	0.6555784	0.3514365
700	0.1428196	0.7584074	0.5679920	0.5556478	0.3778986
750	0.1720291	0.6675799	0.4288841	0.6286650	0.4665283
800	0.1206979	0.6355900	0.4653795	0.6394110	0.3085258
850	0.1745062	0.6599313	0.6550411	0.6506709	0.4067015
900	0.1500101	0.7012208	0.5378881	0.5893667	0.3040560
950	0.2158395	0.8661476	0.5527166	0.6683982	0.2946442
1000	0.1412141	0.7251953	0.4863498	0.6707775	0.3110702

0	0.2119381	0.6877766	0.4690020	0.5726602	0.3632801
50	0.1105958	0.4261685	0.6904403	0.6607028	0.4139981
100	0.1380776	0.3130252	0.6113011	0.7239970	0.3584482
150	0.1264164	0.2748045	0.6374352	0.7503484	0.2792453
200	0.1910880	0.3689709	0.5280558	0.8789862	0.2773505
250	0.1668147	0.3046596	0.5584200	0.7643806	0.2421568
300	0.1605142	0.3422137	0.6139834	0.6497632	0.1952136
350	0.1945710	0.2698818	0.5877504	0.7393372	0.2472972
400	0.1353544	0.5220810	0.5978876	0.6898460	0.3761765
450	0.1859485	0.3128209	0.5617762	0.7352320	0.3287894
500	0.1404319	0.2741892	0.7039191	0.6453309	0.3301795
550	0.2305721	0.5751386	0.5477725	0.7081073	0.3767293
600	0.2139668	0.6084340	0.4363550	0.5027715	0.3619505
650	0.1213000	0.7672013	0.4218204	0.7133223	0.2830009
700	0.1680914	0.6555746	0.5817860	0.7961973	0.3786040
750	0.1252008	0.7017833	0.5445155	0.6879864	0.4130096
800	0.1680523	0.6964918	0.4711802	0.6477416	0.3494188
850	0.2652228	0.6735390	0.6310770	0.6937669	0.3547943
900	0.1830278	0.6881713	0.5599882	0.6671223	0.3571746
950	0.1604114	0.6437346	0.5726936	0.6106867	0.3820245
1000	0.1621188	0.8474941	0.4203112	0.7373719	0.3944590

0	0.1866185	0.6404260	0.5306061	0.5605828	0.3598912
50	0.2374497	0.6711209	0.5502824	0.5307879	0.3601142
100	0.1600837	0.6984558	0.5277099	0.7030478	0.3184098
150	0.1678839	0.8978815	0.5629384	0.6087629	0.4098116
200	0.1342050	0.6569975	0.5218043	0.6164310	0.3762229
250	0.1397987	0.7465265	0.4795379	0.5974225	0.4953866
300	0.2011866	0.6868833	0.4513764	0.6296260	0.4231449
350	0.1660129	0.7264779	0.5310203	0.5141095	0.3875559
400	0.1818532	0.5780914	0.4739737	0.5657794	0.4374927
450	0.1644464	0.6451799	0.5098189	0.6621424	0.3898488
500	0.1548942	0.6304667	0.5247242	0.5849032	0.4739307
550	0.1569146	0.6476893	0.5025294	0.6628298	0.3821178
600	0.2058166	0.7864725	0.5509003	0.6698109	0.3245101
650	0.1451180	0.7320364	0.4227015	0.5438554	0.3590506
700	0.2045709	0.8216105	0.5389907	0.5184091	0.3697890
750	0.1160993	0.7186392	0.4917082	0.6743299	0.3752493
800	0.1097378	0.6706653	0.5665517	0.6351315	0.3083166
850	0.1890768	0.6633410	0.6074894	0.7001183	0.3631821
900	0.1727153	0.6492423	0.5263401	0.6287014	0.4232202
950	0.1258965	0.6949535	0.4396839	0.6767120	0.3560619
1000	0.1529963	0.6507849	0.5299274	0.5747535	0.4246726

0	0.1960684	0.6251752	0.5346927	0.6593962	0.3918526
50	0.1728250	0.6626143	0.4257216	0.6502579	0.3539772
100	0.1516665	0.5650397	0.4814478	0.7770464	0.3801325
150	0.1694919	0.7386959	0.4745083	0.6741543	0.3467417
200	0.1852020	0.7634171	0.5313284	0.6776646	0.4590878
250	0.1639726	0.8023164	0.6198061	0.6417443	0.3414581
300	0.1579499	0.7947022	0.5198488	0.7040693	0.3914959
350	0.1344561	0.7832320	0.4603453	0.7880354	0.3617294
400	0.1383532	0.7592905	0.5414832	0.6974507	0.3602861
450	0.1744242	0.7534760	0.5409090	0.6320537	0.3678381
500	0.1540288	0.6980726	0.6389277	0.6926521	0.3574179
550	0.1794827	0.6929722	0.5546072	0.6749009	0.3734871
600	0.2420702	0.8378461	0.5411939	0.6674970	0.3290852
650	0.1405769	0.7960422	0.5225526	0.5859547	0.3996801
700	0.1298918	0.7362165	0.5312568	0.6220759	0.4358006
750	0.1902782	0.6736522	0.5746165	0.7039098	0.4620083
800	0.1805489	0.6538978	0.5039445	0.5869927	0.3469732
850	0.1453268	0.7414851	0.5222091	0.8137953	0.3241369
900	0.1769667	0.7088689	0.4222091	0.6548358	0.3474604
950	0.0821122	0.7327153	0.4076865	0.6217844	0.4479327
1000	0.1655410	0.6457725	0.5118701	0.6201332	0.2912308

0	0.2341623	0.7511278	0.5849978	0.7385351	0.4303245
50	0.1859214	0.5967895	0.5276342	0.5339494	0.4335978
100	0.1588705	0.5912938	0.5861134	0.7215927	0.3608025
150	0.1397280	0.6296087	0.5043268	0.6705321	0.3827707
200	0.1491094	0.6055467	0.5351474	0.6907663	0.4334011
250	0.1916776	0.6787003	0.6121005	0.7056386	0.3557476
300	0.2125255	0.7151709	0.6213636	0.6668390	0.4579789
350	0.1864445	0.7992088	0.6429576	0.7776468	0.3326610
400	0.2502644	0.7711216	0.4875712	0.5910654	0.3255134
450	0.2423578	0.6964975	0.6423888	0.6162091	0.3585293
500	0.1188624	0.7571649	0.5407450	0.6597566	0.4214827
550	0.1120751	0.7196593	0.4957189	0.5479554	0.3939749
600	0.1671068	0.6737131	0.5585617	0.5796441	0.3500765
650	0.1475096	0.7562767	0.5076942	0.6516313	0.3536487
700	0.1647010	0.6341825	0.5566630	0.6128791	0.3528109
750	0.1894683	0.5194422	0.5949230	0.5264513	0.4927468
800	0.1522343	0.6362294	0.6457530	0.6803657	0.2980817
850	0.1806887	0.6985546	0.5827230	0.5395237	0.3384116
900	0.1628826	0.8186933	0.5922565	0.5863485	0.3350212
950	0.1549977	0.6824474	0.4219682	0.5313933	0.4015709
1000	0.1681093	0.6934445	0.4969926	0.6767112	0.3457775

0	0.1212102	0.5861623	0.5559631	0.6095167	0.3120268
50	0.1334416	0.7940516	0.5928320	0.6799496	0.3964802
100	0.1150395	0.7785406	0.4981035	0.7133118	0.3703970
150	0.0880238	0.6632225	0.4298008	0.6706938	0.4390098
200	0.1092153	0.6862912	0.4695146	0.5982437	0.2819498
250	0.1054331	0.7214512	0.5443647	0.5433745	0.3897829
300	0.1569610	0.5471694	0.4970484	0.6562537	0.3089550
350	0.0794985	0.7127814	0.5273125	0.6991167	0.3531340
400	0.0822234	0.6312940	0.4854092	0.7483860	0.3991992
450	0.1504250	0.6690675	0.4013599	0.7210481	0.3532465
500	0.1246713	0.7222662	0.3877749	0.7236843	0.3419734
550	0.2190422	0.6601960	0.4857643	0.6401766	0.3420834
600	0.1438146	0.6072347	0.4037941	0.6448746	0.4346869
650	0.1272404	0.5942671	0.4077311	0.5830721	0.4115853
700	0.1663449	0.8451850	0.4588883	0.7017247	0.4803385
750	0.1968053	0.5816761	0.5821732	0.6105072	0.3526154
800	0.1987992	0.6589912	0.4629347	0.6462750	0.3606060
850	0.2151737	0.6808875	0.4924073	0.6126414	0.3561016
900	0.1465839	0.7494110	0.6395098	0.5623411	0.3601281
950	0.1808380	0.7468917	0.4015121	0.6502555	0.3843885
1000	0.1294599	0.7874564	0.4405716	0.7424097	0.4003335

0	0.1936201	0.7527504	0.5442533	0.6754661	0.3159462
50	0.1272616	0.5747905	0.5837598	0.7111299	0.3181566
100	0.2115847	0.7127971	0.4987467	0.5006169	0.3480401
150	0.2468446	0.6782511	0.5545512	0.5021956	0.3898940
200	0.1816198	0.5436642	0.4218626	0.6090291	0.3589005
250	0.1966884	0.7705682	0.6065695	0.5897293	0.3638183
300	0.1655318	0.7356487	0.5619797	0.5332975	0.3595009
350	0.1601495	0.6858731	0.4828888	0.6188117	0.3994780
400	0.1867347	0.7357343	0.5336350	0.6375852	0.4439801
450	0.1550025	0.7556966	0.5492087	0.6032716	0.3410505
500	0.1407502	0.6992553	0.4740458	0.6129341	0.2914009
550	0.1846981	0.7190470	0.3921741	0.6827691	0.3245668
600	0.2172246	0.6329981	0.5132831	0.6651383	0.3370434
650	0.2080988	0.7363345	0.4643480	0.6122665	0.4225321
700	0.1935905	0.7415406	0.5063957	0.6918894	0.3423023
750	0.1598071	0.6220884	0.4761253	0.6660198	0.2878340
800	0.1229185	0.6622448	0.4998761	0.5264896	0.3161713
850	0.1585703	0.6222170	0.4528972	0.6628010	0.3291425
900	0.1747155	0.6420392	0.4853358	0.7185090	0.4833834
950	0.2157497	0.5888777	0.4190284	0.5533088	0.3717339
1000	0.2159619	0.7055602	0.4928958	0.5753822	0.3624552

0	0.1807559	0.6370972	0.5207693	0.5791617	0.3136544
50	0.1553440	0.7582013	0.4722241	0.6466155	0.4491415
100	0.1772580	0.8000972	0.5791670	0.5847605	0.3328029
150	0.1350868	0.6827853	0.5417083	0.6025872	0.3415379
200	0.1552702	0.6560304	0.5915862	0.5792334	0.3405938
250	0.1354119	0.5882793	0.4571561	0.7203518	0.3016731
300	0.1811062	0.7714829	0.6307465	0.6999638	0.3573439
350	0.1322636	0.6681801	0.4713556	0.6706598	0.3391033
400	0.1836006	0.7148563	0.5688777	0.6317737	0.3229526
450	0.1007385	0.7336018	0.6481301	0.6482639	0.3875054
500	0.2099301	0.6726255	0.4826728	0.6952325	0.3459353
550	0.1772255	0.6152375	0.6322117	0.6852000	0.3373733
600	0.2055985	0.7552083	0.5604544	0.5239711	0.4549253
650	0.2051130	0.5652145	0.4262089	0.6131111	0.3627484
700	0.1714212	0.6245094	0.4802060	0.5553835	0.2869584
750	0.1622519	0.7833051	0.4849957	0.6622918	0.4253515
800	0.1289159	0.6931439	0.6631113	0.6954946	0.3605124
850	0.1979017	0.6320327	0.4759858	0.6953169	0.3180408
900	0.1905329	0.6782868	0.5523291	0.6551944	0.3189295
950	0.1334722	0.5963761	0.5559467	0.5885744	0.3536849
1000	0.1908530	0.6476451	0.5485401	0.7131741	0.3286172

0	0.1831080	0.6193308	0.5544445	0.6029004	0.4673134
50	0.1954936	0.3570727	0.6731935	0.5825453	0.2733810
100	0.2784353	0.2242261	0.5548818	0.7046142	0.3062151
150	0.2786897	0.2256453	0.4753311	0.7250338	0.3194752
200	0.3049616	0.2450365	0.5188869	0.6360033	0.3054857
250	0.2339826	0.3790714	0.5566864	0.5516606	0.2461879
300	0.2921877	0.1612802	0.5162586	0.6937126	0.3131135
350	0.3265060	0.2167149	0.5036783	0.5723187	0.2315782
400	0.2400134	0.2269334	0.4548194	0.5638196	0.2794501
450	0.3614341	0.2224126	0.5640283	0.6973834	0.3037450
500	0.3576197	0.2379269	0.5395044	0.6454587	0.3439550
550	0.2538883	0.5524622	0.4957545	0.5905904	0.2859434
600	0.1350714	0.6516281	0.5635100	0.5870623	0.3180851
650	0.1381381	0.6940918	0.4528019	0.6203612	0.4405104
700	0.2070012	0.6637388	0.4607981	0.7036237	0.2727366
750	0.1524713	0.7510772	0.5384221	0.6145342	0.2744434
800	0.1681942	0.6615665	0.5292851	0.5786642	0.4449826
850	0.1549757	0.5807608	0.4770459	0.5745753	0.3964800
900	0.1503906	0.8600902	0.5983990	0.6848883	0.3067890
950	0.1505122	0.6667400	0.5159498	0.6276365	0.3659463
1000	0.1668673	0.7449890	0.4756539	0.5858507	0.4457722

0	0.1852321	0.7055054	0.4356845	0.6311486	0.3467179
50	0.2782875	0.4281101	0.5665989	0.6678938	0.4562823
100	0.2099541	0.4780473	0.5530668	0.5901382	0.3642341
150	0.1966334	0.4042730	0.4964830	0.6595228	0.2633855
200	0.2599875	0.4502951	0.5063664	0.6144536	0.4308697
250	0.2313229	0.4317496	0.5480054	0.5977624	0.4317721
300	0.2921794	0.4924140	0.4988673	0.6759001	0.3966559
350	0.2185544	0.5088358	0.4450812	0.6040891	0.3675809
400	0.2383646	0.3750702	0.4476998	0.6493489	0.3341152
450	0.2858911	0.4546816	0.4504067	0.6311660	0.3469186
500	0.2790210	0.3785478	0.4644622	0.5925951	0.3034522
550	0.2270646	0.6168156	0.4844740	0.7539931	0.4685266
600	0.1986188	0.7941632	0.4788142	0.7463510	0.2947096
650	0.1388084	0.7362911	0.5392281	0.6076390	0.3965323
700	0.1478778	0.7187943	0.4729399	0.6122037	0.3457887
750	0.2331423	0.7268937	0.4728236	0.6469164	0.4035343
800	0.1406569	0.8038336	0.6122276	0.5673068	0.3760235
850	0.1990953	0.7432773	0.5108918	0.5513996	0.2710756
900	0.2315911	0.6406499	0.6000970	0.7402584	0.3590761
950	0.1403756	0.6768822	0.5615698	0.7821591	0.4817831
1000	0.1538017	0.5532971	0.5106217	0.6329515	0.3929834

0	0.2033851	0.6711064	0.5584349	0.6947470	0.3497715
50	0.2972551	0.1053658	0.4383150	0.6683928	0.3348516
100	0.3466376	0.0851125	0.3808452	0.6129284	0.2610795
150	0.3525093	0.0447820	0.2615196	0.3638833	0.1882615
200	0.4054245	0.0677649	0.2234364	0.3916356	0.1817687
250	0.4758938	0.0975892	0.2503922	0.3199305	0.2229711
300	0.5079141	0.0310000	0.2894132	0.2901188	0.2421448
350	0.5600508	0.0360565	0.2344100	0.3400271	0.2707999
400	0.5253384	0.0645142	0.2060071	0.4787406	0.2175250
450	0.5825151	0.0532011	0.1893804	0.2923508	0.2617394
500	0.5174940	0.0785148	0.2857799	0.2948943	0.2837705
550	0.4088869	0.6919234	0.3137347	0.5974011	0.2963594
600	0.1934761	0.8512929	0.4156325	0.5389714	0.3657073
650	0.1408799	0.6458407	0.5233115	0.6641318	0.3302367
700	0.2166419	0.5719715	0.4978600	0.5275086	0.3100715
750	0.2083463	0.7207010	0.4122805	0.6531286	0.3936987
800	0.1839496	0.7039004	0.5406815	0.6227456	0.4791080
850	0.1976416	0.7768874	0.5605358	0.7418499	0.3742031
900	0.1677226	0.7383347	0.4723012	0.6445893	0.3883326
950	0.1379421	0.8036796	0.5324754	0.7380232	0.4426265
1000	0.1483365	0.6473662	0.5621053	0.6602727	0.4310647

0	0.1714264	0.6604633	0.5808437	0.5914217	0.3950669
50	0.1602139	0.5639234	0.5559611	0.6895513	0.4315757
100	0.1353783	0.7431147	0.4536996	0.8236564	0.4457741
150	0.1624147	0.5806990	0.4835733	0.6863491	0.4739794
200	0.1832103	0.7075342	0.3999326	0.6642263	0.5004767
250	0.1775703	0.6808708	0.5262816	0.6851878	0.4871734
300	0.2537204	0.6720790	0.4961913	0.6550610	0.5492846
350	0.1375777	0.8783893	0.4905004	0.6660639	0.4452131
400	0.1497790	0.6959990	0.4990350	0.6766671	0.5323853
450	0.1104879	0.5746132	0.4207938	0.6338299	0.4527998
500	0.1875904	0.6708673	0.5366642	0.7494086	0.4307454
550	0.1864395	0.7050884	0.4305355	0.7018395	0.3992887
600	0.2012687	0.4577963	0.5227100	0.7434658	0.3901231
650	0.1371007	0.5929076	0.5278805	0.6220409	0.4190421
700	0.1489005	0.7394695	0.4874685	0.5973404	0.3534523
750	0.1662577	0.6280641	0.4924725	0.5226743	0.3478653
800	0.1964670	0.6034708	0.5746757	0.7316808	0.3558144
850	0.1452223	0.7662554	0.4245267	0.6392233	0.3712909
900	0.1557274	0.6484462	0.5220041	0.5609872	0.3888656
950	0.0984899	0.7095622	0.4806598	0.5935900	0.3642693
1000	0.1891679	0.5503717	0.4886416	0.6676622	0.3347371

0	0.1609789	0.5941228	0.6617208	0.7301767	0.3759717
50	0.1408895	0.7055694	0.6374151	0.5713111	0.4424058
100	0.1134194	0.6444916	0.5467691	0.6081402	0.5093887
150	0.1244183	0.7011108	0.6313332	0.5954658	0.4282465
200	0.1937509	0.7370418	0.4185636	0.6270314	0.4093921
250	0.1948301	0.7751002	0.5048070	0.6705629	0.4128352
300	0.1813283	0.7236556	0.5063801	0.7205332	0.5905406
350	0.1775142	0.6817892	0.5266387	0.6334698	0.3483754
400	0.1066361	0.6779177	0.4880961	0.6777533	0.4556898
450	0.1618580	0.6180880	0.5887131	0.5271276	0.5113432
500	0.2117779	0.5079959	0.5424565	0.6524325	0.5055377
550	0.1492772	0.6629337	0.6601300	0.7274190	0.3825725
600	0.1164233	0.6230768	0.4688473	0.6928844	0.3356497
650	0.2499400	0.7768949	0.5117453	0.5926132	0.3612044
700	0.1237761	0.6705319	0.6414401	0.6976465	0.3617745
750	0.1628467	0.6538510	0.5505123	0.5737553	0.4228577
800	0.1579988	0.6476511	0.5629493	0.6538745	0.2921805
850	0.1638064	0.8168073	0.4442690	0.5761509	0.3812351
900	0.2815723	0.7075583	0.5204765	0.5791313	0.3677627
950	0.1557003	0.5330270	0.4690007	0.5499936	0.3297639
1000	0.1929504	0.7873386	0.4691324	0.6190586	0.3216348

0	0.1528743	0.7181716	0.5402999	0.6253425	0.4042753
50	0.1722526	0.6690354	0.5554655	0.6634810	0.4163255
100	0.1496207	0.7173326	0.4977121	0.7775608	0.4461542
150	0.1341272	0.5842703	0.5076853	0.6948387	0.4454254
200	0.1408316	0.6620782	0.4852865	0.7225314	0.4257263
250	0.1528330	0.8095364	0.5007563	0.5373724	0.3957725
